"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Sport / PE,,,,
Técnico:,Jorge De Amorim Campos,Técnico:,Jair Zaksauskas Ribeiro Ventura,,
Auxiliar Técnico:,Luiz Fernando Iubel,Auxiliar Técnico:,Emilio Carlos Tannus Faro,,
Médico:,Milton Massahide Nagai,Médico:,Leonardo De Lima Silveira,,
Treinador De Goleiros:,Thiago Costa Mehl,Treinador De Goleiros:,Jorcey Anisio Garcia Santos,,
Preparador Físico:,Vitor Hugo Padilha Dos Santos,Preparador Físico:,Ricardo Henriques Pinto,,
Fisioterapeuta:,Juarez Telles Netto,Massagista:,Edson Batista Ferreira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
+4,2T,35,PN,Jose Sabino Chagas Monteiro,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,2T,6,Iago Justen Maidana Martins,Sport/PE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,
39:00,2T,18,Roberto Pimenta Vinagre Filho,Sport/PE,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.",,
42:00,2T,9,Hernane Vidal de Souza,Sport/PE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,
+03:00,2T,1,Mailson Tenorio dos Santos,Sport/PE,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,
45:00,2T,3,Rodolfo Filemon de Oliveira da Silva,Coritiba/PR,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,1,Mailson Tenorio dos Santos,Sport/PE
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.",,,,
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCoritiba / PRSport / PETécnico:Jorge De Amorim CamposTécnico:Jair Zaksauskas Ribeiro VenturaAuxiliar Técnico:Luiz Fernando IubelAuxiliar Técnico:Emilio Carlos Tannus FaroMédico:Milton Massahide NagaiMédico:Leonardo De Lima SilveiraTreinador De Goleiros:Thiago Costa MehlTreinador De Goleiros:Jorcey Anisio Garcia SantosPreparador Físico:Vitor Hugo Padilha Dos SantosPreparador Físico:Ricardo Henriques PintoFisioterapeuta:Juarez Telles NettoMassagista:Edson Batista FerreiraGolsTempo1T/2TNoTipoNome do JogadorEquipe+42T35PNJose Sabino Chagas MonteiroCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T6Iago Justen Maidana MartinsSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.39:002T18Roberto Pimenta Vinagre FilhoSport/PEMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada temerária nadisputa de bola.42:002T9Hernane Vidal de SouzaSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.+03:002T1Mailson Tenorio dos SantosSport/PEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário na disputa de bola.45:002T3Rodolfo Filemon de Oliveira da SilvaCoritiba/PRMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,2T,3,Rodolfo Filemon de Oliveira da Silva,Coritiba/PR
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por impedir um ataque promissor.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,,57 - Matheus Bueno Batista,28 - Luiz Henrique Augustin Schlo...
08:00,2T,Coritiba/PR,,2 - Jonathan Francisco Lemos,91 - Patrick de Oliveira Vieira
16:00,2T,Coritiba/PR,,3 - Rodolfo Filemon de Oliveira ...,4 - Luiz Rhodolfo Dini Gaioto
17:00,2T,Sport/PE,,11 - Leandro Barcia Montero,33 - Marcos Vinicius Sousa Nativi...
17:00,2T,Sport/PE,,10 - Lucas Andres Mugni,16 - Jonatan David Gomez
26:00,2T,Sport/PE,,77 - Marcos Antonio Almeida Silva,5 - Ronaldo Henrique Ferreira da...
26:00,2T,Sport/PE,,9 - Hernane Vidal de Souza,19 - Elton Rodrigues Brandao
31:00,2T,Coritiba/PR,,90 - Giovanni Augusto Oliveira Ca...,20 - Matheus Galdezani
31:00,2T,Coritiba/PR,,19 - Igor Jesus Maciel da Cruz,11 - Neilton Meira Mestzk
32:00,2T,Sport/PE,,46 - Luciano Batista da Silva Jun...,12 - Sander Henrique Bortolotto
