"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes",,,,
Ocorrências / Observações,,,,
"Expulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bola",,,,
"em um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissão",,,,
técnica de ambas as equipes.,,,,
"expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, por",,,,
reclamar de forma acintosa contra as decisões da arbitragem.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Os",,,,
"acréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
28:00,1T,Luverdense/MT,20 - Leonardo Cereja,7 - Douglas Baggio de Oliveir ...
06:00,2T,Luverdense/MT,18 - Erik Roberto Silva do Nas ...,11 - Rafael Rogerio da Silva
10:00,2T,Guarani/SP,93 - Luiz Fernando Macedo dos  ...,10 - Jose Fernando Fumagalli
18:00,2T,Luverdense/MT,15 - Ricardo Ryller Ribeiro Li ...,5 - Guilherme do Prado Raymun ...
26:00,2T,Guarani/SP,88 - Paulo Luiz Beraldo Santos ...,20 - Richarlyson Barbosa Felis ...
38:00,2T,Guarani/SP,33 - Ewerton Ribeiro Pascoa,38 - Bruno Pereira Mendes
"Ocorrências / ObservaçõesExpulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bolaem um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissãotécnica de ambas as equipes.expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, porreclamar de forma acintosa contra as decisões da arbitragem.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve um atraso de 02 minutos para o reinicio da partida, devido o Guarani atrasar 02 minutos para a saída do vestiário para retorno ao campo no intervalo.Osacréscimos foram por substituições, retirada de atletas para atendimento, reposição de bola ao jogo e expulsões.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu28:001TLuverdense/MT20 - Leonardo Cereja7 - Douglas Baggio de Oliveir ...06:002TLuverdense/MT18 - Erik Roberto Silva do Nas ...11 - Rafael Rogerio da Silva10:002TGuarani/SP93 - Luiz Fernando Macedo dos  ...10 - Jose Fernando Fumagalli18:002TLuverdense/MT15 - Ricardo Ryller Ribeiro Li ...5 - Guilherme do Prado Raymun ...26:002TGuarani/SP88 - Paulo Luiz Beraldo Santos ...20 - Richarlyson Barbosa Felis ...38:002TGuarani/SP33 - Ewerton Ribeiro Pascoa38 - Bruno Pereira Mendes"
Ocorrências / Observações
"Expulsei do banco de reservas aos 44 minutos do 2o tempo, o auxiliar técnico da equipe luverdense, sr. maico gregori farias, por chutar a bola"
"em um atleta da equipe adversária, sr. diego jussani, no 04 do guarani, ocasionando um principio de tumulto envolvendo atletas e comissão"
técnica de ambas as equipes.
"expulsei do banco de reservas aos 47 minutos do 2o tempo, o auxiliar técnico da equipe guarani, sr. márcio henrique borges hahn, por"
reclamar de forma acintosa contra as decisões da arbitragem.
