"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral"
Ocorrências / Observações
"informo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado como"
"presidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto de"
"bicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado""."
"ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado como"
"presidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho do"
américa né?
"Ocorrências / Observaçõesinformo que no intervalo do jogo, durante o deslocamento da equipe de arbitragem para o vestiário, o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras: ""seu ladrão, vc pegou quanto debicho? falta muito pra ficar ruim seu bandeira de merda, seu ladrão safado"".ao término da partida durante o deslocamento da equipe de arbitragem para o vestiário, novamente o sr°helmute lawisch, identificado comopresidente da luverdense esporte clube se dirigiu a equipe de arbitragem e proferiu as seguintes palavras:"" ladrãozinho, vai pegar o bicho doamérica né?Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM RAZÃO DE SUBSTITUIÇÕES E REMOÇÃO DE ATLETAS NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTLuverdense/MT16 - Erik Roberto Silva do Nas ...2 - Aderlan de Lima Silva45:00INTLuverdense/MT21 - Douglas Baggio de Oliveir ...7 - Rafael Rogerio da Silva22:002TAmérica/MG18 - David Franca Oliveira E S ...15 - Christian Savio Machado23:002TLuverdense/MT19 - Raphael dos Santos Macena ...10 - Marcos Aurelio de Oliveir ...24:002TAmérica/MG20 - Antonio Francisco Moura N ...9 - Hugo Guimaraes Silva Sant ...39:002TAmérica/MG16 - Mike dos Santos Nenatarvi ...22 - Hugo da Silva Cabral"
Relatório do Assistente
NADA HOUVE DE ANORMAL
