"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,4,Messias Rodrigues da Silva Junior,América/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de maneira temerária.,,,,
"Comissão TécnicaGuarani / SPAmérica / MGMassagista:Almir Ramos Da Silva - 4126451811Técnico:Enderson Alves Moreira - 80911064672Técnico:Luiz Carlos Cirne Lima De Lorenzi - 67542131087Auxiliar Técnico:Luiz Fernando Rosa Flores - 13282344Preparador Físico:Marcelo Rohling - 21719G/RSMédico:Celso Furtado De Azevedo Filho - 42373Auxiliar Técnico:Marcio Henrique Borges Hahn - 92774148049Preparador Físico:Edy Carlos Toporowicz - 7447G/PRTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Massagista:Silvio Junio Nunes Da Silva - 4761735Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroS:i lvio Siqueira Jardim - 3153303Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 6670963882GolsTempo1T/2TNoTipoNome do JogadorEquipe14:001T9NRRosimar AmancioAmérica/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T55Andres Fernandes GoncalvesGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.06:001T6Giovanni Palmieri dos SantosAmérica/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor.25:002T5Jose Ricardo Barbosa Ribeiro DrumondAmérica/MGMotivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.+02:002T4Messias Rodrigues da Silva JuniorAmérica/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,5,Jose Ricardo Barbosa Ribeiro Drumond,América/MG
Motivo: A3.4.  Retardar excessivamente a execução de um arremesso lateral ou tiro livre - Retardar o reinicio de jogo.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Guarani/SP,,26 - Elias Emanuel de Magalhae ...,20 - Richarlyson Barbosa Felis ...
12:00,2T,América/MG,,8 - Adilson dos Anjos Oliveir ...,16 - Antonio Francisco Moura N ...
14:00,2T,Guarani/SP,,93 - Luiz Fernando Macedo dos  ...,19 - Roberto Pimenta Vinagre F ...
22:00,2T,América/MG,,5 - Jose Ricardo Barbosa Ribe ...,23 - Renan Henrique Oliveira V ...
26:00,2T,Guarani/SP,,38 - Bruno Pereira Mendes,10 - Jose Fernando Fumagalli
36:00,2T,América/MG,,14 - Willian Osmar de Oliveira ...,15 - Christian Savio Machado
