"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Internacional / RS,,,,
Massagista:,Almir Ramos Da Silva - 13054093-6,Técnico:,Augusto Sergio Ferreira - 15435652-9,,
Preparador Físico:,Fabio Da Gama E Silva Guerreiro - 093598-G/SP,Auxiliar Técnico:,Alexandre Faganello - 21347721-X,,
Treinador De Goleir,sN: arciso Francisco Mora Marsilli - 6670963882,Médico:,Guilherme Velho Caputo - 25786,,
Técnico:,Oswaldo Fumeiro Alvarez - 8046872-X,Preparador Físico:,Valdir Nogueira De Oliveira Junior - 008605-G/MG,,
Auxiliar Técnico:,Vagner Dos Santos - 18812618-1,Massagista:,Paulo Renato Aviz Da Silva - 1018864916,,
Médico:,Wanderley Rondini Filho - 74849,Preparador De Golei,oD:a niel Da Fonseca Pavan - 2034623013,,
Preparador De Golei,oN:a rciso Francisco Mora Marsilli - 18713160,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
26:00,1T,9,NR,Eduardo Colcenti Antunes,Internacional/RS
34:00,2T,29,NR,Claudio Winck Neto,Internacional/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
42:00,1T,6,Uendel Pereira Goncalves,Internacional/RS,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,
"",,,"adversário de forma temerária, na disputa da bola.",,
39:00,1T,7,Evandro Rodrigues Florencio,Guarani/SP,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.",,
43:00,1T,3,Genilson Ventura Mendes de Oliveira,Guarani/SP,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,,
"adversário de forma temerária, na disputa da bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,3,Genilson Ventura Mendes de Oliveira,Guarani/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário de forma temerária, na disputa da bola.",,,,
"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuarani / SPInternacional / RSMassagista:Almir Ramos Da Silva - 13054093-6Técnico:Augusto Sergio Ferreira - 15435652-9Preparador Físico:Fabio Da Gama E Silva Guerreiro - 093598-G/SPAuxiliar Técnico:Alexandre Faganello - 21347721-XTreinador De GoleirosN: arciso Francisco Mora Marsilli - 6670963882Médico:Guilherme Velho Caputo - 25786Técnico:Oswaldo Fumeiro Alvarez - 8046872-XPreparador Físico:Valdir Nogueira De Oliveira Junior - 008605-G/MGAuxiliar Técnico:Vagner Dos Santos - 18812618-1Massagista:Paulo Renato Aviz Da Silva - 1018864916Médico:Wanderley Rondini Filho - 74849Preparador De GoleiroD:a niel Da Fonseca Pavan - 2034623013Preparador De GoleiroN:a rciso Francisco Mora Marsilli - 18713160GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T9NREduardo Colcenti AntunesInternacional/RS34:002T29NRClaudio Winck NetoInternacional/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe42:001T6Uendel Pereira GoncalvesInternacional/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.39:001T7Evandro Rodrigues FlorencioGuarani/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por simular uma falta.43:001T3Genilson Ventura Mendes de OliveiraGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
42:00,1T,6,Uendel Pereira Goncalves,Internacional/RS
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
"adversário de forma temerária, na disputa da bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
32:00,1T,Guarani/SP,,93 - Luiz Fernando Macedo dos  ...,22 - Bruno dos Santos Nazario
13:00,2T,Guarani/SP,,31 - Kevin Peterson dos Santos ...,19 - Roberto Pimenta Vinagre F ...
18:00,2T,Internacional/RS,,21 - Fernando Camilo Farias,9 - Eduardo Colcenti Antunes
22:00,2T,Guarani/SP,,29 - Wason Libardo Renteria Cu ...,10 - Jose Fernando Fumagalli
27:00,2T,Internacional/RS,,7 - Nicolas Federico Lopez Al ...,22 - Leandro Damiao da Silva d ...
38:00,2T,Internacional/RS,,35 - Charles Rigon Matos,10 - Andres Nicolas Dalessandr ...
