"Comissão TécnicaCrb / ALOeste / SPMassagista:Ederaldo Medeiros De Souza - 402506 ALTécnico:Roberto Fernandes Schneiger  - 3224442Fisiologista:Frederico Petean Pozzebon - 31194277802Auxiliar Técnico:Renan Roberto De Freitas  - 43693245Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400Médico:Andre Brito Marinho De Gusmao  - 006997 ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178Preparador Físico:Wiliam Cesar Hauptmam - 4244 SPMédico:Marcos Antonio De Medeiros Rocha - 2335 ALMassagista:Marcelo Jose Da Silva - 26713464Auxiliar Técnico:Wilton Bezerra Da Silva Neto - 5449759Preparador De GoleiroC:l eversom Fernando Lopes  - 20183 PRPreparador Físico:Frederico Petean Pozzeben - 071197Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T7NRRaphael Luz PessoaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T8Joao Roberto CustodioOeste/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numeroexcessivo de infrações.39:002T2Daniel Fortunato BorgesOeste/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Oeste / SP,,,,
Massagista:,Ederaldo Medeiros De Souza - 402506 AL,Técnico:,Roberto Fernandes Schneiger  - 3224442,,
Fisiologista:,Frederico Petean Pozzebon - 31194277802,Auxiliar Técnico:,Renan Roberto De Freitas  - 43693245,,
Treinador De Goleir,sL:u ciano Dias Fragoso - 86088939400,Médico:,Andre Brito Marinho De Gusmao  - 006997 AL,,
Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178,Preparador Físico:,Wiliam Cesar Hauptmam - 4244 SP,,
Médico:,Marcos Antonio De Medeiros Rocha - 2335 AL,Massagista:,Marcelo Jose Da Silva - 26713464,,
Auxiliar Técnico:,Wilton Bezerra Da Silva Neto - 5449759,Preparador De Golei,oC:l eversom Fernando Lopes  - 20183 PR,,
Preparador Físico:,Frederico Petean Pozzeben - 071197,,,,
Preparador De Golei,oL:u ciano Dias Fragoso - 1167765 ALG,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,1T,7,NR,Raphael Luz Pessoa,Oeste/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCrb / ALOeste / SPMassagista:Ederaldo Medeiros De Souza - 402506 ALTécnico:Roberto Fernandes Schneiger  - 3224442Fisiologista:Frederico Petean Pozzebon - 31194277802Auxiliar Técnico:Renan Roberto De Freitas  - 43693245Treinador De GoleirosL:u ciano Dias Fragoso - 86088939400Médico:Andre Brito Marinho De Gusmao  - 006997 ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178Preparador Físico:Wiliam Cesar Hauptmam - 4244 SPMédico:Marcos Antonio De Medeiros Rocha - 2335 ALMassagista:Marcelo Jose Da Silva - 26713464Auxiliar Técnico:Wilton Bezerra Da Silva Neto - 5449759Preparador De GoleiroC:l eversom Fernando Lopes  - 20183 PRPreparador Físico:Frederico Petean Pozzeben - 071197Preparador De GoleiroL:u ciano Dias Fragoso - 1167765 ALGolsTempo1T/2TNoTipoNome do JogadorEquipe28:001T7NRRaphael Luz PessoaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T8Joao Roberto CustodioOeste/SPMotivo: A4.1.  Cometer um número de diferentes infrações - Calçar seu adversário de forma temerária, cometendo um numeroexcessivo de infrações.39:002T2Daniel Fortunato BorgesOeste/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por agarrar seu adversário e impedir um ataquepromissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
31:00,1T,Crb/AL,,20 - Antonio de Moura Carvalho ...,8 - Danilo Pires Costa
17:00,2T,Crb/AL,,19 - Marion Silva Fernandes,5 - Rodrigo de Souza Fonseca
23:00,2T,Crb/AL,,21 - Jose Carlos Ferreira Filh ...,9 - Euvaldo Jose de Aguiar Ne ...
23:00,2T,Oeste/SP,,16 - Fabricio Silva Costa,7 - Raphael Luz Pessoa
33:00,2T,Oeste/SP,,18 - Robert de Pinho de Souza,9 - Gabriel Monteiro Vasconce ...
37:00,2T,Oeste/SP,,15 - Wilson Tiago Matias,11 - Daniel Sampaio Simoes
