"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto"
Ocorrências / Observações
Foi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de faria
"informo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federação"
norteriograndense de futebol:
"árbitro: no bk-002644 no valor de r$ 3.049,00"
"assistente 1: no bk-002645 no valor de r$ 2.047,00"
"assistente 2: no bk-002646 no valor de r$ 2.030,00"
"Ocorrências / ObservaçõesFoi realizado 1 minuto de silencio em homenagem postuma a ex-governador do rio grande do norte sra. wilma de fariainformo que o trio de arbitragem foi pago nos seguintes cheques do banco itaú, agência: 0382 e conta: 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002644 no valor de r$ 3.049,00assistente 1: no bk-002645 no valor de r$ 2.047,00assistente 2: no bk-002646 no valor de r$ 2.030,00Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN17 - Eduardo Alberto Echeverri ...7 - Marcos Erivelton Araújo d ...15:002TCrb/AL17 - Rodolfo de Almeida Guimar ...11 - Erick Lender Salles18:002TAbc/RN20 - Jenner Zottele8 - Marcio Henrique Maia Pass ...20:002TCrb/AL19 - Euvaldo Jose de Aguiar Ne ...9 - Jose Carlos Ferreira Filh ...21:002TAbc/RN12 - Aparecido Beliato Junior10 - Geirton Marques Aires31:002TCrb/AL14 - Adriano Bispo dos Santos5 - Yuri Naves Roberto"
Relatório do Assistente
NADA A RELATAR
