"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Guarani / SP,Juventude / RS,,,,
Técnico:,Felipe De Oliveira Conceicao,Técnico:,Luis Carlos De Oliveira Preto,,
Auxiliar Técnico:,Ben Hur Moreira Peres,Auxiliar Técnico:,Adelino Pereira De Camargo Neto,,
Médico:,Wanderson Eugenio,Médico:,Michel Giovani Vigo,,
Treinador De Goleiros:,Gilberto Felix De Melo,Treinador De Goleiros:,Marcio Rodrigo Angonese,,
Preparador Físico:,Ronaldo Torres De Souza,Preparador Físico:,Gian Pedro De Oliveira Vieira,,
Massagista:,Mauricio Ferreira Da Silva,Massagista:,Cleber Willian Fernandes,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,10,NR,Renato Adriano Jaco de Morais,Juventude/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,91,Murilo Rangel Barbosa,Guarani/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
08:00,1T,8,Gabriel Bispo dos Santos,Juventude/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
30:00,2T,18,Gustavo Costa da Silva Machado,Juventude/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.",,
36:00,1T,7,Joao Victor da Vitoria Fernandes,Juventude/RS,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.",,
+03:00,2T,TC,Luis Carlos de Oliveira Preto,Juventude/RS,
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.",,,,,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
TC - Técnico
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,1T,7,Joao Victor da Vitoria Fernandes,Juventude/RS
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.",,,,
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGuarani / SPJuventude / RSTécnico:Felipe De Oliveira ConceicaoTécnico:Luis Carlos De Oliveira PretoAuxiliar Técnico:Ben Hur Moreira PeresAuxiliar Técnico:Adelino Pereira De Camargo NetoMédico:Wanderson EugenioMédico:Michel Giovani VigoTreinador De Goleiros:Gilberto Felix De MeloTreinador De Goleiros:Marcio Rodrigo AngonesePreparador Físico:Ronaldo Torres De SouzaPreparador Físico:Gian Pedro De Oliveira VieiraMassagista:Mauricio Ferreira Da SilvaMassagista:Cleber Willian FernandesGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T10NRRenato Adriano Jaco de MoraisJuventude/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T91Murilo Rangel BarbosaGuarani/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.08:001T8Gabriel Bispo dos SantosJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.30:002T18Gustavo Costa da Silva MachadoJuventude/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária.36:001T7Joao Victor da Vitoria FernandesJuventude/RSMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por uso indevido dosbraços atingindo seu adversário de forma temerária.+03:002TTCLuis Carlos de Oliveira PretoJuventude/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.TC - TécnicoCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,TC,Luis Carlos de Oliveira Preto,Juventude/RS
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar  o reinicio de jogo em um arremesso lateral, chutando a bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Guarani/SP,,98 - Rickson Barbosa Sa da Concei...,5 - Deivid Willian da Silva
45:00,INT,Guarani/SP,,44 - Mateus Ludke,35 - Renan Pereira Muniz Oliveira
10:00,2T,Juventude/RS,,16 - Helder Silva Santos,6 - Elton Divino Celio
17:00,2T,Juventude/RS,,20 - Jose Rogerio de Oliveira Melo,9 - Rafael Santiago Goncalves
17:00,2T,Juventude/RS,,21 - Everton Sidnei de Brito,11 - Matheus Cotulio Bossa
25:00,2T,Guarani/SP,,45 - Caio Henrique dos Santos,91 - Murilo Rangel Barbosa
27:00,2T,Juventude/RS,,13 - Igor Inocencio de Oliveira,7 - Joao Victor da Vitoria Ferna...
27:00,2T,Juventude/RS,,18 - Gustavo Costa da Silva Machado,10 - Renato Adriano Jaco de Morais
35:00,2T,Guarani/SP,,41 - Alan Francisco Leite,32 - Matheus Henrique de Souza de...
35:00,2T,Guarani/SP,,9 - Rafael Costa dos Santos,10 - Lucas de Figueiredo Crispim
