Fisioterapeuta:,Ronner Fabiano Bolognani De Barros,Massagista:,Paulo Sergio Goncalves Teixeira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,1T,7,NR,Arthur Caike do Nascimento Cruz,Cruzeiro/MG
13:00,1T,9,CT,Emilton Pedroso Domingues,Brasil/RS
27:00,1T,7,NR,Bruno Jose de Souza,Brasil/RS
+2,1T,23,PN,Rafael Augusto Sobis,Cruzeiro/MG
28:00,2T,23,NR,Rafael Augusto Sobis,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,2T,11,William de Oliveira Pottker,Cruzeiro/MG,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.",,
20:00,2T,77,Airton Moises Santos Sousa,Cruzeiro/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
+03:00,2T,14,Carlos de Menezes Junior,Cruzeiro/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
32:00,1T,8,Gildson Pablo de Oliveira Silva,Brasil/RS,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
+03:00,2T,19,Luiz Henrique Diniz da Rosa,Brasil/RS,
"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaCruzeiro / MGBrasil / RSTécnico:Luiz Felipe ScolariTécnico:Claudio Aparecido TencatiAuxiliar Técnico:Paulo Cesar TurraAuxiliar Técnico:Alessio Da Costa AntunesMédico:Sergio Augusto Campolina De AzeredoMédico:Jose Antonio Ustra Zaquia AlamTreinador De Goleiros:Denis Fernandes PalmeiraTreinador De Goleiros:Alex Lessa AfonsoPreparador Físico:Anselmo Pereira SbragiaPreparador Físico:Natanael Muana Cardoso NoronhaFisioterapeuta:Ronner Fabiano Bolognani De BarrosMassagista:Paulo Sergio Goncalves TeixeiraGolsTempo1T/2TNoTipoNome do JogadorEquipe11:001T7NRArthur Caike do Nascimento CruzCruzeiro/MG13:001T9CTEmilton Pedroso DominguesBrasil/RS27:001T7NRBruno Jose de SouzaBrasil/RS+21T23PNRafael Augusto SobisCruzeiro/MG28:002T23NRRafael Augusto SobisCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:002T11William de Oliveira PottkerCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar das decisões da arbitragem no banco dereservas.20:002T77Airton Moises Santos SousaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T14Carlos de Menezes JuniorCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.32:001T8Gildson Pablo de Oliveira SilvaBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+03:002T19Luiz Henrique Diniz da RosaBrasil/RSMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por após sofrer uma falta, reclamar de maneira desrespeitosa contraseu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
