"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,2T,31,Leonan Jose Valandro Gomes,Avaí/SC
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.",,,,
"Comissão TécnicaAvaí / SCPonte Preta / SPTécnico:Eugenio Machado SoutoTécnico:Joao Dermival BrigattiAuxiliar Técnico:Evando Spinasse CamillatoAuxiliar Técnico:Bazilio Silvestre Do Amaral NetoMédico:Luis Fernando Zukanovich FunchalMédico:Sergio Marcolino RosaTreinador De Goleiros:Wlamir Ney MachadoTreinador De Goleiros:Roberto Vlademir GuastaliPreparador Físico:Jaelson Goncalves OrtizPreparador Físico:Juvenilson Poyer Nogueira SouzaMassagista:Ricardo Lima BurigoMassagista:Rogerio De Mello SilvaGolsTempo1T/2TNoTipoNome do JogadorEquipe10:002T10PNJoao Paulo da Silva AlvesPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:002T11Bruno Rafael Rodrigues do NascimentoPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.15:002T18Jean Francisco Martim CandidoAvaí/SCMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.40:002T31Leonan Jose Valandro GomesAvaí/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Avaí / SC,Ponte Preta / SP,,,,
Técnico:,Eugenio Machado Souto,Técnico:,Joao Dermival Brigatti,,
Auxiliar Técnico:,Evando Spinasse Camillato,Auxiliar Técnico:,Bazilio Silvestre Do Amaral Neto,,
Médico:,Luis Fernando Zukanovich Funchal,Médico:,Sergio Marcolino Rosa,,
Treinador De Goleiros:,Wlamir Ney Machado,Treinador De Goleiros:,Roberto Vlademir Guastali,,
Preparador Físico:,Jaelson Goncalves Ortiz,Preparador Físico:,Juvenilson Poyer Nogueira Souza,,
Massagista:,Ricardo Lima Burigo,Massagista:,Rogerio De Mello Silva,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,2T,10,PN,Joao Paulo da Silva Alves,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
30:00,2T,11,Bruno Rafael Rodrigues do Nascimento,Ponte Preta/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
15:00,2T,18,Jean Francisco Martim Candido,Avaí/SC,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.",,
40:00,2T,31,Leonan Jose Valandro Gomes,Avaí/SC,
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar acintosamente contra as decisões daarbitragem.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
26:00,1T,Avaí/SC,,41 - Victor Sallinas Ribeiro,3 - Ebert Willian Amancio
12:00,2T,Avaí/SC,,23 - Adryan Oliveira Tavares,70 - Ralf de Souza Teles
12:00,2T,Avaí/SC,,11 - Rildo de Andrade Felicissimo,10 - Wanderson Ferreira de Oliveira
19:00,2T,Ponte Preta/SP,,70 - Osman de Menezes Venancio Ju...,29 - Matheus Vieira Campos Peixoto
19:00,2T,Ponte Preta/SP,,18 - Luan Dias da Silva,21 - Moises Vieira da Veiga
31:00,2T,Ponte Preta/SP,,19 - Guilherme Nunes Rodrigues,11 - Bruno Rafael Rodrigues do Na...
32:00,2T,Avaí/SC,,30 - Vinicius de Lima Ferreira,21 - Kelvin Mateus de Oliveira
32:00,2T,Avaí/SC,,97 - Joao Paulo Ferreira Lourenco,2 - Arnaldo Manoel de Almeida
43:00,2T,Ponte Preta/SP,,8 - Bruno Aparecido Reis Ezequiel,17 - Luis Felipe Oyama
