"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
29:00,1T,9,NR,Alecsandro Barbosa Felisbino,Figueirense/SC
43:00,2T,15,NR,Paulo Ricardo Ferreira,Figueirense/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFigueirense / SCCrb / ALTécnico:Elano BlumerTécnico:Marcelo Ribeiro CaboAuxiliar Técnico:Ivan Saraiva De SouzaAuxiliar Técnico:Jose Gabriel Campanelli Da Rocha CaboMédico:Vitor Bianchi CruzMédico:Gustavo Noronha FreireTreinador De Goleiros:Alexandre Narbal De SouzaTreinador De Goleiros:Luciano Dias FragosoPreparador Físico:Luiz Fernando BergaminPreparador Físico:Tiago De Marsillac MelsertFisioterapeuta:Marco Paulo AntunesMassagista:Francisco De Assis Rodrigues MirandaGolsTempo1T/2TNoTipoNome do JogadorEquipe29:001T9NRAlecsandro Barbosa FelisbinoFigueirense/SC43:002T15NRPaulo Ricardo FerreiraFigueirense/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:001T6Hugo Ferreira de FariasCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.26:002T8Moacir Costa da SilvaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária na disputa de bola.02:002T50Matheus Neris GracaFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.31:001T12Sidney Aparecido Ramos da SilvaFigueirense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio do jogo45:002T15Paulo Ricardo FerreiraFigueirense/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador40:001T6Hugo Ferreira de Farias - Crb/AL2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei por segundo cartão amarelo o atleta n° 06 sr hugo ferreira defarias da equipe do crb por segurar seu adversário  impedindo um ataque promissor. informo que o atleta expulso saiu do campo dejogo sem oferecer resistência.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
06:00,1T,6,Hugo Ferreira de Farias,Crb/AL
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por acertar o braço na cabeça de seu adversário deforma temerária na disputa de bola.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,,20 - Lucas Ferreira Mendes da Silva,11 - Fabricio Rodrigues da Silva ...
38:00,1T,Figueirense/SC,,50 - Matheus Neris Graca,99 - Geovane Silva Santos
07:00,2T,Figueirense/SC,,16 - Diego Goncalves,23 - Nicholas de Souza Ienczczak
07:00,2T,Figueirense/SC,,13 - Paulo de Souza Junior,10 - Marco Antonio de Mattos Filho
27:00,2T,Figueirense/SC,,19 - Everton Leandro dos Santos P...,7 - Patrick de Souza Soares
27:00,2T,Figueirense/SC,,15 - Paulo Ricardo Ferreira,9 - Alecsandro Barbosa Felisbino
30:00,2T,Crb/AL,,19 - Ramon de Andrade Souza,8 - Moacir Costa da Silva
38:00,2T,Crb/AL,,14 - Alexandre Rodrigues Soares,3 - Welington Pereira Rodrigues
42:00,2T,Crb/AL,,18 - Carlos Eduardo Bacila Jatobá,5 - Claudinei Junio de Souza
