"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
25:00,2T,15,Lucas Candido Silva - Vitória/BA
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,
33:00,1T,15,Adriano Firmino dos Santos da Silva,Cruzeiro/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.",,,,
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor.."
""
"Comissão TécnicaVitória / BACruzeiro / MGTécnico:Uiles Geraldo Goncalves Freitas JuniorTécnico:Luiz Felipe ScolariAuxiliar Técnico:Rodrigo Jose Queiroz Das ChagasAuxiliar Técnico:Paulo Cesar TurraMédico:Luis Filipe Daneu FernandesMédico:Frederico Zatti Lima De SouzaTreinador De Goleiros:Luciano De Oliveira JuniorTreinador De Goleiros:Denis Fernandes PalmeiraPreparador Físico:Ednilson De Sena GoesPreparador Físico:Anselmo Pereira SbragiaMassagista:Clício Alves Do NascimentoFisioterapeuta:Eduester Lopes RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe44:001T4NRRamon Menezes RomaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T8Gerson Alencar de Lima JuniorVitória/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.25:002T15Lucas Candido SilvaVitória/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.-PJ1Ronaldo de Oliveira StradaVitória/BAMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.33:001T15Adriano Firmino dos Santos da SilvaCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.Cartões VermelhosTempo1T/2TNoNome do Jogador25:002T15Lucas Candido Silva - Vitória/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,,
Comissão Técnica,,,,,
Vitória / BA,Cruzeiro / MG,,,,
Técnico:,Uiles Geraldo Goncalves Freitas Junior,Técnico:,Luiz Felipe Scolari,,
Auxiliar Técnico:,Rodrigo Jose Queiroz Das Chagas,Auxiliar Técnico:,Paulo Cesar Turra,,
Médico:,Luis Filipe Daneu Fernandes,Médico:,Frederico Zatti Lima De Souza,,
Treinador De Goleiros:,Luciano De Oliveira Junior,Treinador De Goleiros:,Denis Fernandes Palmeira,,
Preparador Físico:,Ednilson De Sena Goes,Preparador Físico:,Anselmo Pereira Sbragia,,
Massagista:,Clício Alves Do Nascimento,Fisioterapeuta:,Eduester Lopes Rodrigues,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
44:00,1T,4,NR,Ramon Menezes Roma,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,2T,8,Gerson Alencar de Lima Junior,Vitória/BA,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar umjogador adversário de maneira temerária na disputa da bola.",,
25:00,2T,15,Lucas Candido Silva,Vitória/BA,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço um adversário de maneiratemerária na disputa da bola.",,
-,PJ,1,Ronaldo de Oliveira Strada,Vitória/BA,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar de forma acintosa das decisões da arbitragem, após o término da partida.",,
33:00,1T,15,Adriano Firmino dos Santos da Silva,Cruzeiro/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar umadversário de maneira temerária na disputa da bola.",,
"",,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
25:00,2T,15,Lucas Candido Silva - Vitória/BA,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulsei em decorrência da segunda advertência aos 25 minutos dosegundo tempo, o atleta no15, do esporte clube vitoria, sr. lucas candido silva, por calçar um adversário de maneira imprudente nadisputa da bola impedindo um ataque promissor..",,,,
"",,,,,
