"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,
25:00,2T,19,Renato Vieira Rodrigues,Avaí/SC
"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.",,,,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído."
""
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído.",,,,
+02:00,2T,2,Edilson Mendes Guimaraes,Avaí/SC
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaBrasil / RSAvaí / SCTécnico:Claudio Aparecido TencatiTécnico:Claudinei Dos Santos OliveiraAuxiliar Técnico:Alessio Da Costa AntunesAuxiliar Técnico:Luciano Gusso PintoMédico:Rafael Ustra Zaquia AlamMédico:Pedro De Almeida AraujoTreinador De Goleiros:Alex Lessa AfonsoTreinador De Goleiros:Wlamir Ney MachadoPreparador Físico:Natanael Muana Cardoso NoronhaPreparador Físico:Jaelson Goncalves OrtizMassagista:Bruno Correa GarciaFisioterapeuta:Ricardo Lima BurigoGolsTempo1T/2TNoTipoNome do JogadorEquipe38:002T17NRVinicius Leite SilvaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T99Getulio Wandelly Silva TimoteoAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.25:002T19Renato Vieira RodriguesAvaí/SCMotivo: A4.  Infringir persistentemente as regras do jogo  - Por sua equipe infringir persistentemente as regras do jogo cometendorodizio de faltas.+02:002T2Edilson Mendes GuimaraesAvaí/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo.14:001T7Matheus da Silva FortesBrasil/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosTempo1T/2TNoNome do Jogador12:002T11Rafael Vinicius Ramos da Silva - Brasil/RSCartão Vermelho DiretoMotivo: V1.7.  Dar uma entrada contra um adversário com uso de força excessiva na disputa da bola CD V1.8. outro motivo (detalharno campo expulsões) - Por dar uma entrada contra seu adversário de numero 70, sr. ralf de souza teles, da equipe do avai f.c, com ouso de força excessiva na disputa da bola.jogador expulso saiu de campo normalmente, e o atleta atingido recebeu atendimento medico fora de campo, logo após retornou apartida e aos 21 minutos do segundo tempo foi substituído."
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
17:00,2T,Avaí/SC,,17 - Vinicius Leite Silva,5 - Alan Henrique Costa
17:00,2T,Avaí/SC,,77 - Romulo dos Santos de Souza,99 - Getulio Wandelly Silva Timoteo
21:00,2T,Avaí/SC,,19 - Renato Vieira Rodrigues,70 - Ralf de Souza Teles
34:00,2T,Brasil/RS,,19 - Wellissol Santos de Oliveira,10 - Matheus Oliveira Santos
41:00,2T,Brasil/RS,,17 - Luiz Felipe de Mattos Goulart,9 - Luiz Henrique Diniz da Rosa
41:00,2T,Brasil/RS,,14 - Rodrigo Ferreira da Silva,6 - Bruno Luiz dos Santos
43:00,2T,Avaí/SC,,39 - Jonathan Luiz Moreira Rosa J...,13 - Ronaldo Henrique Silva
43:00,2T,Avaí/SC,,21 - Leandro Cordeiro de Lima Silva,10 - Wanderson Ferreira de Oliveira
