"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Crb / AL,Figueirense / SC,,
Técnico:,Jose Roberto Fernandes Barros,Técnico:,Jorge Luis Da Silva
Auxiliar Técnico:,Antonio Fernando Alves Filho,Auxiliar Técnico:,Wellington Santos De Oliveira
Médico:,RODRIGO VERGETTI BAIA,Médico:,Rodrigo Otavio Da Costa Baldasso
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Alexandre Narbal De Souza
Preparador Físico:,Tiago De Marsillac Melsert,Preparador Físico:,Alexandro Jakson Vieira Santana
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Marco Paulo Antunes
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
30:00,1T,9,Lucas Vinicius Goncalves Silva,Crb/AL
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.",,,,
"Comissão TécnicaCrb / ALFigueirense / SCTécnico:Jose Roberto Fernandes BarrosTécnico:Jorge Luis Da SilvaAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Wellington Santos De OliveiraMédico:RODRIGO VERGETTI BAIAMédico:Rodrigo Otavio Da Costa BaldassoTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:Alexandre Narbal De SouzaPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Alexandro Jakson Vieira SantanaMassagista:Francisco De Assis Rodrigues MirandaFisioterapeuta:Marco Paulo AntunesGolsTempo1T/2TNoTipoNome do JogadorEquipe16:001T11NRHyuri Henrique de Oliveira CostaCrb/AL32:001T9NRLucas Vinicius Goncalves SilvaCrb/AL43:001T11NRHyuri Henrique de Oliveira CostaCrb/AL30:002T10NRDiego Fabian TorresCrb/AL40:002T18NRErison Danilo de SouzaFigueirense/SC+12T2NRReginaldo Lopes de JesusCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe30:001T9Lucas Vinicius Goncalves SilvaCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.39:002T17Guilherme Pinto TeixeiraFigueirense/SCMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.45:002T8Raimundo Nonato Lima NetoFigueirense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Figueirense / SC,,,,
Técnico:,Jose Roberto Fernandes Barros,Técnico:,Jorge Luis Da Silva,,
Auxiliar Técnico:,Antonio Fernando Alves Filho,Auxiliar Técnico:,Wellington Santos De Oliveira,,
Médico:,RODRIGO VERGETTI BAIA,Médico:,Rodrigo Otavio Da Costa Baldasso,,
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,Alexandre Narbal De Souza,,
Preparador Físico:,Tiago De Marsillac Melsert,Preparador Físico:,Alexandro Jakson Vieira Santana,,
Massagista:,Francisco De Assis Rodrigues Miranda,Fisioterapeuta:,Marco Paulo Antunes,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
16:00,1T,11,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
32:00,1T,9,NR,Lucas Vinicius Goncalves Silva,Crb/AL
43:00,1T,11,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
30:00,2T,10,NR,Diego Fabian Torres,Crb/AL
40:00,2T,18,NR,Erison Danilo de Souza,Figueirense/SC
+1,2T,2,NR,Reginaldo Lopes de Jesus,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
30:00,1T,9,Lucas Vinicius Goncalves Silva,Crb/AL,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário de maneira temerária nadisputa de bola.",,
39:00,2T,17,Guilherme Pinto Teixeira,Figueirense/SC,
"",,,"Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra as decisões da arbitragem.",,
45:00,2T,8,Raimundo Nonato Lima Neto,Figueirense/SC,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa da bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,,20 - Lucas Ferreira Mendes da Silva,9 - Lucas Vinicius Goncalves Silva
11:00,2T,Figueirense/SC,,11 - Lucas Barcelos Damacena,90 - Bruno Michel Santana
11:00,2T,Figueirense/SC,,17 - Guilherme Pinto Teixeira,99 - Geovane Silva Santos
29:00,2T,Crb/AL,,17 - Carlos Eduardo Bacila Jatobá,8 - Wesley Lopes Beltrame
29:00,2T,Crb/AL,,18 - Daniel Amorim Dias da Silva,7 - Luidy Viegas
31:00,2T,Figueirense/SC,,8 - Raimundo Nonato Lima Neto,7 - Patrick de Souza Soares
31:00,2T,Figueirense/SC,,5 - Marcos Arouca da Silva,2 - Thiago Camara Cunha
31:00,2T,Figueirense/SC,,18 - Erison Danilo de Souza,31 - Geovane Santana Souza
35:00,2T,Crb/AL,,14 - Olivio Aparecido Costa,5 - Claudinei Junio de Souza
39:00,2T,Crb/AL,,19 - Regis Tosatti Giacomin,10 - Diego Fabian Torres
