"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Cuiabá / MT,,,,
Técnico:,Jose Roberto Fernandes Barros,Técnico:,Allan Rodrigo Aal,,
Auxiliar Técnico:,Antonio Fernando Alves Filho,Auxiliar Técnico:,Anderson Luiz Valinas Dos Santos,,
Médico:,Williams Cavalcante Albuquerque,Médico:,Jhone Maykon Monteiro Pereira,,
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,William Jose De Castro,,
Preparador Físico:,Tiago De Marsillac Melsert,Preparador Físico:,Jorge Alberto Pinto Soter,,
Massagista:,Francisco De Assis Rodrigues Miranda,Massagista:,Jose Aparecido De Oliveira,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,8,NR,Wesley Lopes Beltrame,Crb/AL
16:00,1T,7,NR,Hyuri Henrique de Oliveira Costa,Crb/AL
25:00,2T,10,NR,Diego Fabian Torres,Crb/AL
33:00,2T,18,NR,Jenison de Jesus Brito E Brito,Cuiabá/MT
45:00,2T,17,NR,Carlos Eduardo Bacila Jatobá,Crb/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
20:00,1T,4,Anderson Conceição Benedito,Cuiabá/MT,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.",,
28:00,2T,2,Jeferson Fernandes Macedo,Cuiabá/MT,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
37:00,2T,18,Jenison de Jesus Brito E Brito,Cuiabá/MT,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Crb / AL,Cuiabá / MT,,
Técnico:,Jose Roberto Fernandes Barros,Técnico:,Allan Rodrigo Aal
Auxiliar Técnico:,Antonio Fernando Alves Filho,Auxiliar Técnico:,Anderson Luiz Valinas Dos Santos
Médico:,Williams Cavalcante Albuquerque,Médico:,Jhone Maykon Monteiro Pereira
Treinador De Goleiros:,Luciano Dias Fragoso,Treinador De Goleiros:,William Jose De Castro
Preparador Físico:,Tiago De Marsillac Melsert,Preparador Físico:,Jorge Alberto Pinto Soter
Massagista:,Francisco De Assis Rodrigues Miranda,Massagista:,Jose Aparecido De Oliveira
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,18,Jenison de Jesus Brito E Brito,Cuiabá/MT
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCrb / ALCuiabá / MTTécnico:Jose Roberto Fernandes BarrosTécnico:Allan Rodrigo AalAuxiliar Técnico:Antonio Fernando Alves FilhoAuxiliar Técnico:Anderson Luiz Valinas Dos SantosMédico:Williams Cavalcante AlbuquerqueMédico:Jhone Maykon Monteiro PereiraTreinador De Goleiros:Luciano Dias FragosoTreinador De Goleiros:William Jose De CastroPreparador Físico:Tiago De Marsillac MelsertPreparador Físico:Jorge Alberto Pinto SoterMassagista:Francisco De Assis Rodrigues MirandaMassagista:Jose Aparecido De OliveiraGolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWesley Lopes BeltrameCrb/AL16:001T7NRHyuri Henrique de Oliveira CostaCrb/AL25:002T10NRDiego Fabian TorresCrb/AL33:002T18NRJenison de Jesus Brito E BritoCuiabá/MT45:002T17NRCarlos Eduardo Bacila JatobáCrb/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe20:001T4Anderson Conceição BeneditoCuiabá/MTMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por dar um pontapéem seu adversário de maneira temerária na disputa de bola.28:002T2Jeferson Fernandes MacedoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.37:002T18Jenison de Jesus Brito E BritoCuiabá/MTMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umarasteira em seu adversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,2T,Crb/AL,,15 - Luiz Paulo Franca do Nascime...,9 - Lucas Vinicius Goncalves Silva
22:00,2T,Cuiabá/MT,,15 - Gabriel Santos Silva,7 - Emaxwell Souza de Lima
26:00,2T,Cuiabá/MT,,18 - Jenison de Jesus Brito E Brito,8 - Luis Otavio Bonilha de Olive...
31:00,2T,Crb/AL,,18 - Daniel Amorim Dias da Silva,7 - Hyuri Henrique de Oliveira C...
31:00,2T,Crb/AL,,16 - Luidy Viegas,11 - Pablo Dyego da Silva Rosa
43:00,2T,Cuiabá/MT,,17 - Josiel Ortega de Arruda,9 - Elton Rodrigues Brandao
43:00,2T,Crb/AL,,14 - Olivio Aparecido Costa,8 - Wesley Lopes Beltrame
43:00,2T,Crb/AL,,17 - Carlos Eduardo Bacila Jatobá,10 - Diego Fabian Torres
