NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
11:00,1T,10,Diogo Costa Freitas,Oeste/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.",,
22:00,1T,8,Caio Vinicius da Conceicao,Oeste/SP,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.",,
22:00,2T,20,Lucas Goncalves de Paula,Oeste/SP,
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaNáutico / PEOeste / SPTécnico:Helio Cezar Pinto Dos AnjosTécnico:Roberto Fernando SchneigerAuxiliar Técnico:Guilherme Macedo Dos AnjosAuxiliar Técnico:Sergio Alexsandro De FreitasMédico:Raphael Burlamaqui De QueirozMédico:MATHEUS MAGNO DA SILVA NEOTreinador De Goleiros:João Paulo Gomes LacerdaTreinador De Goleiros:Carlos Eduardo Fernandes GregorioPreparador Físico:Robson Luiz Martins GomesPreparador Físico:Gesiel PasianiMassagista:Alexandre Batista Da SilvaMassagista:Antonio Oliveira Santos FilhoGolsTempo1T/2TNoTipoNome do JogadorEquipe04:001T2NRDiogo Hereda da SilvaNáutico/PE20:001T10NRJean Carlos VicenteNáutico/PE30:001T9NRWelker Marcal AlmeidaNáutico/PE08:002T33NRErick de Arruda SerafimNáutico/PE17:002T11NRPedro Gabriel Pereira LopesOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:001T10Diogo Costa FreitasOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária, na disputa da bola.22:001T8Caio Vinicius da ConceicaoOeste/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por agarrar o adversáriode forma acintosa.22:002T20Lucas Goncalves de PaulaOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Náutico/PE,,3 - Ronaldo Luiz Alves,44 - Cleidson Andrade de Souza Si...
45:00,INT,Oeste/SP,,20 - Lucas Goncalves de Paula,6 - Rael Gomes Feitosa
45:00,INT,Oeste/SP,,18 - Leonardo Kalil Abdala,10 - Diogo Costa Freitas
41:00,1T,Oeste/SP,,13 - Matheus de Paula Gonçalves,8 - Caio Vinicius da Conceicao
14:00,2T,Oeste/SP,,19 - Ramon Soares Santos,9 - Bruno Henrique Lopes
18:00,2T,Náutico/PE,,97 - Adailson Freire Pereira da S...,70 - Vinicius Santos Silva
18:00,2T,Náutico/PE,,89 - Ruy Franco de Almeida Junior,10 - Jean Carlos Vicente
18:00,2T,Náutico/PE,,39 - Matheus Trindade Gonçalves,18 - Jhonnatan Guimaraes Saraiva ...
32:00,2T,Oeste/SP,,17 - Bruno Miguel de Oliveira,7 - Jose Leonardo Verissimo do N...
37:00,2T,Náutico/PE,,23 - Jorge Henrique de Souza,33 - Erick de Arruda Serafim
