"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ..."
Ocorrências / Observações
"Informo que as taxas foram recebidas através de cheques, conforme descritos abaixo:"
""
"roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14"
"jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49"
"lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14"
"flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00"
"Ocorrências / ObservaçõesInformo que as taxas foram recebidas através de cheques, conforme descritos abaixo:roger goulart - cheque 000113 - banco caixa - valor r$ 1.894,14jose javel silveira - cheque 000114 - banco caixa - valor r$ 1.316, 49lucio b. flor - cheque 000112 0- banco caixa - valor r$ 1.387,14flávio rodrigues de souza - cheque 000115 - banco caixa - valor r$ 592,00Motivo de atraso no início e/ou reinício, e de acréscimos:nada a relatarObservações EventuaisNADA HOUVE DE ANORMAL.Relatório do Assistentenada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTParaná/PR18 - Luis Gustavo Melere da Si ...9 - Juan Jose Morales18:002TParaná/PR17 - Rubenval Rodrigo da Rocha ...7 - Julio Cesar Czarnerski21:002TSao Bernardo/SP13 - Samuel Firmino de Jesus9 - Bruno Goncalves da Silva26:002TSao Bernardo/SP17 - Luciano de Souza Gomes10 - Michael Jefferson Nascime ...31:002TSao Bernardo/SP23 - Raul Ferreira dos Anjos11 - Jean Carlos Vicente37:002TParaná/PR15 - Waltair Freitas de Lima J ...11 - Carlos Antonio de Souza J ..."
Relatório do Assistente
nada a relatar
