"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,1T,3,Mauricio Lima da Silva,Noroeste/SP
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
12:00,2T,3,Matheus Ferraz Pereira,Criciúma/SC
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,8,Ruan Carlos Almeida Santos,Noroeste/SP
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.,,,,
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCriciúma / SCNoroeste / SPTecnico:Oswaldo Fumerio Alvarez - 8046872-x SPTecnico:Luciano Hikiu Sato - 25117333-1Auxiliar Tecnico:Vagner Dos Santos - 18812618-1 SPAuxiliar Tecnico:Rafael Magalhaes Padilha - 27631532-7Medico:Breno Clasen - 018441 SCMedico:Thiago Bissacot Simioni - 120472Preparador Fisico:Luis Fernado Goulart - 2001192-4 SPPreparador Fisico:Cristian Jiacomin Redondo Mendes - 094294 SPMassagista:Cesare Daniel Oliver - 1931439-6 SCMassagista:Antonio Cesar Prando Filho - 3918478-8GolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NROlivio da RosaCriciúma/SC01:002T7NRLins Lima de BritoCriciúma/SC24:002T7NRLins Lima de BritoCriciúma/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T3Matheus Ferraz PereiraCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.23:001T5Carlos Rafael do AmaralCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.31:001T10Olivio da RosaCriciúma/SCMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.09:001T3Mauricio Lima da SilvaNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.14:002T8Ruan Carlos Almeida SantosNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.16:001T11Bruno Cunha CantanhedeNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.27:001T4Gustavo Calil CazaoNoroeste/SPMotivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calçar adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,10,Olivio da Rosa,Criciúma/SC
Motivo: A1.19.  Realizar fintas quando o executor já completou sua corrida de preparação para um tiro penal  - Calcar adversario.,,,,
