"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu03:002TAvaí14 - Vinicius Bueno Bovi2 - Arlan Monteiro Leocadio15:002TAvaí17 - Marcio Diogo Lobato Rodri ...6 - Julio Cesar Godinho Catol ...16:002TAmérica16 - Willians dos Santos Santa ...9 - Tiago Alves Sales30:002TAmérica14 - Dorival das Neves Ferraz  ...11 - Paulo Roberto Valoura Jun ...40:002TAmérica18 - Maycon Vinicius Ferreira  ...7 - Fabio Junior Pereira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
03:00,2T,Avaí,14 - Vinicius Bueno Bovi,2 - Arlan Monteiro Leocadio
15:00,2T,Avaí,17 - Marcio Diogo Lobato Rodri ...,6 - Julio Cesar Godinho Catol ...
16:00,2T,América,16 - Willians dos Santos Santa ...,9 - Tiago Alves Sales
30:00,2T,América,14 - Dorival das Neves Ferraz  ...,11 - Paulo Roberto Valoura Jun ...
40:00,2T,América,18 - Maycon Vinicius Ferreira  ...,7 - Fabio Junior Pereira
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu03:002TAvaí14 - Vinicius Bueno Bovi2 - Arlan Monteiro Leocadio15:002TAvaí17 - Marcio Diogo Lobato Rodri ...6 - Julio Cesar Godinho Catol ...16:002TAmérica16 - Willians dos Santos Santa ...9 - Tiago Alves Sales30:002TAmérica14 - Dorival das Neves Ferraz  ...11 - Paulo Roberto Valoura Jun ...40:002TAmérica18 - Maycon Vinicius Ferreira  ...7 - Fabio Junior Pereira"
Ocorrências / Observações
Nada houve de anormal
