"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,4,Andre de Lima Silva,Botafogo/PB
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,9,Alberto Antonio de Paula,Botafogo/PB
Motivo: Por empurrar seu adversário de forma temerária.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,1T,4,Valdeson da Silva Cruz Braga,Cuiabá/MT
Motivo: Por chutar seu adversário de forma temerária.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,6,Airton Santos de Oliveira,Botafogo/PB
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaCuiabá / MTBotafogo / PBTécnico:Ruy Santos Scarpino - 039435Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Eduardo Henrique Ferreira - 1442G/PRAuxiliar Técnico:Luciano Carlos Queiroz - 1036342Médico:Jose Antonio Silveira Filho - 3341MTMédico:Fabio Farias De Lima - 4680PBPreparador Físico:Edno Ferraz De Souza - 002577G/MTPreparador Físico:Rutamberg Felix De Queiroz - 003800Massagista:Agnaldo Lira De Freitas - 269415787Massagista:Ermirio De Souza Lima Filho - 903501PBGolsTempo1T/2TNoTipoNome do JogadorEquipe32:001T7NRJosimar Alves LiraBotafogo/PB+21T10NRSamuel de Carvalho AlmeidaBotafogo/PB14:002T18NRAlex Willian Costa SilvaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T9Alberto Antonio de PaulaBotafogo/PBMotivo: Por empurrar seu adversário de forma temerária.22:002T16Francisco Hercules de Oliveira SilvaBotafogo/PBMotivo: Por calçar seu adversário de forma temerária.29:002T6Airton Santos de OliveiraBotafogo/PBMotivo: Por retardar o reinicio de jogo.+03:002T4Andre de Lima SilvaBotafogo/PBMotivo: Por retardar o reinicio de jogo.14:001T4Valdeson da Silva Cruz BragaCuiabá/MTMotivo: Por chutar seu adversário de forma temerária.21:002T6Karlos Wagner da Silva SousaCuiabá/MTMotivo: Por reclamar com gestos e palavras as decisões da arbitragem.44:002T18Alex Willian Costa SilvaCuiabá/MTMotivo: Reclamar contras as decisões da arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,6,Karlos Wagner da Silva Sousa,Cuiabá/MT
Motivo: Por reclamar com gestos e palavras as decisões da arbitragem.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Cuiabá/MT,,19 - Raphael Luz Pessoa,7 - Sergio Simoes de Jesus
09:00,1T,Cuiabá/MT,,18 - Alex Willian Costa Silva,10 - Fernando Ribeiro Fernande ...
18:00,2T,Botafogo/PB,,16 - Francisco Hercules de Oli ...,10 - Samuel de Carvalho Almeid ...
18:00,2T,Cuiabá/MT,,20 - Cleber Barbosa Viana,11 - Cleone Santos Silva
30:00,2T,Botafogo/PB,,19 - Joeliton Carvalho de Souz ...,9 - Alberto Antonio de Paula
41:00,2T,Botafogo/PB,,14 - Fabricio Manini,11 - Joao Paulo da Silva Arauj ...
