"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,2T,2,Marcelo Henrique Ferreira,Vila Nova/GO
Motivo: Por calçar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,8,Marcel Costa de Souza,Botafogo/PB
Motivo: Por calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBotafogo / PBVila Nova / GOTécnico:Ramiro De Souza - 1037795-PBTécnico:Marcio Fernandes Figueiredo - 32450-G-SPAuxiliar Técnico:Edilson Cardoso Soares - 1402309-PAAuxiliar Técnico:Marcio Fernandes F. Junior - 88389-G-SPMédico:Fabio Farias De Lima - 4680-PBMédico:Tales Faria - 8799-PBPreparador Físico:Alexandre Queiroga Duarte - 449-G-PBPreparador Físico:Jayme Ferreira Da Costa Filho - 7168-G-SPMassagista:Ermirio De Sousa Lima Filho - 903501-PBMassagista:Almir Carlos De Sousa - 1726310-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe26:001T10NRMoises Oliveira BritoVila Nova/GO04:002T9NRCarlos Esteban FrontiniVila Nova/GO08:002T2NRJose Gustavo Pereira de OliveiraBotafogo/PBNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T17Josimar Alves LiraBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.32:002T11Joao Paulo da Silva AraujoBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.34:001T8Marcel Costa de SouzaBotafogo/PBMotivo: Por calçar o adversário de maneira temerária.40:002T20Reginaldo Mendes dos Santos JuniorBotafogo/PBMotivo: Por reclamação contra arbitragem.12:002T2Marcelo Henrique FerreiraVila Nova/GOMotivo: Por calçar o adversário impedindo um ataque promissor.25:001T9Carlos Esteban FrontiniVila Nova/GOMotivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.44:001T4Vitor Ferreira PioVila Nova/GOMotivo: Por empurrar o adversário e impedir um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,1T,9,Carlos Esteban Frontini,Vila Nova/GO
"Motivo: Por interceptar a bola com a mão, tentando enganar arbitragem e ganhar vantagem.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,,17 - Josimar Alves Lira,8 - Marcel Costa de Souza
21:00,2T,Botafogo/PB,,19 - Andre Luiz Gadelha da Sil ...,10 - Airton Santos de Oliveira ...
23:00,2T,Vila Nova/GO,,17 - Mateus Anderson Veloso So ...,11 - Sandro Martins da Silva
30:00,2T,Botafogo/PB,,20 - Reginaldo Mendes dos Sant ...,9 - Alberto Antonio de Paula
37:00,2T,Vila Nova/GO,,14 - Arthur Fernandes Silva Ba ...,4 - Vitor Ferreira Pio
43:00,2T,Vila Nova/GO,,18 - Bruno da Silva Lopes,17 - Mateus Anderson Veloso So ...
