"Comissão TécnicaCaxias / RSTupi / MGTecnico:Marcelo Vilar E Lima Lopes - 8907002046065Tecnico:Leston Izaias Do Nascimento Jr. - 8482644Auxiliar Tecnico:Antônio Carlos Oliveira Barros - 91002091317Auxiliar Tecnico:Leonardo Devanir De Paula - 7479683Medico:Jeferson Luiz Mezzomo - 20846Medico:Rafael Lessa Costa - 37235Preparador Fisico:Florindo Ghidini - 5159-RSPreparador Fisico:Gustavo Mendes Shiroma - 2734267006Massagista:Carlos De Oliveira Alves - 6130052175Massagista:Creso Heleno Cordeiro  - 0493327217GolsTempo1T/2TNoTipoNome do JogadorEquipe36:001T6NRFabricio Rodrigues SoaresTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe26:002T22Jean Carlo Bernieri FernandesCaxias/RSMotivo: Por simular ter recebido uma falta.06:002T99Daniel Morais ReisTupi/MGMotivo: Por simular ter recebido uma falta.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Caxias / RS,Tupi / MG,,
Tecnico:,Marcelo Vilar E Lima Lopes - 8907002046065,Tecnico:,Leston Izaias Do Nascimento Jr. - 8482644
Auxiliar Tecnico:,Antônio Carlos Oliveira Barros - 91002091317,Auxiliar Tecnico:,Leonardo Devanir De Paula - 7479683
Medico:,Jeferson Luiz Mezzomo - 20846,Medico:,Rafael Lessa Costa - 37235
Preparador Fisico:,Florindo Ghidini - 5159-RS,Preparador Fisico:,Gustavo Mendes Shiroma - 2734267006
Massagista:,Carlos De Oliveira Alves - 6130052175,Massagista:,Creso Heleno Cordeiro  - 0493327217
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+3:00,2T,Tupi/MG,,18 - Bruno Aquino Morais,99 - Daniel Morais Reis
11:00,2T,Caxias/RS,,22 - Jean Carlo Bernieri Ferna ...,10 - Diego Torres de Almeida
21:00,2T,Caxias/RS,,20 - Vagner Paulo da Silva,5 - David Aparecido de Olivei ...
22:00,2T,Tupi/MG,,14 - Carlos Renato Laurindo da ...,11 - Felipe Augusto Ferreira B ...
24:00,2T,Caxias/RS,,15 - Matheus Izidorio Leoni,4 - Leonardo Moreira de Carva ...
35:00,2T,Tupi/MG,,17 - Gabriel Davis dos Santos,10 - Kaio Wilker Afonso da Sil ...
