"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,4,Carlos Renato Laurindo da Silva,Tupi/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,2,Oziel Franca da Silva,Guarani/SP
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Tupi / MG,Guarani / SP,,
Técnico:,Leston Izaias Do Nascimento Junior - 8482644,Técnico:,Paulo Roberto Dos Santos - 2653114
Auxiliar Técnico:,Leonardo Devanir De Paula - 7479683,Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel - 026608737
Médico:,José Maranhas Brandão - 16833,Médico:,Xxxxxxxxx - XXXXXXX
Preparador Físico:,Gustavo Mendes Shiroma - 2734267006,Preparador Físico:,Renato Vinhas Antunes - 009932
Massagista:,Greso Heleno Cordeiro - 0493327217,Massagista:,Almir Ramos Da Silva - 130540936
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,18,Ramon Rogerio da Costa Vilhena,Tupi/MG
"Motivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.",,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
08:00,2T,8,Allan Monteiro Dias,Guarani/SP
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,7,Vinicius Kiss Silva Tobias,Tupi/MG
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Tupi / MG,Guarani / SP,,,,
Técnico:,Leston Izaias Do Nascimento Junior - 8482644,Técnico:,Paulo Roberto Dos Santos - 2653114,,
Auxiliar Técnico:,Leonardo Devanir De Paula - 7479683,Auxiliar Técnico:,Luiz Ronaldo Nunes Rangel - 026608737,,
Médico:,José Maranhas Brandão - 16833,Médico:,Xxxxxxxxx - XXXXXXX,,
Preparador Físico:,Gustavo Mendes Shiroma - 2734267006,Preparador Físico:,Renato Vinhas Antunes - 009932,,
Massagista:,Greso Heleno Cordeiro - 0493327217,Massagista:,Almir Ramos Da Silva - 130540936,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,2T,18,NR,Ramon Rogerio da Costa Vilhena,Tupi/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,8,Allan Monteiro Dias,Guarani/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
18:00,1T,7,Watson Rennio Pires dos Santos Silva,Guarani/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
29:00,2T,2,Oziel Franca da Silva,Guarani/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
+03:00,2T,4,Gladstone Pereira Della Valentina,Guarani/SP,
"",,,Motivo: Por segurar seu adversário pela camisa.,,
10:00,1T,8,Rafael Fagundes Mariano,Tupi/MG,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
11:00,2T,7,Vinicius Kiss Silva Tobias,Tupi/MG,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
43:00,2T,4,Carlos Renato Laurindo da Silva,Tupi/MG,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
+03:00,2T,18,Ramon Rogerio da Costa Vilhena,Tupi/MG,
"Motivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaTupi / MGGuarani / SPTécnico:Leston Izaias Do Nascimento Junior - 8482644Técnico:Paulo Roberto Dos Santos - 2653114Auxiliar Técnico:Leonardo Devanir De Paula - 7479683Auxiliar Técnico:Luiz Ronaldo Nunes Rangel - 026608737Médico:José Maranhas Brandão - 16833Médico:Xxxxxxxxx - XXXXXXXPreparador Físico:Gustavo Mendes Shiroma - 2734267006Preparador Físico:Renato Vinhas Antunes - 009932Massagista:Greso Heleno Cordeiro - 0493327217Massagista:Almir Ramos Da Silva - 130540936GolsTempo1T/2TNoTipoNome do JogadorEquipe27:002T18NRRamon Rogerio da Costa VilhenaTupi/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T8Allan Monteiro DiasGuarani/SPMotivo: Por calçar seu adversário de forma temerária.18:001T7Watson Rennio Pires dos Santos SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.29:002T2Oziel Franca da SilvaGuarani/SPMotivo: Por calçar seu adversário de forma temerária.+03:002T4Gladstone Pereira Della ValentinaGuarani/SPMotivo: Por segurar seu adversário pela camisa.10:001T8Rafael Fagundes MarianoTupi/MGMotivo: Por calçar seu adversário de forma temerária.11:002T7Vinicius Kiss Silva TobiasTupi/MGMotivo: Por calçar seu adversário de forma temerária.43:002T4Carlos Renato Laurindo da SilvaTupi/MGMotivo: Por calçar seu adversário de forma temerária.+03:002T18Ramon Rogerio da Costa VilhenaTupi/MGMotivo: Por segurar seu adversário pela camisa, impedindo a reposição de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,2T,4,Gladstone Pereira Della Valentina,Guarani/SP
Motivo: Por segurar seu adversário pela camisa.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
09:00,2T,Tupi/MG,,18 - Ramon Rogerio da Costa Vi ...,11 - Felipe Augusto Ferreira B ...
20:00,2T,Guarani/SP,,17 - Erik Felipe Damasceno,7 - Watson Rennio Pires dos S ...
22:00,2T,Guarani/SP,,15 - Leonardo Rigo da Silva,6 - Denis Neves Resende da Si ...
25:00,2T,Tupi/MG,,16 - Ygor Vinicius de Souza,7 - Vinicius Kiss Silva Tobia ...
33:00,2T,Guarani/SP,,19 - Anderson Aparecido dos Sa ...,9 - Giancarlo da Silva Moro
33:00,2T,Tupi/MG,,15 - Felipe da Silva Alves,10 - Marcos Vinicius Faleiro d ...
