Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Salgueiro/PE,17 - Luis Claudio Carvalho da  ...,8 - Vitor Alves dos Santos
14:00,2T,Icasa/CE,19 - Rai de Souza Marques Alve ...,9 - Helio Alves da Slva Junio ...
16:00,2T,Salgueiro/PE,18 - Jose Anderson de Oliveira ...,9 - Anselmo Arruda da Silva
19:00,2T,Salgueiro/PE,13 - Luis Eduardo Gomes Pinto,11 - Anderson da Silva
23:00,2T,Icasa/CE,18 - Guilherme Acacio Carvalho ...,10 - Thiago da Costa Silva Fur ...
36:00,2T,Icasa/CE,15 - Rian Dieymison Soares Fre ...,11 - Jalleson Sousa Tavares
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS LESIONADOS DO CAMPO E SUBSTITUIÇÕES.Observações EventuaisAOS 35 MINUTOS DO SEGUNDO TEMPO EXCLUI O SR. CARLOS FREDERICO S. R. DE BARROS MÉDICO DA EQUIPE DOSALGUEIRO ATLÉTICO CLUBE, POR APÓS ADENTRAR AO CAMPO DE JOGO E NÃO QUERER SE RETIRAR APÓS O MEU PEDIDODIZENDO: VOCÊ NÃO PODE ME TIRAR DAQUI, EU VOU TIRAR VOCÊ DA CBF, VOCÊ NÃO MANDA EM NADA.O ATLETA No 17, SR. LUIS CLAUDIO CARVALHO DA SILVA, DA EQUIPE DO SALGUEIRO, ME INFORMOU QUE NÃO PRECISAVA DEATENDIMENTO MÉDICO, SENDO ASSIM PEDI PARA QUE O MÉDICO ATENDESSE O JOGADOR FORA DE CAMPO.O MESMO SAIUSEM CAUSAR PROBLEMAS.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSalgueiro/PE17 - Luis Claudio Carvalho da  ...8 - Vitor Alves dos Santos14:002TIcasa/CE19 - Rai de Souza Marques Alve ...9 - Helio Alves da Slva Junio ...16:002TSalgueiro/PE18 - Jose Anderson de Oliveira ...9 - Anselmo Arruda da Silva19:002TSalgueiro/PE13 - Luis Eduardo Gomes Pinto11 - Anderson da Silva23:002TIcasa/CE18 - Guilherme Acacio Carvalho ...10 - Thiago da Costa Silva Fur ...36:002TIcasa/CE15 - Rian Dieymison Soares Fre ...11 - Jalleson Sousa Tavares"
Ocorrências / Observações
Nada houve de anormal
