Comissão Técnica,,,,,
Londrina / PR,Vila Nova / GO,,,,
Técnico:,Claudio Aparecido Tencati - CREF 4240 PR,Técnico:,Marcio Fernandes Figueiredo - CREF 032450 SP,,
Auxiliar Técnico:,Aléssio Da Costa Antunes - CREF 008558 PR,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - CREF 088389 SP,,
Médico:,Jean Furtado Francisco - 12026 PR,Médico:,Athos Maia Vieira - 32723 PR,,
Preparador Físico:,João Carlos Martins Ruiz - 009945 SP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168 SP,,
Massagista:,Marcelo F. Barbosa Rockenbach - CREFITO 117914,Massagista:,Almir Carlos De Sousa - 1726310 GO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,11,NR,Jose Rafael Vivian,Londrina/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,1T,11,Jose Rafael Vivian,Londrina/PR,
"",,,Motivo: Por na comemoração do gol retirar a camisa.,,
40:00,1T,8,Germano Borovicz Cardozo Schweger,Londrina/PR,
"",,,Motivo: Por acertar seu adversário com o braço de maneira temerária.,,
43:00,2T,20,Edmar dos Santos Oliveira,Londrina/PR,
"",,,"Motivo: Por calçar seu adversário, impedindo um ataque promissor.",,
23:00,2T,3,Igor Ribeiro de Jesus,Vila Nova/GO,
"Motivo: Por calçar seu adversário, impedindo um ataque promissor",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
31:00,1T,11,Jose Rafael Vivian,Londrina/PR
Motivo: Por na comemoração do gol retirar a camisa.,,,,
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Londrina / PR,Vila Nova / GO,,
Técnico:,Claudio Aparecido Tencati - CREF 4240 PR,Técnico:,Marcio Fernandes Figueiredo - CREF 032450 SP
Auxiliar Técnico:,Aléssio Da Costa Antunes - CREF 008558 PR,Auxiliar Técnico:,Marcio Fernandes Figueiredo Junior - CREF 088389 SP
Médico:,Jean Furtado Francisco - 12026 PR,Médico:,Athos Maia Vieira - 32723 PR
Preparador Físico:,João Carlos Martins Ruiz - 009945 SP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168 SP
Massagista:,Marcelo F. Barbosa Rockenbach - CREFITO 117914,Massagista:,Almir Carlos De Sousa - 1726310 GO
"Comissão TécnicaLondrina / PRVila Nova / GOTécnico:Claudio Aparecido Tencati - CREF 4240 PRTécnico:Marcio Fernandes Figueiredo - CREF 032450 SPAuxiliar Técnico:Aléssio Da Costa Antunes - CREF 008558 PRAuxiliar Técnico:Marcio Fernandes Figueiredo Junior - CREF 088389 SPMédico:Jean Furtado Francisco - 12026 PRMédico:Athos Maia Vieira - 32723 PRPreparador Físico:João Carlos Martins Ruiz - 009945 SPPreparador Físico:Jayme Ferreira Da Costa Filho - 007168 SPMassagista:Marcelo F. Barbosa Rockenbach - CREFITO 117914Massagista:Almir Carlos De Sousa - 1726310 GOGolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T11NRJose Rafael VivianLondrina/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T11Jose Rafael VivianLondrina/PRMotivo: Por na comemoração do gol retirar a camisa.40:001T8Germano Borovicz Cardozo SchwegerLondrina/PRMotivo: Por acertar seu adversário com o braço de maneira temerária.43:002T20Edmar dos Santos OliveiraLondrina/PRMotivo: Por calçar seu adversário, impedindo um ataque promissor.23:002T3Igor Ribeiro de JesusVila Nova/GOMotivo: Por calçar seu adversário, impedindo um ataque promissorCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
44:00,1T,Londrina/PR,,21 - Patrick Leonardo Carneiro ...,9 - Bruno Fressato Cardoso
23:00,2T,Vila Nova/GO,,13 - Dermival Almeida Lima,11 - Gustavo Nascimento Bastos ...
28:00,2T,Londrina/PR,,18 - Artur Pereira Neto,11 - Jose Rafael Vivian
34:00,2T,Vila Nova/GO,,18 - Bruno da Silva Lopes,9 - Carlos Esteban Frontini
37:00,2T,Londrina/PR,,20 - Edmar dos Santos Oliveira ...,7 - Diego de Souza Quirino
39:00,2T,Vila Nova/GO,,14 - Patrick de Carvalho Brey,6 - Mario Donizete Oliveira F ...
