"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva"
Ocorrências / Observações
"1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmo"
motivo a comunicação de penalidades foi feito de forma manuscrita (manual).
""
"2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai."
""
"3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf."
"Ocorrências / Observações1) informo que por motivos técnicos de conexão a internet, não foi possível enviar a relação de atletas antes do inicio da partida. pelo mesmomotivo a comunicação de penalidades foi feito de forma manuscrita (manual).2) antes do inicio da partida foi respeitado um minuto de silêncio em memória de edgardo gighia, ex-jogador da seleção do uruguai.3) foi repassado as duas equipes a circular 026, conforme orientação da ca/cbf.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e entrada da maca para retirada de atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALRelatório do Assistentenada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:001TCuiabá/MT21 - Felipe Guimaraes Alves9 - Ederson da Silva Lima36:001TÁguia de Marabá/PA18 - Daniel Santos Lima7 - Wando da Costa Silva12:002TCuiabá/MT19 - Geovani Junior Martins Sa ...11 - Alex Willian Costa Silva17:002TCuiabá/MT15 - Aelson Rodrigues Nascimen ...6 - Karlos Wagner da Silva So ...28:002TÁguia de Marabá/PA16 - Geovane do Rosario Barros ...11 - Jorge de Araujo Soares Ju ...40:002TÁguia de Marabá/PA17 - Lineker Augusto da Silva  ...8 - Esdras Silva E Silva"
Relatório do Assistente
nada a relatar.
