NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ..."
Ocorrências / Observações
Informo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federação
norteriograndense de futebol:
"árbitro: no bk-002130 no valor de r$ 1295,00"
"assistente 1: no bk-002131 no valor de r$ 1042,50"
informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira
"(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol."
"Ocorrências / ObservaçõesInformo que parte da arbitragem foi paga mediante os seguintes cheques do banco itaú ag. 0382 conta 39493-0 da federaçãonorteriograndense de futebol:árbitro: no bk-002130 no valor de r$ 1295,00assistente 1: no bk-002131 no valor de r$ 1042,50informo que foi respeitado 01 (um) minuto de silêncio antes do início da partida em virtude do falecimento do sr. salomão borges de oliveira(ex diretor financeiro do américa/rn), conformo documento recebido: ato no 006/2015 da federação norte-riograndense de futebol.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. OS ACRÉSCIMOS FORAM EM RAZÃO DAS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN120 - Alvaro Rodrigues Vieira J ...107 - Mateus Leandro da Silva A ...36:001TAmérica/RN122 - Lucas Newiton Moreira102 - Magno Jose da Silva16:002TÁguia de Marabá/PA17 - Danubio dos Santos Ribeir ...10 - Arlisson Sousa Cardoso16:002TÁguia de Marabá/PA16 - Arivaldo dos Santos Silva ...2 - Jose Magson Bezerra Doura ...18:002TAmérica/RN113 - Edson Rocha104 - Cleber Antonio de Oliveir ...37:002TÁguia de Marabá/PA15 - Analdo Malcher da Silva8 - Jorge de Araujo Soares Ju ..."
Relatório do Assistente
NADA A RELATAR
