Comissão Técnica,,,,,
Asa / AL,Vila Nova / GO,,,,
Técnico:,Jose Luiz Mauro - 12717081-SP,Técnico:,Marcio Fernandes Figueiredo - 032450-G/SP,,
Auxiliar Técnico:,Rubens Alfredo Furtebach - 526931-RS,Auxiliar Técnico:,Marcio Fernandes F. Junior - 088389-G/SP,,
Médico:,Helly Carlos De Albuquerque Santos - 5225-AL,Médico:,Lucas Barros - 6551/AL,,
Preparador Físico:,Sergio Valdemir Vasconcelos Picanço - 447724-AP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G/SP,,
Massagista:,Adalberto De Oliveira Silva - 831782-AL,Massagista:,Almir Carlos De Sousa - 1726310-SSP-GO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
42:00,2T,11,NR,Valdanes Pinheiro da Costa,Asa/AL
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
39:00,2T,8,Dermival Almeida Lima,Vila Nova/GO,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
16:00,1T,11,Valdanes Pinheiro da Costa,Asa/AL,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
31:00,1T,7,Marcos Antonio Nascimento Santos,Asa/AL,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
39:00,1T,1,Pedro Henrique Carvalho Farias,Asa/AL,
Motivo: Por reclamação.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,2T,8,Dermival Almeida Lima,Vila Nova/GO
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Asa / AL,Vila Nova / GO,,
Técnico:,Jose Luiz Mauro - 12717081-SP,Técnico:,Marcio Fernandes Figueiredo - 032450-G/SP
Auxiliar Técnico:,Rubens Alfredo Furtebach - 526931-RS,Auxiliar Técnico:,Marcio Fernandes F. Junior - 088389-G/SP
Médico:,Helly Carlos De Albuquerque Santos - 5225-AL,Médico:,Lucas Barros - 6551/AL
Preparador Físico:,Sergio Valdemir Vasconcelos Picanço - 447724-AP,Preparador Físico:,Jayme Ferreira Da Costa Filho - 007168-G/SP
Massagista:,Adalberto De Oliveira Silva - 831782-AL,Massagista:,Almir Carlos De Sousa - 1726310-SSP-GO
"Comissão TécnicaAsa / ALVila Nova / GOTécnico:Jose Luiz Mauro - 12717081-SPTécnico:Marcio Fernandes Figueiredo - 032450-G/SPAuxiliar Técnico:Rubens Alfredo Furtebach - 526931-RSAuxiliar Técnico:Marcio Fernandes F. Junior - 088389-G/SPMédico:Helly Carlos De Albuquerque Santos - 5225-ALMédico:Lucas Barros - 6551/ALPreparador Físico:Sergio Valdemir Vasconcelos Picanço - 447724-APPreparador Físico:Jayme Ferreira Da Costa Filho - 007168-G/SPMassagista:Adalberto De Oliveira Silva - 831782-ALMassagista:Almir Carlos De Sousa - 1726310-SSP-GOGolsTempo1T/2TNoTipoNome do JogadorEquipe42:002T11NRValdanes Pinheiro da CostaAsa/ALNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:002T8Dermival Almeida LimaVila Nova/GOMotivo: Por calçar seu adversário de forma temerária.16:001T11Valdanes Pinheiro da CostaAsa/ALMotivo: Por calçar seu adversário de forma temerária.31:001T7Marcos Antonio Nascimento SantosAsa/ALMotivo: Por calçar seu adversário de forma temerária.39:001T1Pedro Henrique Carvalho FariasAsa/ALMotivo: Por reclamação.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Asa/AL,,18 - Marlon Adriano Prezotti,7 - Marcos Antonio Nascimento ...
16:00,2T,Asa/AL,,9 - Everton Nascimento de Men ...,10 - Alex Henrique Jose
22:00,2T,Vila Nova/GO,,14 - Patrick de Carvalho Brey,11 - Marcio de Oliveira Gomes  ...
28:00,2T,Vila Nova/GO,,15 - Arthur Fernandes Silva Ba ...,8 - Dermival Almeida Lima
34:00,2T,Asa/AL,,13 - Francisco Lopes dos Santo ...,2 - Gabriel Paulino Silva
40:00,2T,Vila Nova/GO,,13 - Lucas Cunha Castilho,2 - Wanderson Lima da Cunha
