"Comissão TécnicaSalgueiro / PEBotafogo / PBTécnico:Sergio China De Figueiredo - 1983697Técnico:Ramiro Souza - 1037795Auxiliar Técnico:Carlos Eduardo G. Dos Santos - 6373280Auxiliar Técnico:Edilson Cardoso Soares - 1402309Médico:Carlos Frederico S. R. De Barros - 13892Médico:Fabio Farias De Lima - 4680Preparador Físico:Glaydson Cassio Galdino Da Silva - 4285Preparador Físico:Alexandre Q.duarte - 449Massagista:João Paulo Vieira - 6119622Massagista:Ermirio De Sousa Lima Filho - 903501GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE22:001T9NRAlberto Antonio de PaulaBotafogo/PB31:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE37:001T9NRJose Anderson de Oliveira LessaSalgueiro/PE09:002T11NRCassio Emmanuel da Silva SoaresSalgueiro/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe11:002T18Rone Silis DiasBotafogo/PBMotivo: Por reclamação a arbitragem.18:002T7Jose Jeffson Cordeiro de SaSalgueiro/PEMotivo: Por calçar o seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/PB,,18 - Rone Silis Dias,11 - Samuel Alexandre de Melo  ...
20:00,1T,Salgueiro/PE,,16 - Vitor Alves dos Santos,8 - Anderson da Silva
14:00,2T,Botafogo/PB,,16 - Natael Alvarenga,8 - Jonathan Medeiros de Sous ...
24:00,2T,Botafogo/PB,,19 - Joeliton Carvalho de Souz ...,10 - Josimar Alves Lira
25:00,2T,Salgueiro/PE,,14 - Christofoly Acioly da Sil ...,3 - Marcos Roberto Nascimento ...
33:00,2T,Salgueiro/PE,,15 - Alexon Messias da Silva C ...,10 - Paulo Cesar Borges de Lim ...
