Motivo: Por reclamar de forma acintosa do árbitro.,,,,
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaBrasil / RSFortaleza / CETécnico:Rogerio Zimmerman - 010892Técnico:Marcelo Augusto Oliveira Chamusca - 301987475Auxiliar Técnico:Jose Ney Martins - 9024711633Auxiliar Técnico:Carlos Andre Gonçalves Cunha - 36213026.7Médico:Andre Guerreiro - 22650Médico:Francisco Glay Rocha Maranhão - 5667Preparador Físico:João F,beschorner - 003889Preparador Físico:Roger Gouveia E Silva - 004589Massagista:Guilherme Leal - 124495Massagista:José Wellington Nunes De Moura - 92005008761GolsTempo1T/2TNoTipoNome do JogadorEquipe43:001T11NRCleverson Rosario dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:001T17Lucielmo Palhano SoaresFortaleza/CEMotivo: Por reclamar de forma acintosa do árbitro.09:002T7Jardel LauermannBrasil/RSMotivo: Por segurar a camisa do adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Brasil / RS,Fortaleza / CE,,
Técnico:,Rogerio Zimmerman - 010892,Técnico:,Marcelo Augusto Oliveira Chamusca - 301987475
Auxiliar Técnico:,Jose Ney Martins - 9024711633,Auxiliar Técnico:,Carlos Andre Gonçalves Cunha - 36213026.7
Médico:,Andre Guerreiro - 22650,Médico:,Francisco Glay Rocha Maranhão - 5667
Preparador Físico:,"João F,beschorner - 003889",Preparador Físico:,Roger Gouveia E Silva - 004589
Massagista:,Guilherme Leal - 124495,Massagista:,José Wellington Nunes De Moura - 92005008761
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
22:00,2T,Brasil/RS,,20 - Marcio Henrique Borges Ha ...,8 - Ronilson Donizetti Galiar ...
26:00,2T,Fortaleza/CE,,20 - Adriano Ferreira Martins,8 - Wenderson da Silva Soares ...
28:00,2T,Brasil/RS,,17 - Cleiton de Oliveira Velas ...,7 - Jardel Lauermann
35:00,2T,Fortaleza/CE,,16 - Thallyson Augusto Tavares ...,11 - Francisco Everton de Alme ...
37:00,2T,Brasil/RS,,18 - Gustavo Saibt Martins,11 - Cleverson Rosario dos San ...
38:00,2T,Fortaleza/CE,,18 - Francisco Hercules de Ara ...,10 - Daniel Lopes Silva
