"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,2T,7,Felipe Garcia Goncalves,Brasil/RS
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
39:00,1T,2,Dagoberto Francisco Teixeira Zam,Caxias/RS
"Motivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.",,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,11,Alex Broch Amado,Brasil/RS
Motivo: Por simular ter recebido uma falta.,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,2T,9,Ygor da Silva,Brasil/RS
Motivo: Por reclamar das decisões da arbitragem.,,,,
"Comissão TécnicaCaxias / RSBrasil / RSTecnico:Luiz Antonio Zaluar - 05522477-8 RJTecnico:Rogério Zimmerman - 010892 G-RSAuxiliar Tecnico:Gabriel Rocha De Carvalho - 4068734691 G-RSAuxiliar Tecnico:Xxx - XXMedico:Jeferson Luiz Mezzomo - 20846 RSMedico:Marcos Monteiro - 37496 RSPreparador Fisico:Florindo Ghidini - 005159 G-RSPreparador Fisico:José Ney Martins - 015840 G-RSMassagista:Carlos De Oliveira Alves - 6130052175 RSMassagista:Guilherme Leal - 124495 RSGolsTempo1T/2TNoTipoNome do JogadorEquipe22:001T11NRAlex Broch AmadoBrasil/RS22:002T5NRFredson Santos dos SantosCaxias/RS+12T11NRAlex Broch AmadoBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe39:001T2Dagoberto Francisco Teixeira ZamCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.39:002T4Leonardo Moreira de CarvalhoCaxias/RSMotivo: Por calçar seu adversário, de maneira temerária, na disputa da bola.18:002T9Ygor da SilvaBrasil/RSMotivo: Por reclamar das decisões da arbitragem.22:002T7Felipe Garcia GoncalvesBrasil/RSMotivo: Por retardar o reinicio de jogo.24:002T11Alex Broch AmadoBrasil/RSMotivo: Por simular ter recebido uma falta.43:001T1Eduardo MartiniBrasil/RSMotivo: Por retardar o reinicio de jogo.45:001T6Everton Cordova CorreaBrasil/RSMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,1,Eduardo Martini,Brasil/RS
Motivo: Por retardar o reinicio de jogo.,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+1:00,2T,Brasil/RS,,15 - Jardel Lauermann,11 - Alex Broch Amado
45:00,INT,Caxias/RS,,18 - Jean Carlo Bernieri Ferna ...,2 - Dagoberto Francisco Teixe ...
45:00,INT,Caxias/RS,,20 - Diego Torres de Almeida,11 - Alvaro Andre Rodrigues da ...
19:00,2T,Caxias/RS,,19 - Douglas Ricardo Packer,10 - Clayton da Rosa Peixoto
23:00,2T,Brasil/RS,,17 - Ronilson Donizetti Galiar ...,7 - Felipe Garcia Goncalves
34:00,2T,Brasil/RS,,18 - Marcio Henrique Borges Ha ...,10 - Diogo Ribeiro de Oliveira ...
