"Comissão TécnicaSampaio Correa / MAOeste / SPTécnico:Flavio José Araújo - 2000002298245 CTécnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Francisco Hélio Alves Pinheiro - 2006029238676 CAuxiliar Técnico:Eduardo Maciel De Barros - 34007977-0Médico:André Luis Neves - 3527 MAMédico:Felipe Fenelon - 8650 SPPreparador Físico:Pedro Henrique Dos Santos Alves - 1711 P-CEPreparador Físico:Wagner Bertelli - 34689 G-SPMassagista:Joel Moreira Sá - 57475072015 MAMassagista:Luciano Moreira Rocha - 9062732Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9NRThiago dos SantosSampaio Correa/MA+22T15NRMatheus de VargasOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T8Diego Fernando LorensiSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.12:002T10Gustavo Marmentini dos SantosSampaio Correa/MAMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o adversário.09:001T2Joao Roberto CustodioOeste/SPMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa debola.26:001T4Andre Andrade de CastroOeste/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,1T,2,Joao Roberto Custodio,Oeste/SP
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar o adversário na disputa de,,,,
bola.,,,,
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AOGOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA18 - Enercino Moreira Bezerra5 - Tassio Santos da Paixao37:001TOeste/SP16 - Joao Pedro Maciel Gomes9 - Mike dos Santos Nenatarvi ...15:002TSampaio Correa/MA22 - Anderson Wanderllan de Mo ...10 - Gustavo Marmentini dos Sa ...15:002TOeste/SP17 - Wesley Barbosa de Morais5 - Daniel de Oliveira Sertan ...25:002TOeste/SP15 - Matheus de Vargas11 - Crysan da Cruz Queiroz Ba ...35:002TSampaio Correa/MA23 - Gladson do Nascimento9 - Thiago dos Santos"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AOGOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA18 - Enercino Moreira Bezerra5 - Tassio Santos da Paixao37:001TOeste/SP16 - Joao Pedro Maciel Gomes9 - Mike dos Santos Nenatarvi ...15:002TSampaio Correa/MA22 - Anderson Wanderllan de Mo ...10 - Gustavo Marmentini dos Sa ...15:002TOeste/SP17 - Wesley Barbosa de Morais5 - Daniel de Oliveira Sertan ...25:002TOeste/SP15 - Matheus de Vargas11 - Crysan da Cruz Queiroz Ba ...35:002TSampaio Correa/MA23 - Gladson do Nascimento9 - Thiago dos Santos",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AO",,,,
"GOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,18 - Enercino Moreira Bezerra,5 - Tassio Santos da Paixao
37:00,1T,Oeste/SP,16 - Joao Pedro Maciel Gomes,9 - Mike dos Santos Nenatarvi ...
15:00,2T,Sampaio Correa/MA,22 - Anderson Wanderllan de Mo ...,10 - Gustavo Marmentini dos Sa ...
15:00,2T,Oeste/SP,17 - Wesley Barbosa de Morais,5 - Daniel de Oliveira Sertan ...
25:00,2T,Oeste/SP,15 - Matheus de Vargas,11 - Crysan da Cruz Queiroz Ba ...
35:00,2T,Sampaio Correa/MA,23 - Gladson do Nascimento,9 - Thiago dos Santos
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AOGOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA18 - Enercino Moreira Bezerra5 - Tassio Santos da Paixao37:001TOeste/SP16 - Joao Pedro Maciel Gomes9 - Mike dos Santos Nenatarvi ...15:002TSampaio Correa/MA22 - Anderson Wanderllan de Mo ...10 - Gustavo Marmentini dos Sa ...15:002TOeste/SP17 - Wesley Barbosa de Morais5 - Daniel de Oliveira Sertan ...25:002TOeste/SP15 - Matheus de Vargas11 - Crysan da Cruz Queiroz Ba ...35:002TSampaio Correa/MA23 - Gladson do Nascimento9 - Thiago dos Santos"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AOGOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA18 - Enercino Moreira Bezerra5 - Tassio Santos da Paixao37:001TOeste/SP16 - Joao Pedro Maciel Gomes9 - Mike dos Santos Nenatarvi ...15:002TSampaio Correa/MA22 - Anderson Wanderllan de Mo ...10 - Gustavo Marmentini dos Sa ...15:002TOeste/SP17 - Wesley Barbosa de Morais5 - Daniel de Oliveira Sertan ...25:002TOeste/SP15 - Matheus de Vargas11 - Crysan da Cruz Queiroz Ba ...35:002TSampaio Correa/MA23 - Gladson do Nascimento9 - Thiago dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AO"
"GOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:FORAM ACRESCIDOS 2 E 4 MINUTOS AO FINAL DO PRIMEIRO E SEGUNDO TEMPOS, RESPECTIVAMENTE, DEVIDO AO ATENDIMENTO MÉDICO AOGOLEIRO DO SAMPAIO CORRÊA, POR DUAS VEZES; SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA18 - Enercino Moreira Bezerra5 - Tassio Santos da Paixao37:001TOeste/SP16 - Joao Pedro Maciel Gomes9 - Mike dos Santos Nenatarvi ...15:002TSampaio Correa/MA22 - Anderson Wanderllan de Mo ...10 - Gustavo Marmentini dos Sa ...15:002TOeste/SP17 - Wesley Barbosa de Morais5 - Daniel de Oliveira Sertan ...25:002TOeste/SP15 - Matheus de Vargas11 - Crysan da Cruz Queiroz Ba ...35:002TSampaio Correa/MA23 - Gladson do Nascimento9 - Thiago dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,18 - Enercino Moreira Bezerra,5 - Tassio Santos da Paixao
37:00,1T,Oeste/SP,16 - Joao Pedro Maciel Gomes,9 - Mike dos Santos Nenatarvi ...
15:00,2T,Sampaio Correa/MA,22 - Anderson Wanderllan de Mo ...,10 - Gustavo Marmentini dos Sa ...
15:00,2T,Oeste/SP,17 - Wesley Barbosa de Morais,5 - Daniel de Oliveira Sertan ...
25:00,2T,Oeste/SP,15 - Matheus de Vargas,11 - Crysan da Cruz Queiroz Ba ...
35:00,2T,Sampaio Correa/MA,23 - Gladson do Nascimento,9 - Thiago dos Santos
