"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ..."
Ocorrências / Observações
Expulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentou
"impedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerou"
uma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.
""
expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionar
"decisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c."
"Ocorrências / ObservaçõesExpulsei aos vinte e sete minutos do segundo tempo o sr. claudinei dos santos oliveira técnico do avaí f.c. que fora de sua área técnica tentouimpedir que o atleta do goiás e.c. no 22, sr. felipe francisco macedo pegasse a bola para realizar um arremesso lateral, fato este que gerouuma confusão entre atletas de ambas as equipes que acabaram por ser expulsos.expulsei aos vinte e nove minutos do segundo tempo o sr. gilson kleina técnico do goiás e.c. que invadiu o campo de jogo para questionardecisões da arbitragem, pedindo a expulsão de um atleta do avaí f.c.Motivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO A PARALISAÇÃO PARA ATENDIMENTOS MÉDICO A ATLETAS LESIONADOS E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteXXXXXXXSubstituiçõesTempo1T/2TEquipeEntrouSaiu37:001TAvaí/SC18 - Caio Cesar da Silva Silve ...10 - Marcos Vicente dos Santos ...19:002TAvaí/SC20 - Diego Jardel Koester9 - Vitor da Silva Vieira27:002TGoiás/GO19 - Murilo Henrique Pereira R ...11 - Leonardo de Souza Sena32:002TGoiás/GO17 - Carlos Eduardo Ferreira d ...7 - Rosicley Pereira da Silva ...34:002TAvaí/SC16 - Judson Silva Tavares8 - Joao Filipe Rabelo da Cos ...38:002TGoiás/GO9 - Marcos Assis de Santana8 - Patrick Bezerra do Nascim ..."
Relatório do Assistente
XXXXXXX
