"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
Ocorrências / Observações
Informo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleção
"brasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres."
""
"informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,"
"por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após ser"
"expulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder."""
"Ocorrências / ObservaçõesInformo que antes do incio da partida foi respeitado um minuto de silêncio em homenagem póstuma ao ex jogador e capitão da seleçãobrasileira no tricampeonato mundial de futebol de 1970, sr carlos alberto torres.informo que aos 40 minutos do segundo tempo expulsei o técnico da equipe vila nova fc, sr. guilherme de cassio alves, cref. 012730 p/mg,por reclamar insistentemente contra as decisões da arbitragem proferindo as seguintes palavras: ""porra, vai tomar no seu cu"". após serexpulso, o mesmo continuou a proferir as seguintes palavras: ""quarto árbitro você é covarde. vai tomar no seu cu. vai se foder.""Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos devido a atendimento médico, retirada de atletas supostamente lesionados e substituições.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...7 - Jefferson da Silva Lucian ...22:002TVila Nova/GO18 - Carlos Esteban Frontini10 - Fabio Souza dos Santos23:002TTupi/MG18 - Marcos Vinicius Serrato10 - Josemar Guimaraes da Silv ...28:002TTupi/MG16 - Ygor Vinicius de Souza9 - Giancarlo da Silva Moro34:002TVila Nova/GO16 - Vanderson da Silva Souza5 - Geovane Batista de Faria39:002TTupi/MG15 - Wesley Douglas Teixeira D ...7 - Vinicius Kiss Silva Tobia ..."
Relatório do Assistente
Nada a relatar.
