"Comissão TécnicaJoinville / SCAvaí / SCMédico:Andre Barros Vilela De Farias - 8815Técnico:Claudnei Dos Santos Oliveira - 16246556Preparador Físico:Angelo Luiz De Souza Netto - 2169Auxiliar Técnico:Evando Spinasse Camillato - 7045534Massagista:Carlos Lincoln Zimmermann - 2274724-9Médico:Rodrigo Pires Bolasell - 12644Auxiliar Técnico:Fabio Menezes Hubner - 5691974Preparador Físico:Jaelson Gonçalves Ortiz - 13796Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Ademir De Souza Ramos - 8378177Técnico:Ramon Menezes Hubner - 3551608Preparador De GoleiroA:n dre Croda Borges - 3992696Preparador De GoleiroM:i chel Ricardo Schumacher - 2197038GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T11NRRomulo dos Santos de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Edson Carlos Santos Lima JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa de bola.11:002T9Jael Ferreira VieiraJoinville/SCMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com obraço de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Avaí / SC,,,,
Médico:,Andre Barros Vilela De Farias - 8815,Técnico:,Claudnei Dos Santos Oliveira - 16246556,,
Preparador Físico:,Angelo Luiz De Souza Netto - 2169,Auxiliar Técnico:,Evando Spinasse Camillato - 7045534,,
Massagista:,Carlos Lincoln Zimmermann - 2274724-9,Médico:,Rodrigo Pires Bolasell - 12644,,
Auxiliar Técnico:,Fabio Menezes Hubner - 5691974,Preparador Físico:,Jaelson Gonçalves Ortiz - 13796,,
Treinador De Goleir,sM: ichel Ricardo Schumacher - 65740327920,Massagista:,Ademir De Souza Ramos - 8378177,,
Técnico:,Ramon Menezes Hubner - 3551608,Preparador De Golei,oA:n dre Croda Borges - 3992696,,
Preparador De Golei,oM:i chel Ricardo Schumacher - 2197038,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,11,NR,Romulo dos Santos de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCAvaí / SCMédico:Andre Barros Vilela De Farias - 8815Técnico:Claudnei Dos Santos Oliveira - 16246556Preparador Físico:Angelo Luiz De Souza Netto - 2169Auxiliar Técnico:Evando Spinasse Camillato - 7045534Massagista:Carlos Lincoln Zimmermann - 2274724-9Médico:Rodrigo Pires Bolasell - 12644Auxiliar Técnico:Fabio Menezes Hubner - 5691974Preparador Físico:Jaelson Gonçalves Ortiz - 13796Treinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Ademir De Souza Ramos - 8378177Técnico:Ramon Menezes Hubner - 3551608Preparador De GoleiroA:n dre Croda Borges - 3992696Preparador De GoleiroM:i chel Ricardo Schumacher - 2197038GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T11NRRomulo dos Santos de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Edson Carlos Santos Lima JuniorAvaí/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa de bola.11:002T9Jael Ferreira VieiraJoinville/SCMotivo: A1.11.  Golpear ou tentar golpear um adversário de maneira temerária na disputa da bola - Atingir o rosto do adversário com obraço de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,,18 - Claudio Pereira da Silva  ...,11 - Bruno de Paula Ribeiro In ...
13:00,2T,Joinville/SC,,19 - Aldair da Silva,8 - Matheus Hanauer Bertotto
15:00,2T,Avaí/SC,,20 - Diego Jardel Koester,10 - Marcos Vicente dos Santos ...
26:00,2T,Avaí/SC,,13 - Luiz Gustavo Tavares Cond ...,8 - Caio Cesar da Silva Silve ...
32:00,2T,Avaí/SC,,18 - Jonatas Goncalves Silva,11 - Romulo dos Santos de Souz ...
35:00,2T,Joinville/SC,,21 - Luiz Carlos dos Santos Ju ...,7 - Everton Jose Modesto Silv ...
