"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
29:00,2T,10,Jonathan Oliveira Guimaraes,Tupi/MG
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaTupi / MGGoiás / GOTécnico:Sebastião Ricardo Drubscky De Campos - 1240707Fisioterapeuta:Bruno De Souza Baldo - 3517866601Auxiliar Técnico:Gilberto Carlos Da Fonseca  - 5151951Médico:Bruno Rafael Silva Favaron - 15731Médico:Jose Roberto Maranhas Brandão - 16833Técnico:Enderson Alves Moreira - 80911064672Preparador Físico:Rene Carlos De Almeida - 9198Preparador Físico:Gerson Oliveira Rocha - 104143Massagista:Creso Heleno Cordeiro - 0493327217Massagista:Jeova Francisco Do Nascimento Bibiano - 26192888191Auxiliar Técnico:Luis Fernando Rosa Flores - 39299490082Preparador De Goleiro--:- --- - -----GolsTempo1T/2TNoTipoNome do JogadorEquipe41:002T18NRCleverson Gabriel CordovaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Murilo Henrique Pereira RochaGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.27:001T11Wagner Ricardo Silva da SilvaGoiás/GOMotivo: A1.10.  Fazer carga em um adversário de maneira temerária na disputa da bola - Por fazer carga de maneira temerária.30:001T4Anderson Aparecido SallesGoiás/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.29:002T10Jonathan Oliveira GuimaraesTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.-PJ4Helder Gomes MacielTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
41:00,2T,18,NR,Cleverson Gabriel Cordova,Goiás/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido substituições e entrada da maca em campo.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido substituições e entrada da maca em campo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tupi/MG,15 - Henrique Loureiro dos San ...,7 - Wheidson Roberto dos Sant ...
16:00,2T,Goiás/GO,10 - Daniel da Silva Carvalho,11 - Wagner Ricardo Silva da S ...
22:00,2T,Goiás/GO,17 - Patrick Bezerra do Nascim ...,7 - Murilo Henrique Pereira R ...
23:00,2T,Tupi/MG,20 - Marcos Vinicius Serrato,5 - Felipe da Silva Alves
27:00,2T,Tupi/MG,21 - Michel das Chagas Henriqu ...,9 - Giancarlo da Silva Moro
29:00,2T,Goiás/GO,18 - Cleverson Gabriel Cordova ...,9 - Rafhael Lucas Oliveira da ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Tupi/MG,15 - Henrique Loureiro dos San ...,7 - Wheidson Roberto dos Sant ...
16:00,2T,Goiás/GO,10 - Daniel da Silva Carvalho,11 - Wagner Ricardo Silva da S ...
22:00,2T,Goiás/GO,17 - Patrick Bezerra do Nascim ...,7 - Murilo Henrique Pereira R ...
23:00,2T,Tupi/MG,20 - Marcos Vinicius Serrato,5 - Felipe da Silva Alves
27:00,2T,Tupi/MG,21 - Michel das Chagas Henriqu ...,9 - Giancarlo da Silva Moro
29:00,2T,Goiás/GO,18 - Cleverson Gabriel Cordova ...,9 - Rafhael Lucas Oliveira da ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido substituições e entrada da maca em campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TTupi/MG15 - Henrique Loureiro dos San ...7 - Wheidson Roberto dos Sant ...16:002TGoiás/GO10 - Daniel da Silva Carvalho11 - Wagner Ricardo Silva da S ...22:002TGoiás/GO17 - Patrick Bezerra do Nascim ...7 - Murilo Henrique Pereira R ...23:002TTupi/MG20 - Marcos Vinicius Serrato5 - Felipe da Silva Alves27:002TTupi/MG21 - Michel das Chagas Henriqu ...9 - Giancarlo da Silva Moro29:002TGoiás/GO18 - Cleverson Gabriel Cordova ...9 - Rafhael Lucas Oliveira da ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
