"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.",,,,
Observações Eventuais,,,,
"AOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUE",,,,
"ENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DO",,,,
"PAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORES",,,,
CUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTES,,,,
"ATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU E",,,,
CONTROLOU A SITUAÇÃO.,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vila Nova/GO,19 - Vanderson da Silva Souza,5 - Caique Aredes de Oliveira ...
11:00,2T,Vila Nova/GO,17 - Mateus Anderson Veloso So ...,9 - Welington Simiao
22:00,2T,Paysandu/PA,37 - Mailson Francisco de Fari ...,9 - Leandro de Oliveira Noron ...
29:00,2T,Paysandu/PA,20 - Celso Luis Honorato Junio ...,35 - Cleyton Rafael Lima da Si ...
29:00,2T,Vila Nova/GO,13 - Renie Almeida da Silva,3 - Guilherme Thiago Teixeira ...
35:00,2T,Paysandu/PA,27 - Rivaldo Vitor Borba Ferre ...,22 - Ilailson Aguiar da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOSACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES, COMEMORAÇÃO DOS GOLS E REPOSIÇÃO DE BOLA.Observações EventuaisAOS 15 MINUTOS DO SEGUNDO TEMPO, APÓS A MARCAÇAÕ DO PRIMEIRO GOL DO VILA NOVA F. C., A TORCIDA DESTE, QUEENCONTRAVA-SE ATRAS DO GOL, COMEÇOU A SUBIR NO VIDRO COMEMORANDO O GOL E INSUNTANDO OS ATLETAS DOPAYSANDU S.C. QUE ENCONTRAVAN-SE ATRAS DA LINHA DE FUNDO EM AQUECIMENTO, ALÉM DISSO ESTES TORCEDORESCUSPIRAM E ARREMESSARAM TRES COPOS PLÁSTICOS CHEIOS DE LIQUIDO E UM RELÓGIO DE PULSO NA DIREÇÃO DESTESATLETAS, OBEJETOS ESTES QUE CAIRAM NO GRAMADO SEM ATINGIR A NINGUÉM. PRONTAMENTE O POLICIAMENTO AGIU ECONTROLOU A SITUAÇÃO.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVila Nova/GO19 - Vanderson da Silva Souza5 - Caique Aredes de Oliveira ...11:002TVila Nova/GO17 - Mateus Anderson Veloso So ...9 - Welington Simiao22:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...29:002TPaysandu/PA20 - Celso Luis Honorato Junio ...35 - Cleyton Rafael Lima da Si ...29:002TVila Nova/GO13 - Renie Almeida da Silva3 - Guilherme Thiago Teixeira ...35:002TPaysandu/PA27 - Rivaldo Vitor Borba Ferre ...22 - Ilailson Aguiar da Silva"
Ocorrências / Observações
Nada houve de anormal
