"ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS ."
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ..."
Ocorrências / Observações
"Informo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparador"
"de goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo ."
""
"expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar de"
"forma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" ."
informo ainda que momentos antes deste fato o técnico já havia sido advertido .
"Ocorrências / ObservaçõesInformo que no protocolo  ""minuto a minuto""  , o sr: marcelo josé da silva ( massagista ) e o sr:  mauricio gustavo thó dacoregio ( preparadorde goleiro ) ambos da equipe criciúma , se dirigiram ao banco de reservas por dentro do campo de jogo .expulsei aos 26`minutos do segundo tempo o sr: uiles freitas junior , técnico da equipe c.r.b , por discordar e gesticular com socos no ar deforma acintosa das marcações da arbitragem . cito que o mesmo disse os seguintes termos : "" porra felipe , quer me fuder ! não foi falta ! "" .informo ainda que momentos antes deste fato o técnico já havia sido advertido .Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A RETIRADA DE ATLETAS PELA MACA , PARALISAÇÕES E SUBSTITUIÇÕES DE ATLETAS .Observações EventuaisINFORMO QUE HOUVE 01`MINUTO DE SILÊNCIO EM HOMENAGEM AOS SENHORES PEDRO IVO SALES E GILSON GONÇALVES.Relatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu+3:002TCrb/AL22 - Rodolfo Jose da Silva Bar ...7 - Luidy Viegas45:00INTCriciúma/SC18 - Roberto Cesar Zardin Rodr ...6 - Diego da Silva Giaretta45:00INTCriciúma/SC17 - Gabriel Leite Borges7 - Eduardo Jose Barbosa da S ...19:002TCrb/AL13 - Jonathan Ferreira da Silv ...10 - Dakson Soares da Silva30:002TCriciúma/SC16 - Alexsandro Carvalho Lopes ...5 - Gustavo Bonatto Barreto36:002TCrb/AL19 - Wigor Alan do Nascimento11 - Gerson Alencar de Lima Ju ..."
Relatório do Assistente
NADA A RELATAR.
