"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,3,Bruno da Silva Barbosa,Oeste/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar de,,,,
forma temerária o seu adversário.,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
40:00,1T,11,Sergio Dutra Junior,Vasco da Gama/RJ
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seu,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,3,Rodrigo Baldasso da Costa,Vasco da Gama/RJ
Motivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Por,,,,
reclamar contra a arbitragem.,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,8,Daniel Sampaio Simoes,Oeste/SP
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar de,,,,
maneira temerária seu adversário.,,,,
"Comissão TécnicaVasco da Gama / RJOeste / SPAuxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Técnico:Fernando Diniz Silva - 18755002Auxiliar Técnico:Crizan Cesar De Oliveira Filho - 99328542715Auxiliar Técnico:Eduardo Maciel De Barros - 340079770Preparador Físico:Joelton Francisco Urtiga - 1826226737Médico:Jhone Maykon Monteiro Pereira - 52980340Técnico:Jorge De Amorim Campos - 81276362749Preparador Físico:Wagner Bertelli - 034689G/SPMassagista:Marcio Alexandre Silva Jaco - 1411191790Massagista:Carlos Roberto Cândido - 94131661Médico:Victor Luiz Baitelli Leite - 7825748743Preparador De GoleiroY:a n Cleiton De Lima Razera - 2161801Preparador De GoleiroF:a bio Muchinel Tepedino - 05179461650GolsTempo1T/2TNoTipoNome do JogadorEquipe24:001T10FTAnderson Luis de CarvalhoVasco da Gama/RJ28:001T9NREderson Alves Ribeiro SilvaVasco da Gama/RJ29:001T18NRRicardo Bueno da SilvaOeste/SP16:002T9NRCrysan da Cruz Queiroz BarcelosOeste/SP+22T2NRGlaybson Yago Souza LisbôaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:002T5Douglas Luiz Soares de PauloVasco da Gama/RJMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício do jogo, chutando a bola para longe do local.35:002T3Rodrigo Baldasso da CostaVasco da Gama/RJMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Porreclamar contra a arbitragem.40:001T11Sergio Dutra JuniorVasco da Gama/RJMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de forma temerária.14:002T3Bruno da Silva BarbosaOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar deforma temerária o seu adversário.43:001T8Daniel Sampaio SimoesOeste/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar demaneira temerária seu adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
41:00,1T,Vasco da Gama/RJ,17 - Eder Luis de Oliveira,8 - Jorge Henrique de Souza
22:00,2T,Vasco da Gama/RJ,23 - Thalles Lima da Conceição ...,9 - Ederson Alves Ribeiro Sil ...
28:00,2T,Vasco da Gama/RJ,22 - Madson Ferreira dos Santo ...,11 - Sergio Dutra Junior
31:00,2T,Oeste/SP,19 - Marcus Vinicius Araujo Si ...,9 - Crysan da Cruz Queiroz Ba ...
43:00,2T,Oeste/SP,16 - Matheus de Vargas,18 - Ricardo Bueno da Silva
43:00,2T,Oeste/SP,14 - Joao Roberto Custodio,4 - Leandro Nunes Velicka
