"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,4,Nathan Raphael Pelae Cardoso,Criciúma/SC
Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de forma,,,,
temerária.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ceará / CE,Criciúma / SC,,,,
Massagista:,Anacleto Pires De Sousa - 9669612349,Técnico:,Roberto Fernando Schneiger - 3324441,,
Auxiliar Técnico:,Denys Luctke Facincani - 5446615832,Médico:,Raphael Villatore Dias - 19616,,
Treinador De Goleir,sE:v eraldo Goncalves Santana - 94772495487,Preparador Físico:,William Cesar Hauptmam - 4244,,
Médico:,Joaquim Sampaio Garcia Filho - 11323,Massagista:,Marcelo Jose Da Silva  - 26713464,,
Técnico:,Sergio Soares Da Silva - 93978278715,Preparador De Golei,oM:a uricio Gustavo Tho Dacoregio - 8673,,
Preparador Físico:,Walmir Da Cruz - 323704GSP,,,,
Preparador De Golei,oE:v eraldo Gonçalves Santana - 94772495487G,ls,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,2T,18,NR,Rosimar Amancio,Ceará/CE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,10,Elvis Vieira Araujo,Criciúma/SC,
"",,,Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,
"",,,promissor.,,
21:00,2T,7,Alexsandro Carvalho Lopes,Criciúma/SC,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem,,
40:00,1T,8,Douglas Moreira Fagundes,Criciúma/SC,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho no,,
"",,,adversário de forma temerária.,,
44:00,1T,4,Nathan Raphael Pelae Cardoso,Criciúma/SC,
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de forma,,
"",,,temerária.,,
+03:00,2T,2,Lucas Taylor Maia Reis,Criciúma/SC,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem,,
01:00,2T,21,Sergio Ricardo dos Santos Junior,Ceará/CE,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,
"",,,adversário de forma temerária.,,
27:00,1T,5,Joao Marcos Alves Ferreira,Ceará/CE,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
01:00,2T,21,Sergio Ricardo dos Santos Junior,Ceará/CE
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
adversário de forma temerária.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,10,Elvis Vieira Araujo,Criciúma/SC
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaCeará / CECriciúma / SCMassagista:Anacleto Pires De Sousa - 9669612349Técnico:Roberto Fernando Schneiger - 3324441Auxiliar Técnico:Denys Luctke Facincani - 5446615832Médico:Raphael Villatore Dias - 19616Treinador De GoleirosE:v eraldo Goncalves Santana - 94772495487Preparador Físico:William Cesar Hauptmam - 4244Médico:Joaquim Sampaio Garcia Filho - 11323Massagista:Marcelo Jose Da Silva  - 26713464Técnico:Sergio Soares Da Silva - 93978278715Preparador De GoleiroM:a uricio Gustavo Tho Dacoregio - 8673Preparador Físico:Walmir Da Cruz - 323704GSPPreparador De GoleiroE:v eraldo Gonçalves Santana - 94772495487GolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T18NRRosimar AmancioCeará/CENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Elvis Vieira AraujoCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.21:002T7Alexsandro Carvalho LopesCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem40:001T8Douglas Moreira FagundesCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada de carrinho noadversário de forma temerária.44:001T4Nathan Raphael Pelae CardosoCriciúma/SCMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar entrada de carrinho de formatemerária.+03:002T2Lucas Taylor Maia ReisCriciúma/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem01:002T21Sergio Ricardo dos Santos JuniorCeará/CEMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário de forma temerária.27:001T5Joao Marcos Alves FerreiraCeará/CEMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,7,Alexsandro Carvalho Lopes,Criciúma/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação á arbitragem,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,,21 - Sergio Ricardo dos Santos ...,9 - Rafael Costa dos Santos
13:00,2T,Criciúma/SC,,16 - Eduardo Jose Barbosa da S ...,10 - Elvis Vieira Araujo
25:00,2T,Criciúma/SC,,17 - Adalgisio Miranda da Roch ...,7 - Alexsandro Carvalho Lopes ...
