"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.,,,,
Observações Eventuais,,,,
"APÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADO",,,,
"DE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPO",,,,
"CONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMO",,,,
AINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.,,,,
"O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOI",,,,
DETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.,,,,
Relatório do Assistente,,,,
NADA HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,20 - Fernando Viana Jardim Sil ...,11 - Claudio Pereira da Silva  ...
12:00,2T,Joinville/SC,22 - Givanildo Pulgas da Silva ...,7 - Erick Luis Palma dos Sant ...
19:00,2T,Joinville/SC,17 - Aldair da Silva,10 - Carlos Alberto da Silva G ...
22:00,2T,Paysandu/PA,11 - Bruno Veiga Mattos,36 - Jocenando Rocha Rodrigues ...
30:00,2T,Paysandu/PA,37 - Mailson Francisco de Fari ...,9 - Leandro de Oliveira Noron ...
39:00,2T,Paysandu/PA,38 - Luiz Gustavo Domingues,8 - Augusto Oliveira da Silva ...
"Ocorrências / ObservaçõesNada houve de anormal.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS.Observações EventuaisAPÓS O TÉRMINO DA PARTIDA FUI INFORMADO PELO SR. LUCIANO DOS SANTOS, SARGENTO DA POLÍCIA MILITAR DO ESTADODE SANTA CATARINA, QUE AOS 43 MINUTOS DA SEGUNDA ETAPA FOI ARREMESSADO DA TORCIDA DO JOINVILLE UM COPOCONTENDO ""ÁGUA"", ESSE COPO FOI ARREMESSADO CONTRA A TORCIDA VISITANTE DO PAYSANDU SPORT CLUBE, INFORMOAINDA QUE O COPO ARREMESSADO ATINGIU O SARGENTO ACIMA CITADO SEM CAUSAR LESÕES.O ATO FOI PRATICADO PELO SR. BRUNO CORREA DE OLIVEIRA, RG 050602217-7, TORCEDOR DA EQUIPE DO JOINVILLE, QUE FOIDETIDO SEM SER GERADO BOLETIM DE OCORRÊNCIA.Relatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC20 - Fernando Viana Jardim Sil ...11 - Claudio Pereira da Silva  ...12:002TJoinville/SC22 - Givanildo Pulgas da Silva ...7 - Erick Luis Palma dos Sant ...19:002TJoinville/SC17 - Aldair da Silva10 - Carlos Alberto da Silva G ...22:002TPaysandu/PA11 - Bruno Veiga Mattos36 - Jocenando Rocha Rodrigues ...30:002TPaysandu/PA37 - Mailson Francisco de Fari ...9 - Leandro de Oliveira Noron ...39:002TPaysandu/PA38 - Luiz Gustavo Domingues8 - Augusto Oliveira da Silva ..."
Ocorrências / Observações
Nada houve de anormal.
