"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Bragantino / SP,,,,
Médico:,Andre Barros Vilela De Farias - 8815sc,Técnico:,Estevam Eduardo Lemos Soares - 6511830MG,,
Preparador Físico:,Angelo Luiz De Souza Netto - 2169g-go,Auxiliar Técnico:,Rafael Martins Cotta - 30500060-3SP,,
Massagista:,Carlos Lincoln Zimmermann - 2274724-9sc,Médico:,Eduardo Gomes Dos Santos Neto - 7190SC,,
Auxiliar Técnico:,Fabio Menezes Hubner - 5691974mg,Preparador Físico:,Benedito Penedo De Lima Filho - 007355-GSP,,
Treinador De Goleir,sM: ichel Ricardo Schumacher - 65740327920,Massagista:,Marcos Raimundo Da Silva - 274851453,,
Técnico:,Ramon Menezes Hubner - 3551608mg,Preparador De Golei,oS:e rgio Gomes De Miranda - 17813996SP,,
Preparador De Golei,oM:i chel Ricardo Schumacher - 2197038SC,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
18:00,2T,10,NR,Alan Cassio da Cruz,Bragantino/SP
34:00,2T,9,NR,Jael Ferreira Vieira,Joinville/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
09:00,2T,4,Marcel Philipe Afonso Genestra Scalese,Bragantino/SP
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
11:00,2T,2,Gabriel Dias de Oliveira,Bragantino/SP
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataque,,,,
promissor.,,,,
"Comissão TécnicaJoinville / SCBragantino / SPMédico:Andre Barros Vilela De Farias - 8815scTécnico:Estevam Eduardo Lemos Soares - 6511830MGPreparador Físico:Angelo Luiz De Souza Netto - 2169g-goAuxiliar Técnico:Rafael Martins Cotta - 30500060-3SPMassagista:Carlos Lincoln Zimmermann - 2274724-9scMédico:Eduardo Gomes Dos Santos Neto - 7190SCAuxiliar Técnico:Fabio Menezes Hubner - 5691974mgPreparador Físico:Benedito Penedo De Lima Filho - 007355-GSPTreinador De GoleirosM: ichel Ricardo Schumacher - 65740327920Massagista:Marcos Raimundo Da Silva - 274851453Técnico:Ramon Menezes Hubner - 3551608mgPreparador De GoleiroS:e rgio Gomes De Miranda - 17813996SPPreparador De GoleiroM:i chel Ricardo Schumacher - 2197038SCGolsTempo1T/2TNoTipoNome do JogadorEquipe18:002T10NRAlan Cassio da CruzBragantino/SP34:002T9NRJael Ferreira VieiraJoinville/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe09:002T4Marcel Philipe Afonso Genestra ScaleseBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.11:002T2Gabriel Dias de OliveiraBragantino/SPMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Por segurar seu adversário impedindo um ataquepromissor.42:002T10Alan Cassio da CruzBragantino/SPMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.+02:002T8Luiz Otavio Santos de AraujoJoinville/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço em seu adversário com temeridade.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,10,Alan Cassio da Cruz,Bragantino/SP
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação.,,,,
"",,,,Substituições,,
Tempo,1T/2T,,Equipe,Entrou,,Saiu
45:00,INT,Joinville/SC,,18 - Carlos Alberto da Silva G ...,10 - Aldair da Silva,
19:00,2T,Joinville/SC,,17 - Erick Luis Palma dos Sant ...,11 - Fernando Viana Jardim Sil ...,
26:00,2T,Joinville/SC,,20 - Claudio Pereira da Silva  ...,5 - Carlos Eduardo Antonio do ...,
33:00,2T,Bragantino/SP,,15 - Adenilson Aparecido dos S ...,11 - Vitor Alexandre Maranho B ...,
36:00,2T,Bragantino/SP,,16 - Gabriel Nunes da Cunha,8 - Edson Feleciano Sitta,
43:00,2T,Bragantino/SP,,19 - Orlando Francisco Pires J ...,10 - Alan Cassio da Cruz,
