"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,10,Rodrigo Andrade da Silva,Sampaio Correa/MA
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola",,,,
"Comissão TécnicaSampaio Correa / MASão José / RSTécnico:Joao Dermival BrigattiTécnico:Rafael JaquesAuxiliar Técnico:Misomar Rodrigues De Amorim JuniorAuxiliar Técnico:Everton De Paula VanoniMédico:Tiago Frota BeckmanMédico:Felipe Jose Borges Da CostaTreinador De Goleiros:Agenor Goncalves Ferreira JuniorPreparador Físico:Martinho Do Prado InacioPreparador Físico:Arlindo De Jesus Azevedo JuniorFisioterapeuta:Vasyl Custodio SaciuraMassagista:Joel Moreira SaGolsTempo1T/2TNoTipoNome do JogadorEquipe12:001T10PNRodrigo Andrade da SilvaSampaio Correa/MA17:002T4NRLucas Jaques Varone MaiaSão José/RS19:002T9NRSalatiel de Oliveira Gabriel JuniorSampaio Correa/MA20:002T7NRMatheus da Silva FortesSão José/RS33:002T9CTLuiz Eduardo Azevedo DantasSão José/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:001T2Everton Silva de CastroSampaio Correa/MAMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.34:002T5Leandro Ferreira PessoaSampaio Correa/MAMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola45:001T10Rodrigo Andrade da SilvaSampaio Correa/MAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola13:001T7Matheus da Silva FortesSão José/RSMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem44:002T2Marcio Lima da SilvaSão José/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bolaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,São José / RS,,,,
Técnico:,Joao Dermival Brigatti,Técnico:,Rafael Jaques,,
Auxiliar Técnico:,Misomar Rodrigues De Amorim Junior,Auxiliar Técnico:,Everton De Paula Vanoni,,
Médico:,Tiago Frota Beckman,Médico:,Felipe Jose Borges Da Costa,,
Treinador De Goleiros:,Agenor Goncalves Ferreira Junior,Preparador Físico:,Martinho Do Prado Inacio,,
Preparador Físico:,Arlindo De Jesus Azevedo Junior,Fisioterapeuta:,Vasyl Custodio Saciura,,
Massagista:,Joel Moreira Sa,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
12:00,1T,10,PN,Rodrigo Andrade da Silva,Sampaio Correa/MA
17:00,2T,4,NR,Lucas Jaques Varone Maia,São José/RS
19:00,2T,9,NR,Salatiel de Oliveira Gabriel Junior,Sampaio Correa/MA
20:00,2T,7,NR,Matheus da Silva Fortes,São José/RS
33:00,2T,9,CT,Luiz Eduardo Azevedo Dantas,São José/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
19:00,1T,2,Everton Silva de Castro,Sampaio Correa/MA,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por rodizio de faltas dasua equipe.",,
34:00,2T,5,Leandro Ferreira Pessoa,Sampaio Correa/MA,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária, na disputa da bola",,
45:00,1T,10,Rodrigo Andrade da Silva,Sampaio Correa/MA,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola",,
13:00,1T,7,Matheus da Silva Fortes,São José/RS,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
44:00,2T,2,Marcio Lima da Silva,São José/RS,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária, na disputa da bola",,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
