"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19"
"MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDA"
FOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINO
SEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOS
EM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OS
RÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE EM DECORRÊNCIA DE QUEDA DE ENERGIA NO ESTÁDIO DURANTE O INTERVALO, A PARTIDA TEVE SEU REINICIO ATRASADO EM 19MINUTOS.INFORMO AINDA, QUE AOS 19MIN DE PARTIDA NO SEGUNDO TEMPO, EM DECORRÊNCIA DE UMA NOVA QUEDA DE ENERGIA, A PARTIDAFOI PARALISADA NOVAMENTE POR 15MIN. APÓS O SEU REESTABELECIMENTO A PARTIDA FOI REINICIADA  E CONTINUADA ATÉ O SEU TÉRMINOSEM NOVAS OCORRÊNCIAS.SENDO ASSIM; A PARTIDA TEVE O INICIO DO SEGUNDO TEMPO ÀS 19H51 E SEU TÉRMINO ÀS 20H54MINACRÉSCIMOSEM DECORRÊNCIA DE SUBSTITUIÇÕES E ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS.INFORMO QUE OSRÁDIOS COMUNICADORES NÃO FUNCIONARAM DURANTE A PARTIDA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu06:002TSanta Cruz/PE13 - Luan Peres Petroni6 - Allan Vieira Reis17:002TSantos/SP39 - Jean Mota Oliveira de Sou ...29 - Thiago Maia Alencar20:002TSanta Cruz/PE15 - Wellington Cezar Alves de ...8 - Jadson Alves dos Santos23:002TSanta Cruz/PE23 - Edinaldo Batista Libanio9 - Bruno Eduardo de Moraes33:002TSantos/SP22 - Rodrigo Gomes dos Santos9 - Ricardo de Oliveira43:002TSantos/SP25 - Yuri Oliveira Lima10 - Lucas Rafael Araujo Lima"
Ocorrências / Observações
Nada houve de anormal
