Treinador De Goleir,sJ:a mes Francisco Freitas Iahnke - 47291087015,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643,,
Médico:,Marcio Marques Dornelles - 30464 RS,Médico:,Marcio Bestene Koury - 15737 SC,,
Massagista:,Marco Aurelio Zeilmann - FG 511234,Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971 G RS,,
Técnico:,Renato Portaluppi - 2019607701,Massagista:,Sergio Luiz Ferreira De Jesus - 2544768,,
Preparador Físico:,Rogerio Dias Luiz - 88842657034,Preparador De Golei,oA:n derson Roberto Martins - 5654805,,
Preparador De Golei,oJa: mes Francisco Freitas - FP 056371,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,32,NR,Pedro Rocha Neves,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
21:00,2T,5,Walace Souza Silva,Grêmio/RS,
"",,,Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,
"",,,adversário com a perna de forma temerária.,,
26:00,2T,1,Marcelo Grohe,Grêmio/RS,
"",,,"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.",,
30:00,2T,1,Marcos Danilo Padilha,Chapecoense/SC,
"",,,Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.,,
43:00,2T,5,Josimar Rosado da Silva Tavares,Chapecoense/SC,
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,,
adversário com a perna de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,2T,1,Marcelo Grohe,Grêmio/RS
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.",,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Grêmio / RS,Chapecoense / SC,,,,
Auxiliar Técnico:,Alexandre Pereira Mendes - 8546 G RS,Técnico:,Luiz Carlos Saroli - 702817288,,
Treinador De Goleir,sJ:a mes Francisco Freitas Iahnke - 47291087015,Auxiliar Técnico:,Almir Domingues Dos Santos - 19062643,,
Médico:,Marcio Marques Dornelles - 30464 RS,Médico:,Marcio Bestene Koury - 15737 SC,,
Massagista:,Marco Aurelio Zeilmann - FG 511234,Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971 G RS,,
Técnico:,Renato Portaluppi - 2019607701,Massagista:,Sergio Luiz Ferreira De Jesus - 2544768,,
Preparador Físico:,Rogerio Dias Luiz - 88842657034,Preparador De Golei,oA:n derson Roberto Martins - 5654805,,
Preparador De Golei,oJa: mes Francisco Freitas - FP 056371,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
10:00,1T,32,NR,Pedro Rocha Neves,Grêmio/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,5,Josimar Rosado da Silva Tavares,Chapecoense/SC
Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar o,,,,
adversário com a perna de forma temerária.,,,,
"Comissão TécnicaGrêmio / RSChapecoense / SCAuxiliar Técnico:Alexandre Pereira Mendes - 8546 G RSTécnico:Luiz Carlos Saroli - 702817288Treinador De GoleirosJ:a mes Francisco Freitas Iahnke - 47291087015Auxiliar Técnico:Almir Domingues Dos Santos - 19062643Médico:Marcio Marques Dornelles - 30464 RSMédico:Marcio Bestene Koury - 15737 SCMassagista:Marco Aurelio Zeilmann - FG 511234Preparador Físico:Anderson Rodrigues Paixão De Araújo - 3971 G RSTécnico:Renato Portaluppi - 2019607701Massagista:Sergio Luiz Ferreira De Jesus - 2544768Preparador Físico:Rogerio Dias Luiz - 88842657034Preparador De GoleiroA:n derson Roberto Martins - 5654805Preparador De GoleiroJa: mes Francisco Freitas - FP 056371GolsTempo1T/2TNoTipoNome do JogadorEquipe10:001T32NRPedro Rocha NevesGrêmio/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:002T5Walace Souza SilvaGrêmio/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.26:002T1Marcelo GroheGrêmio/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo, na cobrança de um tiro de meta.30:002T1Marcos Danilo PadilhaChapecoense/SCMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.43:002T5Josimar Rosado da Silva TavaresChapecoense/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar oadversário com a perna de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,1,Marcos Danilo Padilha,Chapecoense/SC
Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinicio de jogo na cobrança de um tiro de meta.,,,,
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,70 - Ailton Cesar Junior Alves ...,50 - Arthur Brasiliano Maia
20:00,2T,Grêmio/RS,38 - Guilherme Augusto Vieira  ...,91 - Henrique Almeida Caixeta  ...
30:00,2T,Chapecoense/SC,9 - Bruno Rangel Domingues,7 - Lourency do Nascimento Ro ...
39:00,2T,Grêmio/RS,15 - Rafael Thyere de Albuquer ...,32 - Pedro Rocha Neves
39:00,2T,Chapecoense/SC,89 - Alan Luciano Ruschel,33 - Everton Kempes dos Santos ...
44:00,2T,Grêmio/RS,19 - Tyroane Joe Sandows,10 - Douglas dos Santos
