Preparador Físico:,Eduardo Luis Da Silva - 005833-G/RS,Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275-G/RJ,,
Médico:,Leonardo Corradi Rodriguez La Cruz - 36900 MG,Médico:,Luiz Fernando Batista De Medeiros - 52374744 RJ,,
Técnico:,Luiz Antonio Venker Menezes - 32080077015,Preparador Físico:,Ednilson De Sena Goes - 004303-G/BA,,
Treinador De Goleir,sR: oberto Barbosa Dos Santos - 3382574705,Massagista:,Atila Cordeiro Doria - 056743610,,
Auxiliar Técnico:,Sidnei De Espirito - 15403107878,Preparador De Golei,oF:la vio De Brito Pereira Tenius - 040417834,,
Preparador De Golei,oR:o berto Barbosa Dos Santos - 033825747-05,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,19,NR,Gustavo Javier Canales Bustos,Botafogo/RJ
34:00,2T,10,NR,Fernando Camilo Farias,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,1T,8,Bruno Cesar Pereira Silva,Botafogo/RJ,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
37:00,1T,3,Mauro Joel Carli,Botafogo/RJ,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor,,
28:00,2T,10,Giorgian Daniel de Arrascaeta Benedetti,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
41:00,1T,50,Ramon Dario Ábila,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
42:00,2T,9,Willian Gomes de Siqueira,Cruzeiro/MG,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,
+02:00,2T,29,Lucas Daniel Romero,Cruzeiro/MG,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,29,Lucas Daniel Romero,Cruzeiro/MG
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,50,Ramon Dario Ábila,Cruzeiro/MG
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,10,Giorgian Daniel de Arrascaeta Benedetti,Cruzeiro/MG
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
42:00,2T,9,Willian Gomes de Siqueira,Cruzeiro/MG
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem,,,,
"Comissão TécnicaCruzeiro / MGBotafogo / RJMassagista:Charles De Oliveira Costa - 34657Técnico:Jair Zaksauskas Ribeiro Ventura - 110942984Preparador Físico:Eduardo Luis Da Silva - 005833-G/RSAuxiliar Técnico:Emilio Carlos Tannus Faro - 000275-G/RJMédico:Leonardo Corradi Rodriguez La Cruz - 36900 MGMédico:Luiz Fernando Batista De Medeiros - 52374744 RJTécnico:Luiz Antonio Venker Menezes - 32080077015Preparador Físico:Ednilson De Sena Goes - 004303-G/BATreinador De GoleirosR: oberto Barbosa Dos Santos - 3382574705Massagista:Atila Cordeiro Doria - 056743610Auxiliar Técnico:Sidnei De Espirito - 15403107878Preparador De GoleiroF:la vio De Brito Pereira Tenius - 040417834Preparador De GoleiroR:o berto Barbosa Dos Santos - 033825747-05GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T19NRGustavo Javier Canales BustosBotafogo/RJ34:002T10NRFernando Camilo FariasBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:001T8Bruno Cesar Pereira SilvaBotafogo/RJMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem37:001T3Mauro Joel CarliBotafogo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por trancar adversário impedindo um ataque promissor28:002T10Giorgian Daniel de Arrascaeta BenedettiCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem41:001T50Ramon Dario ÁbilaCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem42:002T9Willian Gomes de SiqueiraCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragem+02:002T29Lucas Daniel RomeroCruzeiro/MGMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar contra as decisões da arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/RJ,,19 - Gustavo Javier Canales Bu ...,9 - Luiz Ricardo Alves
13:00,2T,Cruzeiro/MG,,29 - Lucas Daniel Romero,5 - Alejandro Ariel Cabral
16:00,2T,Cruzeiro/MG,,11 - Alisson Euler de Freitas  ...,7 - Rafael Augusto Sobis
22:00,2T,Botafogo/RJ,,18 - Rodrigo Pimpao Vianna,7 - Neilton Meira Mestzk
29:00,2T,Cruzeiro/MG,,9 - Willian Gomes de Siqueira ...,19 - Robson Michael Signorini
41:00,2T,Botafogo/RJ,,21 - Gervasio Daniel Nunez,5 - Victor Luis Chuab Zamblau ...
