"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado",,,,
Ocorrências / Observações,,,,
"Informo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criado",,,,
pela confederação brasileira de futebol.,,,,
"informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento do",,,,
cinegrafista da região da baixada santista sr. julio pereira.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO O",,,,
"PROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,",,,,
SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+1:00,2T,América/MG,18 - Luis Carlos Rocha da Silv ...,21 - Renato Bruno Vieira Gomes ...
32:00,2T,Santos/SP,39 - Jean Mota Oliveira de Sou ...,18 - Vitor Frezarin Bueno
35:00,2T,América/MG,23 - Nixon Darlanio Reis Cardo ...,17 - Guilherme Xavier de Olive ...
35:00,2T,Santos/SP,11 - Elano Blumer,10 - Lucas Rafael Araujo Lima
41:00,2T,Santos/SP,17 - Rafael Vinicius Carvalho  ...,36 - Jonathan Copete Valencia
41:00,2T,América/MG,15 - Jose Ricardo Barbosa Ribe ...,8 - Christian Savio Machado
"Ocorrências / ObservaçõesInformo que antes do inicio da partida, foi prestada a homenagem as vitimas do acidente aereo na colombia. seguindo um protocolo criadopela confederação brasileira de futebol.informo também que foi prestado 1 minuto de silencio, antes do reinício do segundo tempo, em homenagem postuma ao falecimento docinegrafista da região da baixada santista sr. julio pereira.Motivo de atraso no início e/ou reinício, e de acréscimos:ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO OPROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+1:002TAmérica/MG18 - Luis Carlos Rocha da Silv ...21 - Renato Bruno Vieira Gomes ...32:002TSantos/SP39 - Jean Mota Oliveira de Sou ...18 - Vitor Frezarin Bueno35:002TAmérica/MG23 - Nixon Darlanio Reis Cardo ...17 - Guilherme Xavier de Olive ...35:002TSantos/SP11 - Elano Blumer10 - Lucas Rafael Araujo Lima41:002TSantos/SP17 - Rafael Vinicius Carvalho  ...36 - Jonathan Copete Valencia41:002TAmérica/MG15 - Jose Ricardo Barbosa Ribe ...8 - Christian Savio Machado"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ATRASO PARA O INICIO DA PARTIDA DEVIDO A HOMENAGEM POSTUMA AS VITIMAS DO ACIDENTE AEREO NA COLOMBIA, SEGUINDO O"
"PROTOCOLO CRIADO PELA CONFEDERAÇÃO BRASILEIRA DE FUTEBOL.ACRESCIMOS DEVIDO A ATENDIMENTO MÉDICO A ATLETAS LESIONADOS,"
SUBSTITUIÇÕES E DEMAIS PERDAS OCORRIDAS.
