"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,2T,6,Jorge Marco de Oliveira Moraes,Flamengo/RJ
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,35,Diego Ribas da Cunha,Flamengo/RJ
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,",,,,
"discutir verbalmente com seu adversário, com a bola fora de jogo.",,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
São Paulo / SP,Flamengo / RJ,,
Treinador De Goleir,sC: arlos Roberto Gallo - 77435370800,Técnico:,Jose Ricardo Mannarino - 078128949 I RJ
Preparador Físico:,Jose Mario Campeiz - 05279G/SP,Auxiliar Técnico:,Jayme De Almeida Filho - 3304819 I FP RJ
Médico:,Jose Sanchez De Aquino - 45392,Médico:,Marcio A Tannure - 5277379-4
Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 40245616772,Preparador Físico:,Daniel Soares Gonçalves - 9952 G /RJ
Massagista:,Marcelo Silva Da Fonseca Lima - 28358728840,Massagista:,Frederico De Sa Manhaes - 099678559 IFP R
Técnico:,Ricardo Gomes Raymundo - 80047963700,,
Preparador De Golei,oC:a rlos Roberto Gallo - 774353708-00G,ls,
NÃO HOUVE MARCADORES,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,2,Bruno Vieira do Nascimento,São Paulo/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaSão Paulo / SPFlamengo / RJTreinador De GoleirosC: arlos Roberto Gallo - 77435370800Técnico:Jose Ricardo Mannarino - 078128949 I RJPreparador Físico:Jose Mario Campeiz - 05279G/SPAuxiliar Técnico:Jayme De Almeida Filho - 3304819 I FP RJMédico:Jose Sanchez De Aquino - 45392Médico:Marcio A Tannure - 5277379-4Auxiliar Técnico:Luiz Otavio Duarte Ferreira - 40245616772Preparador Físico:Daniel Soares Gonçalves - 9952 G /RJMassagista:Marcelo Silva Da Fonseca Lima - 28358728840Massagista:Frederico De Sa Manhaes - 099678559 IFP RTécnico:Ricardo Gomes Raymundo - 80047963700Preparador De GoleiroC:a rlos Roberto Gallo - 774353708-00GolsNÃO HOUVE MARCADORESCartões AmarelosTempo1T/2TNoNome do JogadorEquipe21:001T13Christian Alberto Cueva BravoSão Paulo/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.38:001T3Rodrigo Caio Coquette RussoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.40:002T11Wesley Lopes BeltrameSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.+02:002T2Bruno Vieira do NascimentoSão Paulo/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.21:001T35Diego Ribas da CunhaFlamengo/RJMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,discutir verbalmente com seu adversário, com a bola fora de jogo.32:002T18Leandro Damião da Silva dos SantosFlamengo/RJMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversáriode maneira temerária.44:002T6Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Comissão Técnica,,,,
São Paulo / SP,Flamengo / RJ,,,
Treinador De Goleir,sC: arlos Roberto Gallo - 77435370800,Técnico:,Jose Ricardo Mannarino - 078128949 I RJ,
Preparador Físico:,Jose Mario Campeiz - 05279G/SP,Auxiliar Técnico:,Jayme De Almeida Filho - 3304819 I FP RJ,
Médico:,Jose Sanchez De Aquino - 45392,Médico:,Marcio A Tannure - 5277379-4,
Auxiliar Técnico:,Luiz Otavio Duarte Ferreira - 40245616772,Preparador Físico:,Daniel Soares Gonçalves - 9952 G /RJ,
Massagista:,Marcelo Silva Da Fonseca Lima - 28358728840,Massagista:,Frederico De Sa Manhaes - 099678559 IFP R,
Técnico:,Ricardo Gomes Raymundo - 80047963700,,,
Preparador De Golei,oC:a rlos Roberto Gallo - 774353708-00G,ls,,
NÃO HOUVE MARCADORES,,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
21:00,1T,13,Christian Alberto Cueva Bravo,São Paulo/SP
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,",
"",,,"discutir verbalmente com seu adversário, com a bola fora de jogo.",
38:00,1T,3,Rodrigo Caio Coquette Russo,São Paulo/SP
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.,
40:00,2T,11,Wesley Lopes Beltrame,São Paulo/SP
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o avdersário impedindo um ataque promissor.,
+02:00,2T,2,Bruno Vieira do Nascimento,São Paulo/SP
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar o adversário impedindo um ataque promissor.,
21:00,1T,35,Diego Ribas da Cunha,Flamengo/RJ
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Conduta antidesportiva,",
"",,,"discutir verbalmente com seu adversário, com a bola fora de jogo.",
32:00,2T,18,Leandro Damião da Silva dos Santos,Flamengo/RJ
"",,,Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Dar uma entrada contra o adversário,
"",,,de maneira temerária.,
44:00,2T,6,Jorge Marco de Oliveira Moraes,Flamengo/RJ
