32:00,2T,América/MG,7 - Adilson dos Anjos Oliveir ...,10 - Tiago Luis Martins
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido , substituições , entrada da maca para retirada de atletas supostamente lesionado e reposição de bola em jogoObservações EventuaisExpulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e irem direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintespalavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu asseguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , estaquerendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipeAmérica E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCruzeiro/MG14 - Douglas Coutinho Gomes de ...40 - Federico Gino Acevedo Fag ...12:002TCruzeiro/MG19 - Robson Michael Signorini5 - Alejandro Ariel Cabral16:002TAmérica/MG20 - Bruno Savio da Silva9 - Victor Neves Rangel25:002TCruzeiro/MG18 - Duvier Orlando Riascos Ba ...9 - Willian Gomes de Siqueira ...26:002TAmérica/MG13 - Roger Duarte de Oliveira2 - Helder Maurilio da Silva  ...32:002TAmérica/MG7 - Adilson dos Anjos Oliveir ...10 - Tiago Luis Martins"
Observações Eventuais
"Expulsei aos 45 minutos do 2o tempo , o treinador da equipe Cruzeiro E.C., Sr. Paulo Jorge Gomes Bento , por sair da sua área técnica e ir"
"em direção ao 4oárbitro da partida , Sr. Igor Junio Benevenuto  reclamando de maneira acintosa da arbitragem , proferindo as seguintes"
"palavras :"" Só 4 minutos de acréscimos , ele esta louco "" neste momento o mesmo foi em direção ao treinador do América E.C. e proferiu as"
"seguintes palavras :"" Vai se fuder , seu porra."" informo que o treinador do América F.C Sr Givanildo José de Oliveira ., também foi expulso ,"
"por sair de sua área técnica e ir em direção ao treinador do Cruzeiro E.C. , e proferir as seguintes palavras : "" vai se fuder seu babaca , esta"
"querendo tumultuar o jogo , merda "". Neste momento iniciou-se um principio de tumulto ,onde foi expulso o preparador físico  da equipe"
"América E.C. Sr.Wellington José Vero , por proferir as seguintes palavras ao treinador do Cruzeiro E.C.:"" Vai se fuder , vai tomar no seu cu ,"
"babaca"", fatos esses relatados pelo 4o arbitro Igor Junio Benevenuto , que estava próximo.do acontecido."
