"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,12,Weverton Pereira da Silva,Atlético/PR
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragem,,,,
"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Santos / SP,Atlético / PR,,,,
Preparador Físico:,Celso De Rezende - 003756 G/SC,Técnico:,Paulo Autuori De Mello  - 3191111,,
Técnico:,Dorival Silvestre Junior - 3544655896,Auxiliar Técnico:,Bruno Marques Fernandes Pivetti  - 435747435,,
Massagista:,Jose Augusto Dos Santos - 65281390597,Médico:,Murilo Marcondes Ribas  - 13124,,
Auxiliar Técnico:,Lucas Khodor Silvestre - 35179920892,Preparador Físico:,Marcio Henriques  - 002415G PR,,
Médico:,Mauricio Rodrigues Zenaide - 108315,Massagista:,Gabriel Amorim Ramos  - 201867-F,,
Treinador De Goleir,sS:e bastiao Martins De Oliveira Junior - 14255792801,Preparador De Golei,oL:u ciano De Oliveira Junior  - 465124461,,
Preparador De Golei,oS:e bastiao Martins De Oliveira Junior  - 14255792801,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,1T,9,PN,Ricardo de Oliveira,Santos/SP
37:00,2T,26,NR,Paulo Luiz Beraldo Santos,Santos/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,10,Lucas Rafael Araujo Lima,Santos/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa de,,
"",,,bola impedindo um ataque promissor,,
22:00,2T,14,David Braz Oliveira Filho,Santos/SP,
"",,,Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissor,,
"",,,quando na disputa da bola.,,
45:00,1T,12,Weverton Pereira da Silva,Atlético/PR,
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragem,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSantos / SPAtlético / PRPreparador Físico:Celso De Rezende - 003756 G/SCTécnico:Paulo Autuori De Mello  - 3191111Técnico:Dorival Silvestre Junior - 3544655896Auxiliar Técnico:Bruno Marques Fernandes Pivetti  - 435747435Massagista:Jose Augusto Dos Santos - 65281390597Médico:Murilo Marcondes Ribas  - 13124Auxiliar Técnico:Lucas Khodor Silvestre - 35179920892Preparador Físico:Marcio Henriques  - 002415G PRMédico:Mauricio Rodrigues Zenaide - 108315Massagista:Gabriel Amorim Ramos  - 201867-FTreinador De GoleirosS:e bastiao Martins De Oliveira Junior - 14255792801Preparador De GoleiroL:u ciano De Oliveira Junior  - 465124461Preparador De GoleiroS:e bastiao Martins De Oliveira Junior  - 14255792801GolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T9PNRicardo de OliveiraSantos/SP37:002T26NRPaulo Luiz Beraldo SantosSantos/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Lucas Rafael Araujo LimaSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa debola impedindo um ataque promissor22:002T14David Braz Oliveira FilhoSantos/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário impedindo um ataque promissorquando na disputa da bola.45:001T12Weverton Pereira da SilvaAtlético/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Reclamar de forma acintosa contra a arbitragemCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,10,Lucas Rafael Araujo Lima,Santos/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversario de forma temeraria na disputa de,,,,
bola impedindo um ataque promissor,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
15:00,2T,Santos/SP,,39 - Jean Mota Oliveira de Sou ...,20 - Emiliano Gabriel Vecchio
30:00,2T,Santos/SP,,26 - Paulo Luiz Beraldo Santos ...,36 - Jonathan Copete Valencia
31:00,2T,Atlético/PR,,22 - Marcos Guilherme de Almei ...,77 - Lucas Fernandes
33:00,2T,Atlético/PR,,9 - Luan Michel Louza,3 - Luis Oscar Gonzalez
42:00,2T,Santos/SP,,25 - Yuri Oliveira Lima,9 - Ricardo de Oliveira
