42:00,2T,Fluminense/RJ,21 - Danilo Veron Bairros,40 - Gustavo Henrique Furtado  ...
42:00,2T,Fluminense/RJ,18 - Samuel Rosa Goncalves,89 - Jose Henrique da Silva Do ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVE ATRASO; ACRESCIMOS DEVIDO SUBSTITUIÇOES E PARALISAÇOES DURANTE A PARTIDA.Observações EventuaisAOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSEACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOIREINICIADO.DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOIABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE EACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO ASSEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! ÉUMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!"".SubstituiçõesTempo1T/2TEquipeEntrouSaiu16:002TAmérica/MG21 - Bruno Savio da Silva10 - Matheus Leonardo Sales Ca ...23:002TAmérica/MG19 - DIEGO HIPOLITO DA SILVA L ...9 - Michael Vinicius Silva de ...26:002TFluminense/RJ77 - Marco Antonio de Mattos F ...35 - Marcos Junio Lima dos San ...37:002TAmérica/MG18 - Danilo Leandro Dias8 - Claudinei Junio de Souza42:002TFluminense/RJ21 - Danilo Veron Bairros40 - Gustavo Henrique Furtado  ...42:002TFluminense/RJ18 - Samuel Rosa Goncalves89 - Jose Henrique da Silva Do ..."
Observações Eventuais
AOS 3 (TRES) MINUTOS DO PRIMEIRO TEMPO A PARTIDA FOI PARALISADA DEVIDO A TORCEDORES DO FLUMINENSE
"ACENDERAM SINALIZADORES, QUE APÓS 10 (DEZ) SEGUNDOS FORAM APAGADOS PELOS PRÓPRIOS, E O JOGO LOGO FOI"
REINICIADO.
"DEVO RELATAR QUE APÓS O TERMINO DA PARTIDA, QUANDO O QUARTETO DE ARBITRAGEM CHEGAVA AO VESTIARIO, FOI"
"ABORDADA PELO SR. SIDICLEI MENEZES, DIRETOR DE FUTEBOL DO CLUBE AMERICA MG, RECLAMANDO OSTENSIVAMENTE E"
"ACINTOSAMENTE, AOS GRITOS DE FORMA DESRESPEITOSA, SENDO CONTIDO POR PESSOAS PRÓXIMAS E PROFERINDO AS"
"SEGUINTES PALAVRAS CONTRA O QUARTETO DE ARBITRAGEM: ""TO CANSADO, É SEMPRE CONTRA NÓS!!! SÓ 3 MINUTOS!!! É"
"UMA VERGONHA!!! TO CANSADO DESSES DESPREPARADOS!!!""."
