43:00,1T,7,NR,Eduardo Pereira Rodrigues,Palmeiras/SP
11:00,2T,33,NR,Gabriel Fernando de Jesus,Palmeiras/SP
+1,2T,33,NR,Gabriel Fernando de Jesus,Palmeiras/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,1T,9,Rafael Martiniano de Miranda Moura,Figueirense/SC
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.,,,,
"Comissão TécnicaPalmeiras / SPFigueirense / SCTécnico:Alexi Stival - 36620382Auxiliar Técnico:Antonio Carlos Guimaraes - 15345464804Auxiliar Técnico:Avlamir Dirceu Stival - 50026515Massagista:Fabiano Barboza - 82306990972Médico:Dr. Otavio De Vilhena Reis Teixeira - 93926Preparador De GoleiroM:a rco Aurelio Tedeschi Dos Santos - 74690531900Preparador Físico:Jose Omar Alves Feitosa - 001179G / PRPreparador Físico:Marcos De Seixas Correa - 7390632780Massagista:Jose Eduardo Giosa De Arruda - 27772000 XMédico:Marcos Pereira Dias - SC 20905Técnico:Vinicius S Eutropio - 3333419GolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T28NRMoises Lima MagalhaesPalmeiras/SP43:001T7NREduardo Pereira RodriguesPalmeiras/SP11:002T33NRGabriel Fernando de JesusPalmeiras/SP+12T33NRGabriel Fernando de JesusPalmeiras/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T23Roger Krug GuedesPalmeiras/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário impedindo um ataque promissor.33:001T9Rafael Martiniano de Miranda MouraFigueirense/SCMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamação contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,27 - Yago Felipe da Costa Roch ...,42 - Gustavo Ermel
05:00,2T,Palmeiras/SP,27 - Matheus de Sales Cabral,28 - Moises Lima Magalhaes
19:00,2T,Palmeiras/SP,8 - Lucas Ramon Barrios,10 - Cleiton Ribeiro Xavier
29:00,2T,Figueirense/SC,8 - Jocinei Schad,70 - Weverton Almeida Santos E ...
29:00,2T,Figueirense/SC,86 - Everton Leandro dos Santo ...,11 - Luiz Eduardo dos Santos G ...
33:00,2T,Palmeiras/SP,37 - Victor Hugo Santana Carva ...,7 - Eduardo Pereira Rodrigues ...
