"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:00Ceará15 - Luiz Marcelo Morais dos R ...10 - Rogerio Miranda Silva25:002TAmérica15 - Dorival das Neves Ferraz  ...8 - Andrei Girotto26:002TCeará17 - Roberio do Nascimento San ...9 - Leonardo Gamalho de Souza ...33:002TAmérica19 - Kaio Wilker Afonso da Sil ...7 - Willians dos Santos Santa ...35:002TAmérica18 - Fabio Junior Pereira9 - Maycon Vinicius Ferreira  ..."
Observações Eventuais
Nada Houve de Anormal.
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:00Ceará15 - Luiz Marcelo Morais dos R ...10 - Rogerio Miranda Silva25:002TAmérica15 - Dorival das Neves Ferraz  ...8 - Andrei Girotto26:002TCeará17 - Roberio do Nascimento San ...9 - Leonardo Gamalho de Souza ...33:002TAmérica19 - Kaio Wilker Afonso da Sil ...7 - Willians dos Santos Santa ...35:002TAmérica18 - Fabio Junior Pereira9 - Maycon Vinicius Ferreira  ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal.,,,,
Observações Eventuais,,,,
Nada Houve de Anormal.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
33:00,,Ceará,15 - Luiz Marcelo Morais dos R ...,10 - Rogerio Miranda Silva
25:00,2T,América,15 - Dorival das Neves Ferraz  ...,8 - Andrei Girotto
26:00,2T,Ceará,17 - Roberio do Nascimento San ...,9 - Leonardo Gamalho de Souza ...
33:00,2T,América,19 - Kaio Wilker Afonso da Sil ...,7 - Willians dos Santos Santa ...
35:00,2T,América,18 - Fabio Junior Pereira,9 - Maycon Vinicius Ferreira  ...
"Ocorrências / ObservaçõesNada houve de anormal.Observações EventuaisNada Houve de Anormal.SubstituiçõesTempo1T/2TEquipeEntrouSaiu33:00Ceará15 - Luiz Marcelo Morais dos R ...10 - Rogerio Miranda Silva25:002TAmérica15 - Dorival das Neves Ferraz  ...8 - Andrei Girotto26:002TCeará17 - Roberio do Nascimento San ...9 - Leonardo Gamalho de Souza ...33:002TAmérica19 - Kaio Wilker Afonso da Sil ...7 - Willians dos Santos Santa ...35:002TAmérica18 - Fabio Junior Pereira9 - Maycon Vinicius Ferreira  ..."
Ocorrências / Observações
Nada houve de anormal.
