15:00,1T,27,Ananias Eloi Castro Monteiro,Palmeiras
Motivo: Por calçar o adversario.,,,,
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaJoinville / SCPalmeiras / SPTecnico:Sebastiao Ricardo Drubscky De Campos - CREF MG 9058 Tecnico:Gilson Kleina - 3632854-1Auxiliar Tecnico:Sergio Ramirez Davila - RNE W554256-VAuxiliar Tecnico:Antonio Ribeiro Junior - 3638439Medico:Andre Barros De Faria - CRM SC 8815Medico:Rubens Neto - CRM 70137Preparador Fisico:Antonio Jose De Oliveira - CREF RJ 2693-GPreparador Fisico:Carlos Vieira - 015862Massagista:Adilson Pinto - 669368-SCMassagista:Sergio Oliveira - 148264839GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T8NRWilliam Gabriel Mendieta PintosPalmeirasNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T27Ananias Eloi Castro MonteiroPalmeirasMotivo: Por calçar o adversario.08:002T9Joao Maria Lima do NascimentoJoinvilleMotivo: Por calçar o adversario.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Joinville / SC,Palmeiras / SP,,
Tecnico:,Sebastiao Ricardo Drubscky De Campos - CREF MG 905,Tecnico:,Gilson Kleina - 3632854-1
Auxiliar Tecnico:,Sergio Ramirez Davila - RNE W554256-V,Auxiliar Tecnico:,Antonio Ribeiro Junior - 3638439
Medico:,Andre Barros De Faria - CRM SC 8815,Medico:,Rubens Neto - CRM 70137
Preparador Fisico:,Antonio Jose De Oliveira - CREF RJ 2693-G,Preparador Fisico:,Carlos Vieira - 015862
Massagista:,Adilson Pinto - 669368-SC,Massagista:,Sergio Oliveira - 148264839
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
39:00,1T,Palmeiras,,40 - Felipe Menezes Jacomo,8 - William Gabriel Mendieta  ...
11:00,2T,Joinville,,18 - Ricardo Souza Silva,2 - Carlos Eduardo Santos Oli ...
13:00,2T,Joinville,,14 - Diego Jussani,4 - Rafael Diego de Souza
23:00,2T,Palmeiras,,29 - Caio Danilo Laursen Tupon ...,38 - Weverson Leandro Oliveira ...
28:00,2T,Joinville,,20 - Ronaldo Henrique Silva,7 - Marcelo Pereira da Costa
39:00,2T,Palmeiras,,26 - Marcelo Oliveira Ferreira ...,27 - Ananias Eloi Castro Monte ...
