"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,
Jogo:,Sport / PE X Avaí / SC,,,,
Data:,16/07/2013,Horário:,21:00,Estádio:,Adelmar da Costa Carvalho / Recife
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Dewson Fernando Freitas da Silva (ASP-FIFA / PA)
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (CBF-1 / PA)
Arbitro Assistente 2:,Kildenn Tadeu Morais de Lucena (CBF-2 / PB)
Quarto Arbitro:,Gilberto Rodrigues Castro Junior (CBF-1 / PE)
Assessor:,Francisco Domingos da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:55,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:54,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:49,Acréscimo:,3 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 90SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:9Jogo:Sport / PE X Avaí / SCData:16/07/2013Horário:21:00Estádio:Adelmar da Costa Carvalho / RecifeArbitragemArbitro:Dewson Fernando Freitas da Silva (ASP-FIFA / PA)Arbitro Assistente 1:Marcio Gleidson Correia Dias (CBF-1 / PA)Arbitro Assistente 2:Kildenn Tadeu Morais de Lucena (CBF-2 / PB)Quarto Arbitro:Gilberto Rodrigues Castro Junior (CBF-1 / PE)Assessor:Francisco Domingos da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:55Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:54Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:49Acréscimo:3 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Relação de JogadoresSport / PEAvaí / SCNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1MagrãoAlessandro Beti RosaTP1300141DiegoDiego Salgado Costa ...TP1459583MarceloMarcelo Cordeiro de  ...TP1596122AlexAlex Reinaldo da Sil...TP3062285GersonGerson BarbosaTP1352603LeandroLeandro Bernardi SilvaTP1497496PereiraFabio Pereira da CruzTP1398894BrunoBruno Goncalves Maia...TP18373210Marcos Aur ...Marcos Aurelio de Ol ...TP1662535Eduardo Co ...Eduardo Nascimento Costa TP13779811FelipeFelipe Azevedo dos S ...TP1755576AelsonAelson Rodrigues Nas...TP17271212PatricPatric Cabral LalauTP1786207Marcio DiogoMarcio Diogo Lobato ...TP16159715RenanRenan Teixeira da SilvaTP1664168RodrigoRodrigo ThiesenTP17567619LucasLucas Rafael Araujo LimaTP3319379TauaTaua Ferreira dos SantosTP35398529FernandoFernando Camilo FariasTP16143711GleksonGlekson Marrone Pire...TP33163031AndersonAnderson Carvalho Tr ...TP16015088Cleber San ...Cleber Santana LoureiroTP1406532GeorgeGeorge Lucas CoserRP15708513JulianoJuliano Andre Pereir...RP3042667Fábio BahiaFabio Junior Nascime ...RP15683514HeraclesHeracles Paiva AguiarRP1783929RogerRoger Rodrigues da SilvaRP15554115AleAlexandre Luiz FernandesRP15922317NunesAnderson Francisco Nunes RP15618516DiegoDiego Jardel KoesterRP29686322OswaldoOswaldo Alfredo de L ...RP34195917RobersonRoberson de Arruda AlvesRP17988035SandroSandro Henrique Alve ...RP29758418DeivdyDeivdy Reis Marques ...RP18215638Vinicius S ...Vinicius SimonRP17701522TiagoTiago Antonio Campagnaro RP13667287SauloSaulo Araujo FontesRP178014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,9,,,,,,,,
"Comissão TécnicaSport / PEAvaí / SCTecnico:Marcelo Martelotte - 027068-P/SPTecnico:Hemerson José Maria - 005042-P/SCAuxiliar Tecnico:Antônio Carlos Ribeiro Júnior - 037147-P/SPAuxiliar Tecnico:Emerson Pereira Nunes - 6070589Medico:Leonardo Freire Monteiro - 16119Medico:Sérgio Campos De Mello Júnior - 11397Preparador Fisico:Eduardo Alexandre Baptista - 006265-G/SPPreparador Fisico:Alexandre Rodrigues De Souza - 010000-G/SPMassagista:Edson Batista Ferreira - 3307517 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRLucas Rafael Araujo LimaSport+22T10FTMarcos Aurelio de Oliveira LimaSportNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Amarelos
NÃO HOUVE ADVERTÊNCIAS
"Comissão TécnicaSport / PEAvaí / SCTecnico:Marcelo Martelotte - 027068-P/SPTecnico:Hemerson José Maria - 005042-P/SCAuxiliar Tecnico:Antônio Carlos Ribeiro Júnior - 037147-P/SPAuxiliar Tecnico:Emerson Pereira Nunes - 6070589Medico:Leonardo Freire Monteiro - 16119Medico:Sérgio Campos De Mello Júnior - 11397Preparador Fisico:Eduardo Alexandre Baptista - 006265-G/SPPreparador Fisico:Alexandre Rodrigues De Souza - 010000-G/SPMassagista:Edson Batista Ferreira - 3307517 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRLucas Rafael Araujo LimaSport+22T10FTMarcos Aurelio de Oliveira LimaSportNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Avaí / SC,,,,
Tecnico:,Marcelo Martelotte - 027068-P/SP,Tecnico:,Hemerson José Maria - 005042-P/SC,,
Auxiliar Tecnico:,Antônio Carlos Ribeiro Júnior - 037147-P/SP,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589,,
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Sérgio Campos De Mello Júnior - 11397,,
Preparador Fisico:,Eduardo Alexandre Baptista - 006265-G/SP,Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-G/SP,,
Massagista:,Edson Batista Ferreira - 3307517 PE,Massagista:,Ademir De Souza Ramos - 8378177,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,19,NR,Lucas Rafael Araujo Lima,Sport
+2,2T,10,FT,Marcos Aurelio de Oliveira Lima,Sport
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
NÃO HOUVE ADVERTÊNCIAS,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEAvaí / SCTecnico:Marcelo Martelotte - 027068-P/SPTecnico:Hemerson José Maria - 005042-P/SCAuxiliar Tecnico:Antônio Carlos Ribeiro Júnior - 037147-P/SPAuxiliar Tecnico:Emerson Pereira Nunes - 6070589Medico:Leonardo Freire Monteiro - 16119Medico:Sérgio Campos De Mello Júnior - 11397Preparador Fisico:Eduardo Alexandre Baptista - 006265-G/SPPreparador Fisico:Alexandre Rodrigues De Souza - 010000-G/SPMassagista:Edson Batista Ferreira - 3307517 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRLucas Rafael Araujo LimaSport+22T10FTMarcos Aurelio de Oliveira LimaSportNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaSport / PEAvaí / SCTecnico:Marcelo Martelotte - 027068-P/SPTecnico:Hemerson José Maria - 005042-P/SCAuxiliar Tecnico:Antônio Carlos Ribeiro Júnior - 037147-P/SPAuxiliar Tecnico:Emerson Pereira Nunes - 6070589Medico:Leonardo Freire Monteiro - 16119Medico:Sérgio Campos De Mello Júnior - 11397Preparador Fisico:Eduardo Alexandre Baptista - 006265-G/SPPreparador Fisico:Alexandre Rodrigues De Souza - 010000-G/SPMassagista:Edson Batista Ferreira - 3307517 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRLucas Rafael Araujo LimaSport+22T10FTMarcos Aurelio de Oliveira LimaSportNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
20:00,1T,19,NR,Lucas Rafael Araujo Lima,Sport
+2,2T,10,FT,Marcos Aurelio de Oliveira Lima,Sport
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEAvaí / SCTecnico:Marcelo Martelotte - 027068-P/SPTecnico:Hemerson José Maria - 005042-P/SCAuxiliar Tecnico:Antônio Carlos Ribeiro Júnior - 037147-P/SPAuxiliar Tecnico:Emerson Pereira Nunes - 6070589Medico:Leonardo Freire Monteiro - 16119Medico:Sérgio Campos De Mello Júnior - 11397Preparador Fisico:Eduardo Alexandre Baptista - 006265-G/SPPreparador Fisico:Alexandre Rodrigues De Souza - 010000-G/SPMassagista:Edson Batista Ferreira - 3307517 PEMassagista:Ademir De Souza Ramos - 8378177GolsTempo1T/2TNoTipoNome do JogadorEquipe20:001T19NRLucas Rafael Araujo LimaSport+22T10FTMarcos Aurelio de Oliveira LimaSportNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosNÃO HOUVE ADVERTÊNCIASCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sport / PE,Avaí / SC,,
Tecnico:,Marcelo Martelotte - 027068-P/SP,Tecnico:,Hemerson José Maria - 005042-P/SC
Auxiliar Tecnico:,Antônio Carlos Ribeiro Júnior - 037147-P/SP,Auxiliar Tecnico:,Emerson Pereira Nunes - 6070589
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Sérgio Campos De Mello Júnior - 11397
Preparador Fisico:,Eduardo Alexandre Baptista - 006265-G/SP,Preparador Fisico:,Alexandre Rodrigues De Souza - 010000-G/SP
Massagista:,Edson Batista Ferreira - 3307517 PE,Massagista:,Ademir De Souza Ramos - 8378177
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
+2:00,2T,Sport,,2 - George Lucas Coser,15 - Renan Teixeira da Silva
45:00,INT,Avaí,,16 - Diego Jardel Koester,8 - Rodrigo Thiesen
16:00,2T,Sport,,9 - Roger Rodrigues da Silva,11 - Felipe Azevedo dos Santos ...
26:00,2T,Avaí,,17 - Roberson de Arruda Alves,9 - Taua Ferreira dos Santos
33:00,2T,Avaí,,18 - Deivdy Reis Marques do Na ...,11 - Glekson Marrone Pires San ...
33:00,2T,Sport,,7 - Fabio Junior Nascimento S ...,19 - Lucas Rafael Araujo Lima
