"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,2,,
Jogo:,Paraná / PR X São Caetano / SP,,,,
Data:,28/05/2013,Horário:,15:00,Estádio:,Érton Coelho Queiroz / Curitiba
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Braulio da Silva Machado (CBF-2 / MS)
Arbitro Assistente 1:,Jose Roberto Larroyd (CBF-1 / SC)
Arbitro Assistente 2:,Josue Gilberto Lamim (CBF-2 / SC)
Quarto Arbitro:,Antonio Denival de Morais (CBF-1 / PR)
Assessor:,Jose Carlos Dias Passos (  / PR)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,14:50,Atraso:,Não Houve,Entrada do mandante:,16:01,Atraso:,Não Houve
Entrada do visitante:,14:50,Atraso:,Não Houve,Entrada do visitante:,16:01,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:02,Atraso:,Não Houve
Término do 1o Tempo:,15:47,Acréscimo:,2 min,Término do 2o Tempo:,16:51,Acréscimo:,4 min
Resultado do 1o Tempo: 0 X 0,Resultado do 2o Tempo: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 17SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:2Jogo:Paraná / PR X São Caetano / SPData:28/05/2013Horário:15:00Estádio:Érton Coelho Queiroz / CuritibaArbitragemArbitro:Braulio da Silva Machado (CBF-2 / MS)Arbitro Assistente 1:Jose Roberto Larroyd (CBF-1 / SC)Arbitro Assistente 2:Josue Gilberto Lamim (CBF-2 / SC)Quarto Arbitro:Antonio Denival de Morais (CBF-1 / PR)Assessor:Jose Carlos Dias Passos (  / PR)Cronologia1o Tempo2o TempoEntrada do mandante:14:50Atraso:Não HouveEntrada do mandante:16:01Atraso:Não HouveEntrada do visitante:14:50Atraso:Não HouveEntrada do visitante:16:01Atraso:Não HouveInício 1o Tempo:15:00Atraso:Não HouveInício do 2o Tempo:16:02Atraso:Não HouveTérmino do 1o Tempo:15:47Acréscimo:2 minTérmino do 2o Tempo:16:51Acréscimo:4 minResultado do 1o Tempo: 0 X 0Resultado do 2o Tempo: 0 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:NAO HOUVERelação de JogadoresParaná / PRSão Caetano / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1LuisLuis Carlos DallastellaTP1682811RafaelRafael de Carvalho S...TP1774362RonyRoniery Ximenis Sous ...TP2967482SamuelSamuel Xavier BritoTP2924283AndersonAnderson Cleber BeraldoTP1375903DouglasDouglas Ricardo GrolliTP3286804BrinnerBrinner Henrique San ...TP1764514Luiz EduardoLuiz Eduardo RodriguesTP1664955CambaraEdson Aparecido SalesTP1604805LeandroLeandro Hercilio Car...TP1621206PaulinhoPaulo Cesar EliasTP1718076DiegoDiego Pereira CorreaTP1616037RubinhoRubenval Rodrigo da  ...TP1767207DuduCarlos Eduardo Passo...TP1615908Ricardo Co ...Ricardo Renato de Co ...TP1622788WagnerWagner Correa MachadoTP1752589Jj MoralesJuan Jose MoralesTP4310179GeovaneJose Thomaz Geovane ...TP16865810Lucio FlavioLucio Flavio dos SantosTP13097810DaniloDanilo Petrolli BuenoTP14874211RonaldoRonaldo Cesar Mendes ...TP35003911DanielDaniel Tiago DuarteTP18570512MarcaoSebastiao Marcos Bar ...RP12646812JuniorAparecido Beliato JuniorRP17760513AlexAlex Alves CardosoRP30074413WagnerWagner Luiz FogolariRP18477514Edson SittaEdson Feleciano SittaRP15220814PiraoManoel Almeida JuniorRP16495515CaféGilson de Jesus do N ...RP29607215MoradeiDaniel Moradei de Al...RP16951916Fernando G ...Fernando Gabriel Vou ...RP17460216RenatoRenato Eduardo de Ol...RP16089617CarlinhosCarlos Antonio de So ...RP31007017CassianoCarlos Cassiano BodiniRP15782318LéoValerio Gomes dos SantosRP29182618PauloPaulo Henrique Ribei...RP331859T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,2,,,,,,,,
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisTERRENO - REGULARINSTALAÇÕES-BOASRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSão Caetano15 - Daniel Moradei de Almeida ...7 - Carlos Eduardo Passos Far ...21:002TParaná16 - Fernando Gabriel Vougado  ...6 - Paulo Cesar Elias27:002TSão Caetano16 - Renato Eduardo de Oliveir ...6 - Diego Pereira Correa30:002TParaná18 - Valerio Gomes dos Santos11 - Ronaldo Cesar Mendes de M ...33:002TSão Caetano14 - Manoel Almeida Junior8 - Wagner Correa Machado37:002TParaná17 - Carlos Antonio de Souza J ...7 - Rubenval Rodrigo da Rocha ..."
Observações Eventuais
TERRENO - REGULAR
INSTALAÇÕES-BOAS
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisTERRENO - REGULARINSTALAÇÕES-BOASRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSão Caetano15 - Daniel Moradei de Almeida ...7 - Carlos Eduardo Passos Far ...21:002TParaná16 - Fernando Gabriel Vougado  ...6 - Paulo Cesar Elias27:002TSão Caetano16 - Renato Eduardo de Oliveir ...6 - Diego Pereira Correa30:002TParaná18 - Valerio Gomes dos Santos11 - Ronaldo Cesar Mendes de M ...33:002TSão Caetano14 - Manoel Almeida Junior8 - Wagner Correa Machado37:002TParaná17 - Carlos Antonio de Souza J ...7 - Rubenval Rodrigo da Rocha ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,São Caetano,15 - Daniel Moradei de Almeida ...,7 - Carlos Eduardo Passos Far ...
21:00,2T,Paraná,16 - Fernando Gabriel Vougado  ...,6 - Paulo Cesar Elias
27:00,2T,São Caetano,16 - Renato Eduardo de Oliveir ...,6 - Diego Pereira Correa
30:00,2T,Paraná,18 - Valerio Gomes dos Santos,11 - Ronaldo Cesar Mendes de M ...
33:00,2T,São Caetano,14 - Manoel Almeida Junior,8 - Wagner Correa Machado
37:00,2T,Paraná,17 - Carlos Antonio de Souza J ...,7 - Rubenval Rodrigo da Rocha ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisTERRENO - REGULARINSTALAÇÕES-BOASRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSão Caetano15 - Daniel Moradei de Almeida ...7 - Carlos Eduardo Passos Far ...21:002TParaná16 - Fernando Gabriel Vougado  ...6 - Paulo Cesar Elias27:002TSão Caetano16 - Renato Eduardo de Oliveir ...6 - Diego Pereira Correa30:002TParaná18 - Valerio Gomes dos Santos11 - Ronaldo Cesar Mendes de M ...33:002TSão Caetano14 - Manoel Almeida Junior8 - Wagner Correa Machado37:002TParaná17 - Carlos Antonio de Souza J ...7 - Rubenval Rodrigo da Rocha ..."
Relatório do Assistente
NADA A RELATAR
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisTERRENO - REGULARINSTALAÇÕES-BOASRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSão Caetano15 - Daniel Moradei de Almeida ...7 - Carlos Eduardo Passos Far ...21:002TParaná16 - Fernando Gabriel Vougado  ...6 - Paulo Cesar Elias27:002TSão Caetano16 - Renato Eduardo de Oliveir ...6 - Diego Pereira Correa30:002TParaná18 - Valerio Gomes dos Santos11 - Ronaldo Cesar Mendes de M ...33:002TSão Caetano14 - Manoel Almeida Junior8 - Wagner Correa Machado37:002TParaná17 - Carlos Antonio de Souza J ...7 - Rubenval Rodrigo da Rocha ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
TERRENO - REGULAR,,,,
INSTALAÇÕES-BOAS,,,,
Relatório do Assistente,,,,
NADA A RELATAR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,São Caetano,15 - Daniel Moradei de Almeida ...,7 - Carlos Eduardo Passos Far ...
21:00,2T,Paraná,16 - Fernando Gabriel Vougado  ...,6 - Paulo Cesar Elias
27:00,2T,São Caetano,16 - Renato Eduardo de Oliveir ...,6 - Diego Pereira Correa
30:00,2T,Paraná,18 - Valerio Gomes dos Santos,11 - Ronaldo Cesar Mendes de M ...
33:00,2T,São Caetano,14 - Manoel Almeida Junior,8 - Wagner Correa Machado
37:00,2T,Paraná,17 - Carlos Antonio de Souza J ...,7 - Rubenval Rodrigo da Rocha ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisTERRENO - REGULARINSTALAÇÕES-BOASRelatório do AssistenteNADA A RELATARSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TSão Caetano15 - Daniel Moradei de Almeida ...7 - Carlos Eduardo Passos Far ...21:002TParaná16 - Fernando Gabriel Vougado  ...6 - Paulo Cesar Elias27:002TSão Caetano16 - Renato Eduardo de Oliveir ...6 - Diego Pereira Correa30:002TParaná18 - Valerio Gomes dos Santos11 - Ronaldo Cesar Mendes de M ...33:002TSão Caetano14 - Manoel Almeida Junior8 - Wagner Correa Machado37:002TParaná17 - Carlos Antonio de Souza J ...7 - Rubenval Rodrigo da Rocha ..."
Ocorrências / Observações
Nada houve de anormal
