"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,
Jogo:,A.s.a. / AL X Icasa / CE,,,,
Data:,07/06/2013,Horário:,19:30,Estádio:,Coaracy da Mata Fonseca / Arapiraca
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Claudio Mercante Júnior (ESP / PE)
Arbitro Assistente 1:,Clovis Amaral da Silva (CBF-1 / PE)
Arbitro Assistente 2:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Quarto Arbitro:,Flavio Feijo de Omena (CBF-2 / AL)
Assessor:,Alton Olimpio da Silva (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:20,Atraso:,Não Houve,Entrada do mandante:,20:30,Atraso:,Não Houve
Entrada do visitante:,19:20,Atraso:,Não Houve,Entrada do visitante:,20:29,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
Término do 1o Tempo:,20:17,Acréscimo:,2 min,Término do 2o Tempo:,21:19,Acréscimo:,2 min
Resultado do 1o Tempo: 2 X 1,Resultado do 2o Tempo: 3 X 1,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 41SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:5Jogo:A.s.a. / AL X Icasa / CEData:07/06/2013Horário:19:30Estádio:Coaracy da Mata Fonseca / ArapiracaArbitragemArbitro:Claudio Mercante Júnior (ESP / PE)Arbitro Assistente 1:Clovis Amaral da Silva (CBF-1 / PE)Arbitro Assistente 2:Luis Filipe Gonçalves Correa (CBF-2 / PB)Quarto Arbitro:Flavio Feijo de Omena (CBF-2 / AL)Assessor:Alton Olimpio da Silva (  / )Cronologia1o Tempo2o TempoEntrada do mandante:19:20Atraso:Não HouveEntrada do mandante:20:30Atraso:Não HouveEntrada do visitante:19:20Atraso:Não HouveEntrada do visitante:20:29Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:32Atraso:Não HouveTérmino do 1o Tempo:20:17Acréscimo:2 minTérmino do 2o Tempo:21:19Acréscimo:2 minResultado do 1o Tempo: 2 X 1Resultado do 2o Tempo: 3 X 1Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRESCIMOS DEVIDO A PARALISAÇÕES DA PARTIDA E SUBSTITUIÇÕES DOS ATLETASRelação de JogadoresA.s.a. / ALIcasa / CENoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1GilsonGilson Rodrigo Franc ...TP1400201CabecaoCleilton Camilo da C...TP1752462OsmarOsmar Coelho ClaudianoTP1457572TiagoTiago Vantembergh de...TP1713813MicaelMicael Jordane ModingerTP1772613NaylhorNaylhor Bispo de Sou...TP1868734FabianoFrancisco Fabiano Pe ...TP1620094Luiz GustavoLuis Gustavo Pereira...TP1893915CalJose Carlos de Magal ...TP1733625ElryElry Enio Bezerra da...TP3284336ChiquinhoFrancisco Gomes Andr ...TP1380206CarlinhoCarlos Emiliano PereiraTP1861407JorgeJorge Nascimento CapelaTP3695967ElanardoElanardo Braga VianaTP1654818ReinaldoReinaldo Jose Zacari ...TP1555668LucasLucas Rodrigues MartinsTP1550349LucioLucielmo Palhano SoaresTP3256789AdalgisioAdalgisio Miranda da...TP30626010BrunoBruno Oliveira de MatosTP33597710ChapinhaHilton Jose Firmino ...TP16724411WandersonWanderson de Macedo  ...TP36114711JarlessonJarlesson InacioTP30356712ViniciusVinicius Rossi PontelloRP43045812JoaoJoao Ricardo RiediRP29866013GabrielGabriel Paulino SilvaRP18180213NildoElenildo Correia GalvaoRP13371914TiagaoTiago Henrique da SilvaRP16743514AdemarAdemar Fernandesde O...RP34515615DudiRudiero PossebonRP18128515LeyrieltonLeyrielton Moura de ...RP17271716Andre LuizAndre Luiz Gadelha d ...RP18457816RobertoRoberto Heuchayer Sa...RP18811017ThallysonThallyson Augusto Ta ...RP30591717EderEder Sales GuerreiroRP30639718RodrigoRodrigo Francisco Li ...RP16445018AlexAlex Willian Costa SilvaRP17837419LeandroLeandro Marcos PereiraRP30614920KirosKiros Stanley Soares...RP294014T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,5,,,,,,,,
Massagista:,Carlos De Oliveira Alves - 8580147-3 PR,Massagista:,Jose Genival Da Silva Lima - 2002098101118
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
34:00,1T,10,NR,Hilton Jose Firmino de Oliveira,,Icasa
35:00,1T,9,NR,Lucielmo Palhano Soares,,A.s.a.
41:00,1T,9,PN,Lucielmo Palhano Soares,,A.s.a.
26:00,2T,9,NR,Lucielmo Palhano Soares,,A.s.a.
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa13 - Elenildo Correia Galvao3 - Naylhor Bispo de Souza Ju ...45:00INTIcasa19 - Leandro Marcos Pereira9 - Adalgisio Miranda da Roch ...13:002TA.s.a.13 - Gabriel Paulino Silva10 - Bruno Oliveira de Matos15:002TA.s.a.15 - Rudiero Possebon8 - Reinaldo Jose Zacarias da ...22:002TIcasa16 - Roberto Heuchayer Santos  ...6 - Carlos Emiliano Pereira25:002TA.s.a.16 - Andre Luiz Gadelha da Sil ...11 - Wanderson de Macedo Costa ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Icasa,13 - Elenildo Correia Galvao,3 - Naylhor Bispo de Souza Ju ...
45:00,INT,Icasa,19 - Leandro Marcos Pereira,9 - Adalgisio Miranda da Roch ...
13:00,2T,A.s.a.,13 - Gabriel Paulino Silva,10 - Bruno Oliveira de Matos
15:00,2T,A.s.a.,15 - Rudiero Possebon,8 - Reinaldo Jose Zacarias da ...
22:00,2T,Icasa,16 - Roberto Heuchayer Santos  ...,6 - Carlos Emiliano Pereira
25:00,2T,A.s.a.,16 - Andre Luiz Gadelha da Sil ...,11 - Wanderson de Macedo Costa ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa13 - Elenildo Correia Galvao3 - Naylhor Bispo de Souza Ju ...45:00INTIcasa19 - Leandro Marcos Pereira9 - Adalgisio Miranda da Roch ...13:002TA.s.a.13 - Gabriel Paulino Silva10 - Bruno Oliveira de Matos15:002TA.s.a.15 - Rudiero Possebon8 - Reinaldo Jose Zacarias da ...22:002TIcasa16 - Roberto Heuchayer Santos  ...6 - Carlos Emiliano Pereira25:002TA.s.a.16 - Andre Luiz Gadelha da Sil ...11 - Wanderson de Macedo Costa ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa13 - Elenildo Correia Galvao3 - Naylhor Bispo de Souza Ju ...45:00INTIcasa19 - Leandro Marcos Pereira9 - Adalgisio Miranda da Roch ...13:002TA.s.a.13 - Gabriel Paulino Silva10 - Bruno Oliveira de Matos15:002TA.s.a.15 - Rudiero Possebon8 - Reinaldo Jose Zacarias da ...22:002TIcasa16 - Roberto Heuchayer Santos  ...6 - Carlos Emiliano Pereira25:002TA.s.a.16 - Andre Luiz Gadelha da Sil ...11 - Wanderson de Macedo Costa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Icasa,13 - Elenildo Correia Galvao,3 - Naylhor Bispo de Souza Ju ...
45:00,INT,Icasa,19 - Leandro Marcos Pereira,9 - Adalgisio Miranda da Roch ...
13:00,2T,A.s.a.,13 - Gabriel Paulino Silva,10 - Bruno Oliveira de Matos
15:00,2T,A.s.a.,15 - Rudiero Possebon,8 - Reinaldo Jose Zacarias da ...
22:00,2T,Icasa,16 - Roberto Heuchayer Santos  ...,6 - Carlos Emiliano Pereira
25:00,2T,A.s.a.,16 - Andre Luiz Gadelha da Sil ...,11 - Wanderson de Macedo Costa ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTIcasa13 - Elenildo Correia Galvao3 - Naylhor Bispo de Souza Ju ...45:00INTIcasa19 - Leandro Marcos Pereira9 - Adalgisio Miranda da Roch ...13:002TA.s.a.13 - Gabriel Paulino Silva10 - Bruno Oliveira de Matos15:002TA.s.a.15 - Rudiero Possebon8 - Reinaldo Jose Zacarias da ...22:002TIcasa16 - Roberto Heuchayer Santos  ...6 - Carlos Emiliano Pereira25:002TA.s.a.16 - Andre Luiz Gadelha da Sil ...11 - Wanderson de Macedo Costa ..."
Ocorrências / Observações
Nada houve de anormal
