"Ocorrências / ObservaçõesNada houve.Observações EventuaisInstalação, Gramado e Iluminação= Ótimo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TBoa17 - Carlos Magno dos Santos B ...5 - Jose Eduardo Fileti20:002TBoa18 - Luiz Fernando da Silva Mo ...11 - Juberci Alves da Cruz26:002TChapecoense15 - Glaydson de Almeida Simoe ...8 - Augusto Cesar dos Santos  ...32:002TBoa15 - Rodrigo de Souza Fonseca7 - Marcio da Silva Gomes35:002TChapecoense13 - Dannyu Francisco dos Sant ...4 - Andre Luiz Paulino de Sou ...39:002TChapecoense18 - Hiziel de Souza Soares10 - Athos Dal Asta de Almeida ..."
Observações Eventuais
"Instalação, Gramado e Iluminação= Ótimo."
"Ocorrências / ObservaçõesNada houve.Observações EventuaisInstalação, Gramado e Iluminação= Ótimo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TBoa17 - Carlos Magno dos Santos B ...5 - Jose Eduardo Fileti20:002TBoa18 - Luiz Fernando da Silva Mo ...11 - Juberci Alves da Cruz26:002TChapecoense15 - Glaydson de Almeida Simoe ...8 - Augusto Cesar dos Santos  ...32:002TBoa15 - Rodrigo de Souza Fonseca7 - Marcio da Silva Gomes35:002TChapecoense13 - Dannyu Francisco dos Sant ...4 - Andre Luiz Paulino de Sou ...39:002TChapecoense18 - Hiziel de Souza Soares10 - Athos Dal Asta de Almeida ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Boa,17 - Carlos Magno dos Santos B ...,5 - Jose Eduardo Fileti
20:00,2T,Boa,18 - Luiz Fernando da Silva Mo ...,11 - Juberci Alves da Cruz
26:00,2T,Chapecoense,15 - Glaydson de Almeida Simoe ...,8 - Augusto Cesar dos Santos  ...
32:00,2T,Boa,15 - Rodrigo de Souza Fonseca,7 - Marcio da Silva Gomes
35:00,2T,Chapecoense,13 - Dannyu Francisco dos Sant ...,4 - Andre Luiz Paulino de Sou ...
39:00,2T,Chapecoense,18 - Hiziel de Souza Soares,10 - Athos Dal Asta de Almeida ...
"Ocorrências / ObservaçõesNada houve.Observações EventuaisInstalação, Gramado e Iluminação= Ótimo.SubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TBoa17 - Carlos Magno dos Santos B ...5 - Jose Eduardo Fileti20:002TBoa18 - Luiz Fernando da Silva Mo ...11 - Juberci Alves da Cruz26:002TChapecoense15 - Glaydson de Almeida Simoe ...8 - Augusto Cesar dos Santos  ...32:002TBoa15 - Rodrigo de Souza Fonseca7 - Marcio da Silva Gomes35:002TChapecoense13 - Dannyu Francisco dos Sant ...4 - Andre Luiz Paulino de Sou ...39:002TChapecoense18 - Hiziel de Souza Soares10 - Athos Dal Asta de Almeida ..."
Ocorrências / Observações
Nada houve.
