"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,
Jogo:,Avaí / SC X A.b.c. / RN,,,,
Data:,30/08/2013,Horário:,21:00,Estádio:,Aderbal Ramos da Silva / Florianópolis
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Diego Almeida Real (CBF-2 / )
Arbitro Assistente 1:,Carlos Henrique Selbach (CBF-1 / RS)
Arbitro Assistente 2:,Lucio Beiersdorf Flor (CBF-2 / RS)
Quarto Arbitro:,Edmundo Alves do Nascimento (CBF-2 / SC)
Assessor:,Vayran da Silva Rosa (  / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,20:50,Atraso:,Não Houve,Entrada do mandante:,22:00,Atraso:,Não Houve
Entrada do visitante:,20:51,Atraso:,Não Houve,Entrada do visitante:,21:59,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:01,Atraso:,Não Houve
Término do 1o Tempo:,21:46,Acréscimo:,1 min,Término do 2o Tempo:,22:50,Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 0,Resultado do 2o Tempo: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 173SÚMULACampeonato:Campeonato Brasileiro - Série B / 2013Rodada:18Jogo:Avaí / SC X A.b.c. / RNData:30/08/2013Horário:21:00Estádio:Aderbal Ramos da Silva / FlorianópolisArbitragemArbitro:Diego Almeida Real (CBF-2 / )Arbitro Assistente 1:Carlos Henrique Selbach (CBF-1 / RS)Arbitro Assistente 2:Lucio Beiersdorf Flor (CBF-2 / RS)Quarto Arbitro:Edmundo Alves do Nascimento (CBF-2 / SC)Assessor:Vayran da Silva Rosa (  / )Cronologia1o Tempo2o TempoEntrada do mandante:20:50Atraso:Não HouveEntrada do mandante:22:00Atraso:Não HouveEntrada do visitante:20:51Atraso:Não HouveEntrada do visitante:21:59Atraso:Não HouveInício 1o Tempo:21:00Atraso:Não HouveInício do 2o Tempo:22:01Atraso:Não HouveTérmino do 1o Tempo:21:46Acréscimo:1 minTérmino do 2o Tempo:22:50Acréscimo:4 minResultado do 1o Tempo: 1 X 0Resultado do 2o Tempo: 2 X 0Motivo de atraso no início e/ou reinício, e de acréscimos:SUBSTITUIÇÕES, ATENDIMENTO A ATLETAS.Relação de JogadoresAvaí / SCA.b.c. / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DiegoDiego Salgado Costa  ...TP1459581LopesAstolpho Junio LopesTA1507082RicardoRicardo Ribeiro de LimaTA1791002ThiaguinhoThiago Rocha da CunhaTP1644443AlexAlex Tenorio Rodrigu ...TP1842243Flavio Boa ...Flavio de Souza Boav...TP1802534BrunoBruno Goncalves Maia ...TP1837324RogelioRogelio dos Santos SilvaTP1348175Eduardo Co ...Eduardo Nascimento Costa TP1377985EdsonEdson Felipe da CruzTA2918436HeraclesHeracles Paiva AguiarTP1783926AugustoCarlos Augusto Almei...TP1720148RodrigoRodrigo ThiesenTP1756767JosileudoJosileudo Rodrigues ...TP1764169BetoAlberto Antonio de PaulaTP1683438DanielDaniel Pollo BarionTP15590910MarcosMarcos Vicente dos S ...TP1560799RodrigoRodrigo SilvaTP16306311DiegoDiego Jardel KoesterTP29686310ErickErick Flores BonfimTP17707688Cleber San ...Cleber Santana LoureiroTP14065311WanderleyWanderley Mesquita B...TA15135513LeandroLeandro Bernardi SilvaRP14974912GetulioGetulio Vargas Freit...RA15080714ViniciusVinicius Bueno BoviRP14512213Leandro Pe ...Leandro Pereira dos ...RP17745515UchoaAnderson Uchoa dos S ...RP18338514Jose RodrigoJose Rodrigo Cavalca...RP14922316AleAlexandre Luiz FernandesRP15922315RodolfoRodolfo Custodio TestoniRP17806017HigorHigor Rodrigues Barb ...RP29656616PingoTarcisio Lopes da SilvaRP30808318LucianoLuciano da Rocha NevesRP34674517DiogoDiogo de Lima BarcelosRP15413219Marcio DiogoMarcio Diogo Lobato  ...RP16159718GilmarGilmar Silva SantosRP15506520TauaTaua Ferreira dos SantosRP35398519AlvinhoÁlvaro Felipe da SilvaRA30673422TiagoTiago Antonio Campagnaro RP136672T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série B / 2013,Rodada:,18,,,,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
39:00,1T,88,NR,Cleber Santana Loureiro,,Avaí
45:00,2T,88,PN,Cleber Santana Loureiro,,Avaí
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TA.b.c.19 - Álvaro Felipe da Silva2 - Thiago Rocha da Cunha11:002TA.b.c.18 - Gilmar Silva Santos11 - Wanderley Mesquita Bastos ...14:002TAvaí19 - Marcio Diogo Lobato Rodri ...9 - Alberto Antonio de Paula26:002TAvaí18 - Luciano da Rocha Neves11 - Diego Jardel Koester39:002TA.b.c.16 - Tarcisio Lopes da Silva3 - Flavio de Souza Boaventur ...45:002TAvaí15 - Anderson Uchoa dos Santos ...10 - Marcos Vicente dos Santos ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,A.b.c.,19 - Álvaro Felipe da Silva,2 - Thiago Rocha da Cunha
11:00,2T,A.b.c.,18 - Gilmar Silva Santos,11 - Wanderley Mesquita Bastos ...
14:00,2T,Avaí,19 - Marcio Diogo Lobato Rodri ...,9 - Alberto Antonio de Paula
26:00,2T,Avaí,18 - Luciano da Rocha Neves,11 - Diego Jardel Koester
39:00,2T,A.b.c.,16 - Tarcisio Lopes da Silva,3 - Flavio de Souza Boaventur ...
45:00,2T,Avaí,15 - Anderson Uchoa dos Santos ...,10 - Marcos Vicente dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TA.b.c.19 - Álvaro Felipe da Silva2 - Thiago Rocha da Cunha11:002TA.b.c.18 - Gilmar Silva Santos11 - Wanderley Mesquita Bastos ...14:002TAvaí19 - Marcio Diogo Lobato Rodri ...9 - Alberto Antonio de Paula26:002TAvaí18 - Luciano da Rocha Neves11 - Diego Jardel Koester39:002TA.b.c.16 - Tarcisio Lopes da Silva3 - Flavio de Souza Boaventur ...45:002TAvaí15 - Anderson Uchoa dos Santos ...10 - Marcos Vicente dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TA.b.c.19 - Álvaro Felipe da Silva2 - Thiago Rocha da Cunha11:002TA.b.c.18 - Gilmar Silva Santos11 - Wanderley Mesquita Bastos ...14:002TAvaí19 - Marcio Diogo Lobato Rodri ...9 - Alberto Antonio de Paula26:002TAvaí18 - Luciano da Rocha Neves11 - Diego Jardel Koester39:002TA.b.c.16 - Tarcisio Lopes da Silva3 - Flavio de Souza Boaventur ...45:002TAvaí15 - Anderson Uchoa dos Santos ...10 - Marcos Vicente dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
36:00,1T,A.b.c.,19 - Álvaro Felipe da Silva,2 - Thiago Rocha da Cunha
11:00,2T,A.b.c.,18 - Gilmar Silva Santos,11 - Wanderley Mesquita Bastos ...
14:00,2T,Avaí,19 - Marcio Diogo Lobato Rodri ...,9 - Alberto Antonio de Paula
26:00,2T,Avaí,18 - Luciano da Rocha Neves,11 - Diego Jardel Koester
39:00,2T,A.b.c.,16 - Tarcisio Lopes da Silva,3 - Flavio de Souza Boaventur ...
45:00,2T,Avaí,15 - Anderson Uchoa dos Santos ...,10 - Marcos Vicente dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalObservações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu36:001TA.b.c.19 - Álvaro Felipe da Silva2 - Thiago Rocha da Cunha11:002TA.b.c.18 - Gilmar Silva Santos11 - Wanderley Mesquita Bastos ...14:002TAvaí19 - Marcio Diogo Lobato Rodri ...9 - Alberto Antonio de Paula26:002TAvaí18 - Luciano da Rocha Neves11 - Diego Jardel Koester39:002TA.b.c.16 - Tarcisio Lopes da Silva3 - Flavio de Souza Boaventur ...45:002TAvaí15 - Anderson Uchoa dos Santos ...10 - Marcos Vicente dos Santos ..."
Ocorrências / Observações
Nada houve de anormal
