"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
38:00,2T,28,Luiz Fernando Macedo dos Santos,Criciúma/SC
Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.,,,,
"Comissão TécnicaOeste / SPCriciúma / SCTécnico:ROBERTO FERNANDO SCHNEIGERTécnico:Uiles Geraldo Goncalves Freitas JuniorAuxiliar Técnico:RENAN ROBERTO DE FREITASAuxiliar Técnico:MARCELO HENRIQUE DIAS SILVAMédico:DAVI RIBEIRO DO PRADOMédico:RICARDO KOERICH FURTADOTreinador De Goleiros:CLEVERSON FERNANDO LOPESTreinador De Goleiros:MAURICIO GUSTAVO THO DACOREGIOPreparador Físico:WILIAM CESAR HAUPTMAMPreparador Físico:RONNY REINALDO DA SILVAMassagista:MARCELO JOSE DA SILVAMassagista:WELLITON MARCILIO MARTINSGolsTempo1T/2TNoTipoNome do JogadorEquipe30:001T22NRNataliel Costa da SilvaCriciúma/SC42:001T10NRAnderson Soares da SilvaOeste/SP08:002T33NRMarcilio Florencio Mota FilhoCriciúma/SC17:002T9NRCarlos Moises de LimaOeste/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe38:002T28Luiz Fernando Macedo dos SantosCriciúma/SCMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar o seu adversário de forma tática.45:002T20Alexsandro Carvalho LopesCriciúma/SCMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar a pernado seu adversário de forma temerária.Cartões VermelhosTempo1T/2TNoNome do Jogador+2:002T20Alexsandro Carvalho Lopes - Criciúma/SC2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por após já ter sido advertido anteriormente com o cartãoamarelo, ter calçado de forma temerária a perna do seu adversário sr patrick marcelino , número 04 na disputa da bola.",,,
Comissão Técnica,,,
Oeste / SP,Criciúma / SC,,
Técnico:,ROBERTO FERNANDO SCHNEIGER,Técnico:,Uiles Geraldo Goncalves Freitas Junior
Auxiliar Técnico:,RENAN ROBERTO DE FREITAS,Auxiliar Técnico:,MARCELO HENRIQUE DIAS SILVA
Médico:,DAVI RIBEIRO DO PRADO,Médico:,RICARDO KOERICH FURTADO
Treinador De Goleiros:,CLEVERSON FERNANDO LOPES,Treinador De Goleiros:,MAURICIO GUSTAVO THO DACOREGIO
Preparador Físico:,WILIAM CESAR HAUPTMAM,Preparador Físico:,RONNY REINALDO DA SILVA
Massagista:,MARCELO JOSE DA SILVA,Massagista:,WELLITON MARCILIO MARTINS
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
30:00,1T,Criciúma/SC,,20 - Alexsandro Carvalho Lopes,10 - Elvis Vieira Araujo
03:00,2T,Criciúma/SC,,5 - Ralph Machado Dias,2 - Sueliton Pereira de Aguiar
13:00,2T,Criciúma/SC,,40 - Vitor Correia da Silva,9 - Jose Carlos Ferreira Filho
18:00,2T,Oeste/SP,,18 - Pedro Gabriel Pereira Lopés,7 - Claudio Luiz Rodrigues Paris...
24:00,2T,Oeste/SP,,15 - Joao Roberto Custodio,8 - Wallace Bonilha Felix
33:00,2T,Oeste/SP,,23 - Daniel Farias de Oliveira,10 - Anderson Soares da Silva
