"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
15:00,2T,10,Willians dos Santos Santana,Crb/AL
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,1T,10,Tomas Almino Bastos da Silva,Atlético/GO
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,,,
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Crb / AL,Atlético / GO,,
Técnico:,Dilceu Rocha Junior,Técnico:,CLAUDIO APARECIDO TENCATI
Auxiliar Técnico:,EVERTON DE PAULA VANONI,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES
Médico:,ORLANDO BAIA DE BARROS FILHO,Médico:,AVIMAR TEODORO DE OLIVEIRA JUNIOR
Treinador De Goleiros:,LUCIANO DIAS FRAGOSO,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS
Preparador Físico:,GIAN PEDRO DE OLIVEIRA VIEIRA,Preparador Físico:,JORGE ALBERTO PINTO SOTER
Massagista:,FRANCISCO DE ASSIS RODRIGUES MIRANDA,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO
"Comissão TécnicaCrb / ALAtlético / GOTécnico:Dilceu Rocha JuniorTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:EVERTON DE PAULA VANONIAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ORLANDO BAIA DE BARROS FILHOMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:LUCIANO DIAS FRAGOSOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:GIAN PEDRO DE OLIVEIRA VIEIRAPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:FRANCISCO DE ASSIS RODRIGUES MIRANDAFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T10NRWillians dos Santos SantanaCrb/AL11:001T10NRWillians dos Santos SantanaCrb/AL39:001T10NRWillians dos Santos SantanaCrb/AL+22T3NRWilliam Augusto Alves ConservaAtlético/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe06:002T9Euvaldo Jose de Aguiar NetoCrb/ALMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.15:002T10Willians dos Santos SantanaCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................36:002T5Lucas Santos SiqueiraCrb/ALMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................27:002T11Julio Cesar CzarnerskiAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................39:001T10Tomas Almino Bastos da SilvaAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................45:002T6Bruno Luiz dos SantosAtlético/GOMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Crb / AL,Atlético / GO,,,,
Técnico:,Dilceu Rocha Junior,Técnico:,CLAUDIO APARECIDO TENCATI,,
Auxiliar Técnico:,EVERTON DE PAULA VANONI,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES,,
Médico:,ORLANDO BAIA DE BARROS FILHO,Médico:,AVIMAR TEODORO DE OLIVEIRA JUNIOR,,
Treinador De Goleiros:,LUCIANO DIAS FRAGOSO,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS,,
Preparador Físico:,GIAN PEDRO DE OLIVEIRA VIEIRA,Preparador Físico:,JORGE ALBERTO PINTO SOTER,,
Massagista:,FRANCISCO DE ASSIS RODRIGUES MIRANDA,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
11:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
39:00,1T,10,NR,Willians dos Santos Santana,Crb/AL
+2,2T,3,NR,William Augusto Alves Conserva,Atlético/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
06:00,2T,9,Euvaldo Jose de Aguiar Neto,Crb/AL,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por deixar o braço no rosto de seu adversário demaneira temerária, na disputa de bola.",,
15:00,2T,10,Willians dos Santos Santana,Crb/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,
36:00,2T,5,Lucas Santos Siqueira,Crb/AL,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -..............................................",,
27:00,2T,11,Julio Cesar Czarnerski,Atlético/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -.......................................",,
39:00,1T,10,Tomas Almino Bastos da Silva,Atlético/GO,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,
45:00,2T,6,Bruno Luiz dos Santos,Atlético/GO,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  -............................................",,,,,
Cartões Vermelhos,,,,,
