"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,1T,5,Djavan Aulim Candido de Souza,Boa/MG
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.,,,,
"Comissão TécnicaBoa / MGGoiás / GOTécnico:RONEIVALDO DA MATA SOARESTécnico:NEY FRANCO DA SILVEIRA JUNIORAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:RODNEY BORGES GONCALVESMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:BRUNO RAFAEL SILVA FAVARONTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:MARLOS GOMES SANTOSPreparador Físico:ALTAMIR VICENTE FERREIRA JUNIORPreparador Físico:ALEXANDRE LOPESMassagista:ANTONIO MARCOS DE PAULAFisioterapeuta:MARCOS VINICIUS DE SOUZA DUARTEGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T19NRManoel Cristiano Ribeiro LemesBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T17Felipe Garcia GoncalvesGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços35:001T7Renato Adriano Jaco de MoraisGoiás/GOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Golpear seu adversário na disputa da bola usandoos braços18:002T6Wender Jadson Silva dos SantosBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por praticar atitude anti-desportiva fora da disputa de bola.25:001T5Djavan Aulim Candido de SouzaBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Cometer falta tática para impedir um ataque promissor.29:002T4Rafael da Cunha JensenBoa/MGMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Dar tranco pelas costasem seu adverário de maneira temerária40:002T11Kaio Cristian Gomes BarrosBoa/MGMotivo: A8.  Comemoração de um gol - Entrar em campo de jogo para comemorar gol de sua equipe enquanto se encontrava nobanco de reservasCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,Goiás / GO,,
Técnico:,RONEIVALDO DA MATA SOARES,Técnico:,NEY FRANCO DA SILVEIRA JUNIOR
Auxiliar Técnico:,CARLOS CESAR FELIX BARBOSA,Auxiliar Técnico:,RODNEY BORGES GONCALVES
Médico:,VALTERLEI DE OLIVEIRA AZEVEDO JUNIOR,Médico:,BRUNO RAFAEL SILVA FAVARON
Treinador De Goleiros:,JULIO JOSE CARDOSO DA SILVA,Treinador De Goleiros:,MARLOS GOMES SANTOS
Preparador Físico:,ALTAMIR VICENTE FERREIRA JUNIOR,Preparador Físico:,ALEXANDRE LOPES
Massagista:,ANTONIO MARCOS DE PAULA,Fisioterapeuta:,MARCOS VINICIUS DE SOUZA DUARTE
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Goiás/GO,,13 - Edcarlos Conceicao Santos,3 - Victor Ramos Ferreira
45:00,INT,Boa/MG,,21 - Alyson Santos Silva,8 - Cloves Conceicao de Souza
45:00,INT,Boa/MG,,17 - Wiliam Silva Gomes Barbio,11 - Kaio Cristian Gomes Barros
09:00,2T,Goiás/GO,,16 - Francinilson Santos Meireles,17 - Felipe Garcia Goncalves
24:00,2T,Boa/MG,,19 - Manoel Cristiano Ribeiro Lemes,7 - Daniel Paulo da Cruz
36:00,2T,Goiás/GO,,10 - Felipe Gedoz da Conceicao,7 - Renato Adriano Jaco de Morais
