"Comissão TécnicaCoritiba / PRAtlético / GOTécnico:ANDERSON SIMAS LUCIANOTécnico:CLAUDIO APARECIDO TENCATIAuxiliar Técnico:Marcio Wendel Dias NoletoAuxiliar Técnico:ALESSIO DA COSTA ANTUNESMédico:ROBERTO TAUCHMANNMédico:AVIMAR TEODORO DE OLIVEIRA JUNIORTreinador De Goleiros:VANDERLEI BELARMINOTreinador De Goleiros:MARCOS ROBERTO DE MEDEIROSPreparador Físico:VITOR HUGO DOS SANTOS NEMETZPreparador Físico:JORGE ALBERTO PINTO SOTERMassagista:MARCELO CLEMINES DE ARAUJOFisioterapeuta:JOAO RODRIGUES DOS SANTOS NETOGolsTempo1T/2TNoTipoNome do JogadorEquipe03:002T88NRVinicius Kiss Silva TobiasCoritiba/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T27Kady Iuri Borges MalinowskiCoritiba/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.16:002T46Abner Felipe Souza de AlmeidaCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.24:002T44Alex Alves CardosoCoritiba/PRMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.10:002T4Rene Ferreira dos SantosAtlético/GOMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.Cartões VermelhosTempo1T/2TNoNome do Jogador7:002T10Tomas Almino Bastos da Silva - Atlético/GOCartão Vermelho DiretoMotivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,,
Comissão Técnica,,,,,
Coritiba / PR,Atlético / GO,,,,
Técnico:,ANDERSON SIMAS LUCIANO,Técnico:,CLAUDIO APARECIDO TENCATI,,
Auxiliar Técnico:,Marcio Wendel Dias Noleto,Auxiliar Técnico:,ALESSIO DA COSTA ANTUNES,,
Médico:,ROBERTO TAUCHMANN,Médico:,AVIMAR TEODORO DE OLIVEIRA JUNIOR,,
Treinador De Goleiros:,VANDERLEI BELARMINO,Treinador De Goleiros:,MARCOS ROBERTO DE MEDEIROS,,
Preparador Físico:,VITOR HUGO DOS SANTOS NEMETZ,Preparador Físico:,JORGE ALBERTO PINTO SOTER,,
Massagista:,MARCELO CLEMINES DE ARAUJO,Fisioterapeuta:,JOAO RODRIGUES DOS SANTOS NETO,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,2T,88,NR,Vinicius Kiss Silva Tobias,Coritiba/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,27,Kady Iuri Borges Malinowski,Coritiba/PR,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Dar um pontapé emum adversário de maneira temerária na disputa da bola.",,
16:00,2T,46,Abner Felipe Souza de Almeida,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar um calçoem um adversário de maneira temerária na disputa da bola.",,
24:00,2T,44,Alex Alves Cardoso,Coritiba/PR,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Dar umarasteira em um adversário de maneira temerária na disputa da bola.",,
10:00,2T,4,Rene Ferreira dos Santos,Atlético/GO,
"",,,Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Desaprovar com palavras as decisões da arbitragem.,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
7:00,2T,10,Tomas Almino Bastos da Silva - Atlético/GO,,
Cartão Vermelho Direto,"Motivo: V2.  For culpado de conduta violenta - Aos 7' do segundo tempo expulsei de forma direta o atleta número 10 da equipe atléticoclube goianiense (tomas almino bastos), pois após sofrer uma falta do seu adversário número 27 (kady iuri borges malinowski), omesmo desferiu uma cotovelada o atingindo na face enquanto eu aplicava uma vantagem. o atleta atingido necessitou de atendimentomédico, porém continuo no campo de jogo sem maiores problemas.",,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,2T,Coritiba/PR,,23 - Francisco Sousa dos Santos,27 - Kady Iuri Borges Malinowski
23:00,2T,Atlético/GO,,19 - Cristhyan Noto Souza,11 - Joao Paulo da Silva Alves
30:00,2T,Coritiba/PR,,77 - Guilherme Parede Pinheiro,46 - Abner Felipe Souza de Almeida
33:00,2T,Atlético/GO,,18 - Joanderson de Jesus Assis,9 - Tito Fernando da Silva Pinto
41:00,2T,Coritiba/PR,,70 - Yan Medeiros Sasse,21 - Jean Carlos Vicente
45:00,2T,Atlético/GO,,17 - Pablo Roberto dos Santos Bar...,7 - Julio Cesar Czarnerski
