"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,2T,7,Odacir Pereira da Silva,Brasil/RS
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor",,,,
"Comissão TécnicaBoa / MGBrasil / RSTécnico:ANTONIO CARLOS GUIMARAESTécnico:ROGERIO GARCIA ZIMERMANNAuxiliar Técnico:CARLOS CESAR FELIX BARBOSAAuxiliar Técnico:GUSTAVO SAIBT MARTINSMédico:VALTERLEI DE OLIVEIRA AZEVEDO JUNIORMédico:JOSE ANTONIO USTRA ZAQUIA ALAMTreinador De Goleiros:JULIO JOSE CARDOSO DA SILVATreinador De Goleiros:ALEX LESSA AFONSOPreparador Físico:GABRIEL BONAVENA DE OLIVEIRAPreparador Físico:JOAO FRANCISCO BESCHORNERMassagista:ANTONIO MARCOS DE PAULAMassagista:PAULO SERGIO GONCALVES TEIXEIRAGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T8NRWelinton Junior Ferreira dos SantosBrasil/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:001T4Heverton Cardoso da SilvaBrasil/RSMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola37:002T7Odacir Pereira da SilvaBrasil/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor14:002T3Caique Aredes de OliveiraBoa/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissorCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,Brasil / RS,,,,
Técnico:,ANTONIO CARLOS GUIMARAES,Técnico:,ROGERIO GARCIA ZIMERMANN,,
Auxiliar Técnico:,CARLOS CESAR FELIX BARBOSA,Auxiliar Técnico:,GUSTAVO SAIBT MARTINS,,
Médico:,VALTERLEI DE OLIVEIRA AZEVEDO JUNIOR,Médico:,JOSE ANTONIO USTRA ZAQUIA ALAM,,
Treinador De Goleiros:,JULIO JOSE CARDOSO DA SILVA,Treinador De Goleiros:,ALEX LESSA AFONSO,,
Preparador Físico:,GABRIEL BONAVENA DE OLIVEIRA,Preparador Físico:,JOAO FRANCISCO BESCHORNER,,
Massagista:,ANTONIO MARCOS DE PAULA,Massagista:,PAULO SERGIO GONCALVES TEIXEIRA,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,8,NR,Welinton Junior Ferreira dos Santos,Brasil/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
24:00,1T,4,Heverton Cardoso da Silva,Brasil/RS,
"",,,"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Calçar adversário de forma temeráriana disputa de bola",,
37:00,2T,7,Odacir Pereira da Silva,Brasil/RS,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar adversário na disputa de bola impedindo ataquepromissor",,
14:00,2T,3,Caique Aredes de Oliveira,Boa/MG,
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Segurar o adversário na disputa de bola impedindo ataquepromissor",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
10:00,2T,Boa/MG,,20 - Gabriel Arantes de Souza,11 - Luiz Filipe da Rosa Machado
10:00,2T,Boa/MG,,19 - Daniel Paulo da Cruz,8 - Thallyson Gabriel Lobo Seabra
17:00,2T,Brasil/RS,,17 - Francisco Eliomar Rodrigues ...,8 - Welinton Junior Ferreira dos...
20:00,2T,Brasil/RS,,19 - Michel das Chagas Henrique,9 - Wallace Philipe Freitas da S...
24:00,2T,Boa/MG,,18 - Aldo Rodrigues de Sousa,5 - Cloves Conceicao de Souza
42:00,2T,Brasil/RS,,18 - Van Basty Sousa E Silva,10 - Diego Miranda
